IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.242.119.104,2083,2083,true,HKG,Asia Pacific,Hong Kong,70,4.21
8.217.181.213,2096,2096,true,HKG,Asia Pacific,Hong Kong,67,4.21
47.250.14.44,80,443,true,SIN,Asia Pacific,Singapore,69,4.20
8.222.208.38,2083,2083,true,SIN,Asia Pacific,Singapore,74,4.19
47.238.131.39,2087,2087,true,HKG,Asia Pacific,Hong Kong,61,4.19
8.218.143.10,2096,2096,true,HKG,Asia Pacific,Hong Kong,118,4.18
8.222.181.117,8443,8443,true,SIN,Asia Pacific,Singapore,69,4.18
8.222.184.198,2083,2083,true,SIN,Asia Pacific,Singapore,94,4.17
47.242.125.241,2083,2083,true,HKG,Asia Pacific,Hong Kong,50,4.16
47.250.13.77,80,443,true,SIN,Asia Pacific,Singapore,84,4.16
47.237.8.82,8443,8443,true,SIN,Asia Pacific,Singapore,46,4.15
8.222.128.32,443,443,true,SIN,Asia Pacific,Singapore,69,4.15
47.236.102.102,2096,2096,true,SIN,Asia Pacific,Singapore,63,4.15
47.236.144.156,2053,2053,true,SIN,Asia Pacific,Singapore,71,4.15
8.219.42.72,2087,2087,true,SIN,Asia Pacific,Singapore,58,4.14
47.236.125.62,2087,2087,true,NRT,Asia Pacific,Tokyo,148,4.14
47.236.144.48,8443,8443,true,SIN,Asia Pacific,Singapore,58,4.14
47.250.36.83,80,443,true,SIN,Asia Pacific,Singapore,49,4.13
8.222.244.192,2087,2087,true,SIN,Asia Pacific,Singapore,62,4.13
47.243.169.63,2053,2053,true,HKG,Asia Pacific,Hong Kong,62,4.13
8.219.120.87,8443,8443,true,SIN,Asia Pacific,Singapore,94,4.12
47.242.183.7,2083,2083,true,HKG,Asia Pacific,Hong Kong,71,4.12
8.219.142.191,2053,2053,true,SIN,Asia Pacific,Singapore,103,4.11
8.219.97.50,2053,2053,true,SIN,Asia Pacific,Singapore,112,4.11
47.236.102.102,2087,2087,true,SIN,Asia Pacific,Singapore,61,4.11
47.236.102.102,8443,8443,true,SIN,Asia Pacific,Singapore,60,4.11
47.236.253.41,2087,2087,true,SIN,Asia Pacific,Singapore,83,4.11
8.218.136.25,2087,2087,true,HKG,Asia Pacific,Hong Kong,87,4.11
47.236.144.48,2053,2053,true,SIN,Asia Pacific,Singapore,58,4.11
8.218.48.92,2053,2053,true,HKG,Asia Pacific,Hong Kong,100,4.10
8.218.136.25,2096,2096,true,HKG,Asia Pacific,Hong Kong,78,4.10
47.237.82.15,8443,8443,true,SIN,Asia Pacific,Singapore,65,4.09
47.76.62.62,8443,443,true,HKG,Asia Pacific,Hong Kong,87,4.09
8.218.52.115,2096,2096,true,HKG,Asia Pacific,Hong Kong,98,4.09
47.242.202.230,2087,2087,true,HKG,Asia Pacific,Hong Kong,88,4.08
47.76.33.40,2053,2053,true,HKG,Asia Pacific,Hong Kong,67,4.08
47.236.117.48,8443,8443,true,SIN,Asia Pacific,Singapore,88,4.08
47.237.95.146,2087,2087,true,SIN,Asia Pacific,Singapore,91,4.07
8.219.40.37,2096,2096,true,SIN,Asia Pacific,Singapore,83,4.06
47.243.234.9,2083,2083,true,HKG,Asia Pacific,Hong Kong,93,4.06
8.217.164.10,2087,2087,true,HKG,Asia Pacific,Hong Kong,90,4.06
47.238.36.145,80,443,true,SIN,Asia Pacific,Singapore,59,4.05
8.209.217.106,443,443,true,NRT,Asia Pacific,Tokyo,95,4.05
8.219.67.133,8443,8443,true,SIN,Asia Pacific,Singapore,95,4.04
47.76.189.102,2083,2083,true,HKG,Asia Pacific,Hong Kong,119,4.04
47.236.169.164,2053,2053,true,SIN,Asia Pacific,Singapore,84,4.03
47.74.91.29,8443,443,true,SYD,Oceania,Sydney,106,4.02
8.213.208.51,8443,443,true,SIN,Asia Pacific,Singapore,65,4.01
47.76.100.62,443,443,true,HKG,Asia Pacific,Hong Kong,84,4.00
47.245.86.230,8443,8443,true,SIN,Asia Pacific,Singapore,99,4.00
8.222.187.4,2087,2087,true,SIN,Asia Pacific,Singapore,55,4.00
47.237.95.156,2096,2096,true,SIN,Asia Pacific,Singapore,67,3.99
47.237.125.8,8443,8443,true,SIN,Asia Pacific,Singapore,78,3.99
47.243.169.63,2096,2096,true,HKG,Asia Pacific,Hong Kong,63,3.99
8.217.154.218,2083,2083,true,HKG,Asia Pacific,Hong Kong,70,3.99
8.219.83.71,2087,2087,true,SIN,Asia Pacific,Singapore,40,3.99
8.222.136.247,2096,2096,true,SIN,Asia Pacific,Singapore,60,3.98
8.210.39.96,2083,2083,true,HKG,Asia Pacific,Hong Kong,122,3.98
8.218.65.171,2096,2096,true,HKG,Asia Pacific,Hong Kong,69,3.98
47.243.139.243,2053,2053,true,HKG,Asia Pacific,Hong Kong,99,3.98
47.236.149.107,2087,2087,true,SIN,Asia Pacific,Singapore,79,3.98
8.219.132.64,2053,2053,true,SIN,Asia Pacific,Singapore,67,3.97
47.242.232.14,2053,2053,true,HKG,Asia Pacific,Hong Kong,46,3.97
47.242.183.7,2053,2053,true,HKG,Asia Pacific,Hong Kong,58,3.97
47.242.232.14,2087,2087,true,HKG,Asia Pacific,Hong Kong,61,3.96
8.218.1.163,2087,2087,true,HKG,Asia Pacific,Hong Kong,104,3.96
47.245.142.16,8443,443,true,FRA,Europe,Frankfurt,153,3.95
8.219.68.162,443,443,true,SIN,Asia Pacific,Singapore,54,3.95
47.242.183.7,2083,2083,true,HKG,Asia Pacific,Hong Kong,70,3.95
47.237.8.82,2053,2053,true,SIN,Asia Pacific,Singapore,59,3.95
8.222.160.176,2083,2083,true,SIN,Asia Pacific,Singapore,56,3.94
47.76.213.245,2053,2053,true,HKG,Asia Pacific,Hong Kong,51,3.94
47.238.36.250,80,443,true,SIN,Asia Pacific,Singapore,45,3.94
8.217.147.230,2083,2083,true,HKG,Asia Pacific,Hong Kong,107,3.94
47.76.213.245,2083,2083,true,HKG,Asia Pacific,Hong Kong,43,3.94
47.76.243.157,80,443,true,SIN,Asia Pacific,Singapore,52,3.94
47.236.145.85,8443,8443,true,SIN,Asia Pacific,Singapore,57,3.93
47.236.83.239,2053,2053,true,SIN,Asia Pacific,Singapore,33,3.93
8.210.65.1,2087,2087,true,HKG,Asia Pacific,Hong Kong,68,3.92
47.237.82.15,2087,2087,true,SIN,Asia Pacific,Singapore,77,3.92
47.243.206.150,2087,2087,true,HKG,Asia Pacific,Hong Kong,73,3.92
47.243.206.150,2083,2083,true,HKG,Asia Pacific,Hong Kong,60,3.92
47.236.180.51,8443,8443,true,SIN,Asia Pacific,Singapore,60,3.92
8.219.198.139,2083,2083,true,SIN,Asia Pacific,Singapore,66,3.91
47.238.52.160,80,443,true,SIN,Asia Pacific,Singapore,66,3.91
8.222.144.50,2087,2087,true,SIN,Asia Pacific,Singapore,70,3.91
47.242.125.241,2096,2096,true,HKG,Asia Pacific,Hong Kong,48,3.91
47.237.10.1,2053,2053,true,SIN,Asia Pacific,Singapore,56,3.90
8.218.222.36,2096,2096,true,HKG,Asia Pacific,Hong Kong,125,3.90
47.76.245.164,80,443,true,SIN,Asia Pacific,Singapore,72,3.90
8.222.180.86,2083,2083,true,SIN,Asia Pacific,Singapore,113,3.90
47.76.245.164,80,443,true,SIN,Asia Pacific,Singapore,49,3.89
8.211.2.2,8443,443,true,FRA,Europe,Frankfurt,175,3.89
47.76.94.15,8443,8443,true,HKG,Asia Pacific,Hong Kong,83,3.88
47.236.180.24,8443,8443,true,SIN,Asia Pacific,Singapore,63,3.88
47.245.118.70,2083,2083,true,SIN,Asia Pacific,Singapore,56,3.88
47.242.36.78,2096,2096,true,HKG,Asia Pacific,Hong Kong,60,3.88
47.243.139.243,2087,2087,true,HKG,Asia Pacific,Hong Kong,53,3.88
47.236.87.246,2087,2087,true,SIN,Asia Pacific,Singapore,46,3.88
8.210.101.157,2053,2053,true,HKG,Asia Pacific,Hong Kong,69,3.87
8.219.161.129,2087,2087,true,SIN,Asia Pacific,Singapore,93,3.87
47.238.36.145,80,443,true,SIN,Asia Pacific,Singapore,76,3.86
47.237.121.38,2087,2087,true,SIN,Asia Pacific,Singapore,79,3.86
47.238.131.39,2053,2053,true,HKG,Asia Pacific,Hong Kong,116,3.86
47.236.102.102,2053,2053,true,SIN,Asia Pacific,Singapore,84,3.86
8.210.3.24,8443,8443,true,HKG,Asia Pacific,Hong Kong,67,3.85
47.236.149.107,2096,2096,true,SIN,Asia Pacific,Singapore,93,3.85
47.238.36.250,80,443,true,SIN,Asia Pacific,Singapore,69,3.85
47.76.254.36,80,443,true,SIN,Asia Pacific,Singapore,39,3.85
47.236.149.107,2096,2096,true,SIN,Asia Pacific,Singapore,123,3.84
47.236.9.152,2096,2096,true,SIN,Asia Pacific,Singapore,104,3.84
8.210.63.130,8443,8443,true,HKG,Asia Pacific,Hong Kong,61,3.84
47.237.11.182,8443,8443,true,SIN,Asia Pacific,Singapore,78,3.83
8.219.40.37,8443,8443,true,SIN,Asia Pacific,Singapore,74,3.83
47.76.98.98,2083,2083,true,HKG,Asia Pacific,Hong Kong,67,3.83
47.76.243.157,80,443,true,SIN,Asia Pacific,Singapore,42,3.82
8.222.136.247,2083,2083,true,SIN,Asia Pacific,Singapore,43,3.82
8.218.136.25,8443,8443,true,HKG,Asia Pacific,Hong Kong,101,3.82
47.237.83.20,8443,8443,true,SIN,Asia Pacific,Singapore,55,3.81
47.243.169.63,2096,2096,true,HKG,Asia Pacific,Hong Kong,89,3.81
8.210.43.213,2096,2096,true,HKG,Asia Pacific,Hong Kong,70,3.81
8.218.173.78,8443,8443,true,HKG,Asia Pacific,Hong Kong,112,3.80
47.236.232.148,2083,2083,true,SIN,Asia Pacific,Singapore,53,3.80
8.218.3.198,2053,2053,true,HKG,Asia Pacific,Hong Kong,62,3.79
47.236.146.249,2053,2053,true,SIN,Asia Pacific,Singapore,70,3.79
47.76.37.57,2096,2096,true,HKG,Asia Pacific,Hong Kong,74,3.78
47.236.180.51,8443,8443,true,SIN,Asia Pacific,Singapore,83,3.77
47.238.138.232,80,443,true,CGK,Asia Pacific,Jakarta,49,3.77
47.236.117.48,8443,8443,true,SIN,Asia Pacific,Singapore,81,3.77
8.218.136.25,2083,2083,true,HKG,Asia Pacific,Hong Kong,108,3.77
47.236.202.91,8443,8443,true,SIN,Asia Pacific,Singapore,79,3.76
47.243.169.63,2087,2087,true,HKG,Asia Pacific,Hong Kong,103,3.76
47.237.121.38,2083,2083,true,SIN,Asia Pacific,Singapore,57,3.76
8.219.98.13,8443,8443,true,SIN,Asia Pacific,Singapore,63,3.73
47.237.121.38,2053,2053,true,SIN,Asia Pacific,Singapore,84,3.73
47.74.90.87,8443,443,true,SYD,Oceania,Sydney,231,3.73
8.218.85.128,443,443,true,HKG,Asia Pacific,Hong Kong,115,3.73
8.222.180.86,8443,8443,true,SIN,Asia Pacific,Singapore,50,3.73
8.210.101.157,2096,2096,true,HKG,Asia Pacific,Hong Kong,107,3.73
47.236.197.190,8443,443,true,SIN,Asia Pacific,Singapore,40,3.72
8.219.86.200,2096,2096,true,SIN,Asia Pacific,Singapore,64,3.72
8.219.103.65,2087,2087,true,SIN,Asia Pacific,Singapore,60,3.72
47.243.203.119,2096,2096,true,HKG,Asia Pacific,Hong Kong,66,3.71
47.242.232.14,8443,8443,true,HKG,Asia Pacific,Hong Kong,77,3.71
47.242.171.94,2096,2096,true,HKG,Asia Pacific,Hong Kong,47,3.71
47.238.48.58,80,443,true,SIN,Asia Pacific,Singapore,66,3.71
47.242.171.94,2053,2053,true,HKG,Asia Pacific,Hong Kong,70,3.70
8.210.3.24,2087,2087,true,HKG,Asia Pacific,Hong Kong,106,3.70
47.236.180.51,2087,2087,true,SIN,Asia Pacific,Singapore,59,3.68
47.242.171.94,2083,2083,true,HKG,Asia Pacific,Hong Kong,73,3.66
8.222.222.64,443,443,true,SIN,Asia Pacific,Singapore,74,3.66
47.238.44.224,80,443,true,SIN,Asia Pacific,Singapore,68,3.66
8.222.184.198,2083,2083,true,SIN,Asia Pacific,Singapore,57,3.66
47.76.214.139,2083,2083,true,HKG,Asia Pacific,Hong Kong,35,3.66
47.237.84.173,2096,2096,true,SIN,Asia Pacific,Singapore,81,3.64
47.76.29.115,8443,8443,true,HKG,Asia Pacific,Hong Kong,69,3.64
8.217.145.40,8443,8443,true,HKG,Asia Pacific,Hong Kong,106,3.64
8.222.249.190,2083,2083,true,SIN,Asia Pacific,Singapore,51,3.63
8.219.201.8,2053,2053,true,SIN,Asia Pacific,Singapore,60,3.63
47.236.164.215,2087,2087,true,SIN,Asia Pacific,Singapore,71,3.63
47.245.86.230,2053,2053,true,SIN,Asia Pacific,Singapore,69,3.62
8.219.210.64,2096,2096,true,SIN,Asia Pacific,Singapore,78,3.62
47.242.42.153,2053,2053,true,HKG,Asia Pacific,Hong Kong,73,3.62
8.210.207.214,2096,2096,true,HKG,Asia Pacific,Hong Kong,75,3.61
47.242.183.7,2096,2096,true,HKG,Asia Pacific,Hong Kong,61,3.61
8.219.67.133,2053,2053,true,SIN,Asia Pacific,Singapore,88,3.60
47.242.183.7,2087,2087,true,HKG,Asia Pacific,Hong Kong,61,3.59
8.222.136.247,2083,2083,true,SIN,Asia Pacific,Singapore,56,3.58
8.222.214.231,2053,2053,true,SIN,Asia Pacific,Singapore,83,3.58
8.218.142.253,2087,2087,true,HKG,Asia Pacific,Hong Kong,92,3.56
8.218.22.210,2087,2087,true,HKG,Asia Pacific,Hong Kong,108,3.55
47.236.93.176,8443,8443,true,SIN,Asia Pacific,Singapore,63,3.55
8.210.89.245,2087,2087,true,HKG,Asia Pacific,Hong Kong,66,3.55
47.76.213.245,2087,2087,true,HKG,Asia Pacific,Hong Kong,50,3.54
47.245.114.163,2053,2053,true,SIN,Asia Pacific,Singapore,81,3.54
47.243.243.14,2087,2087,true,HKG,Asia Pacific,Hong Kong,79,3.53
8.208.11.119,8443,443,true,LHR,Europe,London,177,3.53
8.218.155.238,2087,2087,true,HKG,Asia Pacific,Hong Kong,104,3.53
47.245.84.124,2096,2096,true,SIN,Asia Pacific,Singapore,6,3.53
8.219.67.133,2083,2083,true,SIN,Asia Pacific,Singapore,13,3.53
47.236.253.41,2053,2053,true,SIN,Asia Pacific,Singapore,82,3.52
8.218.178.79,2096,2096,true,HKG,Asia Pacific,Hong Kong,88,3.52
8.211.54.130,443,443,true,FRA,Europe,Frankfurt,153,3.52
8.210.21.65,2083,2083,true,HKG,Asia Pacific,Hong Kong,72,3.51
47.236.145.85,2053,2053,true,SIN,Asia Pacific,Singapore,79,3.51
47.236.202.91,2096,2096,true,SIN,Asia Pacific,Singapore,127,3.51
47.245.84.124,2083,2083,true,SIN,Asia Pacific,Singapore,55,3.50
47.242.125.241,2087,2087,true,HKG,Asia Pacific,Hong Kong,66,3.50
8.210.9.129,8443,8443,true,HKG,Asia Pacific,Hong Kong,74,3.50
8.217.154.218,2096,2096,true,HKG,Asia Pacific,Hong Kong,80,3.49
47.237.8.82,2096,2096,true,SIN,Asia Pacific,Singapore,126,3.48
47.238.44.224,80,443,true,SIN,Asia Pacific,Singapore,69,3.48
47.76.233.67,2096,2096,true,HKG,Asia Pacific,Hong Kong,38,3.48
47.236.253.41,2096,2096,true,SIN,Asia Pacific,Singapore,76,3.48
47.245.84.124,2083,2083,true,SIN,Asia Pacific,Singapore,10,3.47
47.236.164.215,443,443,true,SIN,Asia Pacific,Singapore,70,3.46
8.219.67.133,2053,2053,true,SIN,Asia Pacific,Singapore,47,3.46
47.243.5.154,2053,2053,true,HKG,Asia Pacific,Hong Kong,88,3.45
47.237.95.146,2053,2053,true,SIN,Asia Pacific,Singapore,84,3.45
47.237.84.173,2087,2087,true,SIN,Asia Pacific,Singapore,41,3.45
8.218.222.36,2087,2087,true,HKG,Asia Pacific,Hong Kong,93,3.44
47.243.206.150,2053,2053,true,HKG,Asia Pacific,Hong Kong,79,3.44
8.218.188.129,2087,2087,true,HKG,Asia Pacific,Hong Kong,154,3.44
47.236.254.120,2083,2083,true,SIN,Asia Pacific,Singapore,55,3.43
47.237.83.20,2083,2083,true,SIN,Asia Pacific,Singapore,106,3.42
8.219.199.220,2087,2087,true,SIN,Asia Pacific,Singapore,84,3.42
8.219.237.250,443,443,true,SIN,Asia Pacific,Singapore,95,3.42
8.210.21.65,2083,2083,true,HKG,Asia Pacific,Hong Kong,69,3.42
8.219.198.139,2053,2053,true,SIN,Asia Pacific,Singapore,97,3.41
47.237.84.173,2087,2087,true,SIN,Asia Pacific,Singapore,60,3.40
47.250.150.193,80,443,true,SIN,Asia Pacific,Singapore,76,3.40
47.76.37.57,2087,2087,true,HKG,Asia Pacific,Hong Kong,65,3.40
8.217.149.28,2053,2053,true,HKG,Asia Pacific,Hong Kong,96,3.40
47.236.83.239,2087,2087,true,SIN,Asia Pacific,Singapore,79,3.40
47.242.234.127,8443,8443,true,HKG,Asia Pacific,Hong Kong,82,3.40
47.238.131.39,8443,8443,true,HKG,Asia Pacific,Hong Kong,41,3.38
47.236.117.48,2083,2083,true,SIN,Asia Pacific,Singapore,70,3.38
47.242.119.104,2096,2096,true,HKG,Asia Pacific,Hong Kong,51,3.38
47.76.26.26,2087,2087,true,HKG,Asia Pacific,Hong Kong,70,3.37
47.237.10.1,8443,8443,true,SIN,Asia Pacific,Singapore,116,3.37
47.238.131.39,443,443,true,HKG,Asia Pacific,Hong Kong,40,3.36
47.237.94.140,2083,2083,true,SIN,Asia Pacific,Singapore,88,3.35
47.242.107.109,8443,8443,true,HKG,Asia Pacific,Hong Kong,73,3.35
47.243.107.148,8443,8443,true,HKG,Asia Pacific,Hong Kong,55,3.35
8.217.154.218,2087,2087,true,HKG,Asia Pacific,Hong Kong,77,3.35
8.217.91.121,8443,8443,true,HKG,Asia Pacific,Hong Kong,58,3.34
47.242.176.237,8443,8443,true,HKG,Asia Pacific,Hong Kong,44,3.34
47.238.6.102,2053,2053,true,HKG,Asia Pacific,Hong Kong,121,3.34
8.218.136.25,2053,2053,true,HKG,Asia Pacific,Hong Kong,111,3.34
8.208.11.119,8443,443,true,LHR,Europe,London,164,3.33
47.238.40.58,2083,2083,true,HKG,Asia Pacific,Hong Kong,56,3.32
47.243.42.219,2083,2083,true,HKG,Asia Pacific,Hong Kong,51,3.32
47.243.86.79,2083,2083,true,HKG,Asia Pacific,Hong Kong,93,3.31
47.76.213.245,2096,2096,true,HKG,Asia Pacific,Hong Kong,102,3.30
47.242.174.27,8443,8443,true,HKG,Asia Pacific,Hong Kong,68,3.30
47.242.119.104,2053,2053,true,HKG,Asia Pacific,Hong Kong,91,3.30
47.242.234.127,2096,2096,true,HKG,Asia Pacific,Hong Kong,88,3.29
47.250.153.55,80,443,true,SIN,Asia Pacific,Singapore,53,3.28
8.219.198.34,2053,2053,true,SIN,Asia Pacific,Singapore,62,3.28
8.219.42.72,2053,2053,true,SIN,Asia Pacific,Singapore,119,3.28
47.237.8.82,2087,2087,true,SIN,Asia Pacific,Singapore,88,3.27
47.236.125.62,2096,2096,true,NRT,Asia Pacific,Tokyo,140,3.27
8.218.136.25,2087,2087,true,HKG,Asia Pacific,Hong Kong,95,3.26
8.219.0.48,2096,2096,true,SIN,Asia Pacific,Singapore,66,3.26
47.242.59.216,2083,2083,true,HKG,Asia Pacific,Hong Kong,68,3.25
8.219.78.1,2087,2087,true,SIN,Asia Pacific,Singapore,78,3.25
47.236.117.48,443,443,true,SIN,Asia Pacific,Singapore,63,3.25
47.236.83.239,2083,2083,true,SIN,Asia Pacific,Singapore,76,3.25
47.243.70.186,2087,2087,true,HKG,Asia Pacific,Hong Kong,70,3.24
47.242.7.162,2083,2083,true,HKG,Asia Pacific,Hong Kong,99,3.24
8.219.78.1,2053,2053,true,SIN,Asia Pacific,Singapore,68,3.22
8.222.193.65,8443,8443,true,SIN,Asia Pacific,Singapore,51,3.22
8.219.237.250,8443,8443,true,SIN,Asia Pacific,Singapore,73,3.21
8.219.103.65,2083,2083,true,SIN,Asia Pacific,Singapore,101,3.20
8.222.165.117,2053,2053,true,SIN,Asia Pacific,Singapore,56,3.19
47.237.95.13,2083,2083,true,SIN,Asia Pacific,Singapore,36,3.19
47.76.98.98,2053,2053,true,HKG,Asia Pacific,Hong Kong,56,3.18
47.242.202.230,2053,2053,true,HKG,Asia Pacific,Hong Kong,94,3.18
8.218.143.10,2053,2053,true,HKG,Asia Pacific,Hong Kong,88,3.17
47.236.125.62,8443,8443,true,NRT,Asia Pacific,Tokyo,124,3.17
8.222.208.38,443,443,true,SIN,Asia Pacific,Singapore,90,3.17
47.237.95.146,2096,2096,true,SIN,Asia Pacific,Singapore,62,3.16
47.236.125.62,2083,2083,true,NRT,Asia Pacific,Tokyo,176,3.16
47.236.125.62,2053,2053,true,NRT,Asia Pacific,Tokyo,143,3.16
8.210.3.24,2096,2096,true,HKG,Asia Pacific,Hong Kong,86,3.16
47.242.252.237,8443,8443,true,HKG,Asia Pacific,Hong Kong,81,3.16
8.217.85.14,2096,2096,true,HKG,Asia Pacific,Hong Kong,73,3.15
47.238.0.114,2083,2083,true,HKG,Asia Pacific,Hong Kong,62,3.15
8.210.66.190,2087,2087,true,HKG,Asia Pacific,Hong Kong,85,3.14
47.237.84.173,2053,2053,true,SIN,Asia Pacific,Singapore,43,3.14
8.210.39.96,2096,2096,true,HKG,Asia Pacific,Hong Kong,84,3.14
47.236.253.41,8443,8443,true,SIN,Asia Pacific,Singapore,108,3.14
47.236.167.231,2096,2096,true,SIN,Asia Pacific,Singapore,9,3.13
47.245.84.124,2087,2087,true,SIN,Asia Pacific,Singapore,78,3.13
47.90.141.204,443,443,true,LAX,North America,Los Angeles,290,3.13
47.236.254.120,2053,2053,true,SIN,Asia Pacific,Singapore,29,3.13
8.219.98.13,443,443,true,SIN,Asia Pacific,Singapore,59,3.12
47.243.139.243,8443,8443,true,HKG,Asia Pacific,Hong Kong,71,3.11
47.242.232.14,2083,2083,true,HKG,Asia Pacific,Hong Kong,51,3.09
47.243.86.79,2053,2053,true,HKG,Asia Pacific,Hong Kong,60,3.08
47.236.17.193,2083,2083,true,SIN,Asia Pacific,Singapore,88,3.08
47.236.5.223,2053,2053,true,SIN,Asia Pacific,Singapore,108,3.08
8.218.207.169,8443,8443,true,HKG,Asia Pacific,Hong Kong,78,3.08
8.211.54.130,443,443,true,FRA,Europe,Frankfurt,184,3.07
8.219.248.47,2083,2083,true,SIN,Asia Pacific,Singapore,54,3.07
8.222.180.86,2053,2053,true,SIN,Asia Pacific,Singapore,76,3.06
47.76.178.146,2053,2053,true,HKG,Asia Pacific,Hong Kong,70,3.06
47.76.192.24,2087,2087,true,HKG,Asia Pacific,Hong Kong,63,3.06
47.237.81.112,2096,2096,true,SIN,Asia Pacific,Singapore,72,3.06
47.245.96.80,2083,2083,true,SIN,Asia Pacific,Singapore,110,3.05
47.250.152.108,8443,443,true,SIN,Asia Pacific,Singapore,82,3.05
47.243.169.63,2083,2083,true,HKG,Asia Pacific,Hong Kong,51,3.03
8.218.178.79,2083,2083,true,HKG,Asia Pacific,Hong Kong,117,3.02
8.210.66.190,2053,2053,true,HKG,Asia Pacific,Hong Kong,47,3.02
47.76.26.26,2096,2096,true,HKG,Asia Pacific,Hong Kong,110,3.02
47.236.145.85,2087,2087,true,SIN,Asia Pacific,Singapore,74,3.01
47.236.145.85,443,443,true,SIN,Asia Pacific,Singapore,64,3.01
8.219.122.55,2096,2096,true,SIN,Asia Pacific,Singapore,66,3.01
8.210.42.171,2083,2083,true,HKG,Asia Pacific,Hong Kong,79,3.00
8.218.188.129,2083,2083,true,HKG,Asia Pacific,Hong Kong,93,3.00
8.218.3.198,8443,8443,true,HKG,Asia Pacific,Hong Kong,60,3.00
47.236.180.51,2053,2053,true,SIN,Asia Pacific,Singapore,93,2.99
8.211.2.2,8443,443,true,FRA,Europe,Frankfurt,197,2.99
8.217.85.14,2053,2053,true,HKG,Asia Pacific,Hong Kong,72,2.99
47.245.84.124,8443,8443,true,SIN,Asia Pacific,Singapore,53,2.99
47.236.125.62,2096,2096,true,NRT,Asia Pacific,Tokyo,161,2.98
47.242.171.94,2096,2096,true,HKG,Asia Pacific,Hong Kong,64,2.97
47.237.100.206,2087,2087,true,SIN,Asia Pacific,Singapore,50,2.96
47.242.234.127,2087,2087,true,HKG,Asia Pacific,Hong Kong,60,2.95
47.83.13.99,443,443,true,HKG,Asia Pacific,Hong Kong,86,2.95
47.236.75.163,8443,443,true,SIN,Asia Pacific,Singapore,97,2.93
47.236.145.85,2096,2096,true,SIN,Asia Pacific,Singapore,82,2.93
8.211.195.135,8443,443,true,LHR,Europe,London,179,2.92
47.238.131.39,2083,2083,true,HKG,Asia Pacific,Hong Kong,74,2.92
47.245.86.230,2083,2083,true,SIN,Asia Pacific,Singapore,58,2.92
8.222.215.228,2053,2053,true,SIN,Asia Pacific,Singapore,86,2.92
47.242.183.7,8443,8443,true,HKG,Asia Pacific,Hong Kong,83,2.92
47.245.84.124,2053,2053,true,SIN,Asia Pacific,Singapore,8,2.92
47.242.125.241,8443,8443,true,HKG,Asia Pacific,Hong Kong,64,2.90
47.243.42.219,2087,2087,true,HKG,Asia Pacific,Hong Kong,86,2.90
8.219.0.48,2096,2096,true,SIN,Asia Pacific,Singapore,84,2.89
47.250.159.36,80,443,true,SIN,Asia Pacific,Singapore,83,2.89
8.219.222.98,2083,2083,true,SIN,Asia Pacific,Singapore,61,2.88
8.222.249.190,2083,2083,true,SIN,Asia Pacific,Singapore,81,2.88
47.242.234.127,8443,8443,true,HKG,Asia Pacific,Hong Kong,74,2.84
8.217.50.252,2087,2087,true,HKG,Asia Pacific,Hong Kong,79,2.83
47.74.90.87,8443,443,true,SYD,Oceania,Sydney,97,2.83
8.210.192.93,2087,2087,true,HKG,Asia Pacific,Hong Kong,67,2.83
8.222.160.176,2087,2087,true,SIN,Asia Pacific,Singapore,71,2.81
47.236.145.85,443,443,true,SIN,Asia Pacific,Singapore,70,2.81
8.210.101.157,2083,2083,true,HKG,Asia Pacific,Hong Kong,59,2.80
47.76.62.62,8443,443,true,HKG,Asia Pacific,Hong Kong,71,2.80
47.242.234.127,2053,2053,true,HKG,Asia Pacific,Hong Kong,62,2.80
47.76.189.102,2096,2096,true,HKG,Asia Pacific,Hong Kong,62,2.80
47.242.79.71,2053,2053,true,HKG,Asia Pacific,Hong Kong,91,2.80
8.219.193.202,8443,8443,true,SIN,Asia Pacific,Singapore,105,2.79
