IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.218.126.53,2096,2096,true,HKG,Asia Pacific,Hong Kong,111,2.79
47.243.18.199,2087,2087,true,HKG,Asia Pacific,Hong Kong,68,2.79
8.208.11.119,8443,443,true,LHR,Europe,London,180,2.78
47.242.54.157,2053,2053,true,HKG,Asia Pacific,Hong Kong,72,2.78
8.217.232.246,2053,2053,true,HKG,Asia Pacific,Hong Kong,66,2.78
47.242.125.241,2083,2083,true,HKG,Asia Pacific,Hong Kong,76,2.77
47.242.36.78,2087,2087,true,HKG,Asia Pacific,Hong Kong,55,2.77
47.250.12.116,80,443,true,SIN,Asia Pacific,Singapore,41,2.76
8.222.193.65,2083,2083,true,SIN,Asia Pacific,Singapore,70,2.74
47.90.141.204,443,443,true,LAX,North America,Los Angeles,240,2.74
47.236.104.11,2053,2053,true,SIN,Asia Pacific,Singapore,64,2.73
47.243.243.14,2053,2053,true,HKG,Asia Pacific,Hong Kong,75,2.73
47.236.170.54,2096,2096,true,SIN,Asia Pacific,Singapore,64,2.73
47.243.70.186,8443,8443,true,HKG,Asia Pacific,Hong Kong,85,2.72
47.242.59.216,8443,8443,true,HKG,Asia Pacific,Hong Kong,73,2.71
47.236.180.51,2053,2053,true,SIN,Asia Pacific,Singapore,105,2.71
47.237.95.146,2083,2083,true,SIN,Asia Pacific,Singapore,82,2.71
47.242.125.241,2053,2053,true,HKG,Asia Pacific,Hong Kong,78,2.70
47.245.84.124,2096,2096,true,SIN,Asia Pacific,Singapore,41,2.69
47.242.183.7,2096,2096,true,HKG,Asia Pacific,Hong Kong,37,2.68
8.219.66.156,2053,2053,true,NRT,Asia Pacific,Tokyo,185,2.68
8.219.235.164,2087,2087,true,SIN,Asia Pacific,Singapore,80,2.67
47.245.105.224,2053,2053,true,SIN,Asia Pacific,Singapore,92,2.67
8.218.204.128,2053,2053,true,HKG,Asia Pacific,Hong Kong,118,2.67
47.236.180.51,2083,2083,true,SIN,Asia Pacific,Singapore,98,2.66
8.219.98.13,2096,2096,true,SIN,Asia Pacific,Singapore,89,2.66
8.218.142.253,2053,2053,true,HKG,Asia Pacific,Hong Kong,90,2.66
47.238.6.102,2083,2083,true,HKG,Asia Pacific,Hong Kong,100,2.66
47.250.155.74,80,443,true,SIN,Asia Pacific,Singapore,35,2.66
47.76.98.98,2087,2087,true,HKG,Asia Pacific,Hong Kong,67,2.65
8.210.21.65,8443,8443,true,HKG,Asia Pacific,Hong Kong,91,2.64
47.89.149.186,8443,443,true,IAD,North America,Ashburn,233,2.63
47.243.206.150,8443,8443,true,HKG,Asia Pacific,Hong Kong,69,2.63
47.236.197.190,8443,443,true,SIN,Asia Pacific,Singapore,84,2.63
8.218.174.118,2053,2053,true,HKG,Asia Pacific,Hong Kong,63,2.62
8.210.34.188,2053,2053,true,HKG,Asia Pacific,Hong Kong,78,2.62
47.243.60.150,2083,2083,true,HKG,Asia Pacific,Hong Kong,85,2.62
47.76.225.255,2096,2096,true,HKG,Asia Pacific,Hong Kong,38,2.61
8.218.122.55,2053,2053,true,HKG,Asia Pacific,Hong Kong,91,2.61
47.236.170.225,2096,2096,true,SIN,Asia Pacific,Singapore,57,2.60
8.217.193.25,8443,8443,true,HKG,Asia Pacific,Hong Kong,128,2.60
47.238.131.39,2083,2083,true,HKG,Asia Pacific,Hong Kong,37,2.60
8.217.50.252,8443,8443,true,HKG,Asia Pacific,Hong Kong,112,2.60
47.236.189.92,2083,2083,true,SIN,Asia Pacific,Singapore,86,2.57
47.76.37.57,2083,2083,true,HKG,Asia Pacific,Hong Kong,65,2.57
47.74.91.29,8443,443,true,SYD,Oceania,Sydney,96,2.57
47.236.130.95,2083,2083,true,SIN,Asia Pacific,Singapore,72,2.55
8.210.9.129,2096,2096,true,HKG,Asia Pacific,Hong Kong,84,2.55
8.217.251.62,2087,2087,true,HKG,Asia Pacific,Hong Kong,71,2.53
8.219.100.168,2096,2096,true,SIN,Asia Pacific,Singapore,127,2.53
47.236.167.231,2053,2053,true,SIN,Asia Pacific,Singapore,70,2.52
47.237.95.156,8443,8443,true,SIN,Asia Pacific,Singapore,82,2.52
8.219.77.222,2096,2096,true,SIN,Asia Pacific,Singapore,77,2.51
47.243.206.150,2096,2096,true,HKG,Asia Pacific,Hong Kong,53,2.50
8.219.40.37,2087,2087,true,SIN,Asia Pacific,Singapore,66,2.50
8.218.155.238,2087,2087,true,HKG,Asia Pacific,Hong Kong,137,2.50
47.243.27.217,2096,2096,true,HKG,Asia Pacific,Hong Kong,72,2.49
47.243.86.79,2053,2053,true,HKG,Asia Pacific,Hong Kong,74,2.49
47.242.202.230,8443,8443,true,HKG,Asia Pacific,Hong Kong,64,2.47
47.243.42.219,2096,2096,true,HKG,Asia Pacific,Hong Kong,74,2.47
8.219.5.10,2087,2087,true,SIN,Asia Pacific,Singapore,67,2.45
47.243.60.150,2087,2087,true,HKG,Asia Pacific,Hong Kong,82,2.45
8.210.244.38,2053,2053,true,HKG,Asia Pacific,Hong Kong,61,2.45
8.219.50.180,2053,2053,true,SIN,Asia Pacific,Singapore,70,2.43
47.76.227.128,2087,2087,true,HKG,Asia Pacific,Hong Kong,47,2.43
8.219.153.237,8443,8443,true,NRT,Asia Pacific,Tokyo,194,2.42
47.76.189.102,2087,2087,true,HKG,Asia Pacific,Hong Kong,55,2.42
8.217.145.40,2053,2053,true,HKG,Asia Pacific,Hong Kong,57,2.41
47.242.157.96,2096,2096,true,HKG,Asia Pacific,Hong Kong,73,2.41
8.217.147.230,2053,2053,true,HKG,Asia Pacific,Hong Kong,91,2.40
8.222.174.108,2053,2053,true,SIN,Asia Pacific,Singapore,140,2.40
8.210.85.222,2096,2096,true,HKG,Asia Pacific,Hong Kong,117,2.39
8.210.85.222,8443,8443,true,HKG,Asia Pacific,Hong Kong,57,2.39
47.242.7.162,2096,2096,true,HKG,Asia Pacific,Hong Kong,77,2.39
47.76.192.24,8443,8443,true,HKG,Asia Pacific,Hong Kong,122,2.39
47.242.252.237,2083,2083,true,HKG,Asia Pacific,Hong Kong,108,2.39
8.210.21.65,2087,2087,true,HKG,Asia Pacific,Hong Kong,53,2.38
8.217.91.121,2087,2087,true,HKG,Asia Pacific,Hong Kong,76,2.37
8.222.180.86,2083,2083,true,SIN,Asia Pacific,Singapore,60,2.37
8.219.201.245,2083,2083,true,SIN,Asia Pacific,Singapore,86,2.37
8.219.153.237,2087,2087,true,NRT,Asia Pacific,Tokyo,150,2.37
47.76.94.15,2083,2083,true,HKG,Asia Pacific,Hong Kong,92,2.36
47.236.167.231,8443,8443,true,SIN,Asia Pacific,Singapore,84,2.35
47.236.83.239,2053,2053,true,SIN,Asia Pacific,Singapore,8,2.35
8.210.207.214,2083,2083,true,HKG,Asia Pacific,Hong Kong,99,2.35
47.237.95.140,2087,2087,true,SIN,Asia Pacific,Singapore,81,2.34
8.217.49.34,2083,2083,true,HKG,Asia Pacific,Hong Kong,44,2.34
8.219.153.237,2096,2096,true,NRT,Asia Pacific,Tokyo,159,2.33
8.219.200.145,2087,2087,true,SIN,Asia Pacific,Singapore,73,2.33
47.76.98.98,2053,2053,true,HKG,Asia Pacific,Hong Kong,100,2.32
47.237.95.146,2096,2096,true,SIN,Asia Pacific,Singapore,35,2.31
47.243.42.155,2083,2083,true,HKG,Asia Pacific,Hong Kong,72,2.30
47.243.42.155,2087,2087,true,HKG,Asia Pacific,Hong Kong,95,2.30
47.250.149.42,80,443,true,SIN,Asia Pacific,Singapore,33,2.28
8.210.43.213,2053,2053,true,HKG,Asia Pacific,Hong Kong,72,2.27
47.243.60.150,2053,2053,true,HKG,Asia Pacific,Hong Kong,52,2.25
8.218.65.237,8443,8443,true,HKG,Asia Pacific,Hong Kong,52,2.25
47.242.17.250,2083,2083,true,HKG,Asia Pacific,Hong Kong,90,2.25
8.209.217.106,443,443,true,NRT,Asia Pacific,Tokyo,73,2.24
47.243.169.63,8443,8443,true,HKG,Asia Pacific,Hong Kong,75,2.24
8.218.74.119,8443,8443,true,HKG,Asia Pacific,Hong Kong,126,2.24
47.76.192.24,2083,2083,true,HKG,Asia Pacific,Hong Kong,87,2.24
47.76.94.15,8443,8443,true,HKG,Asia Pacific,Hong Kong,61,2.23
47.253.130.14,8443,443,true,IAD,North America,Ashburn,302,2.22
8.219.78.1,8443,8443,true,SIN,Asia Pacific,Singapore,62,2.22
8.210.34.188,2087,2087,true,HKG,Asia Pacific,Hong Kong,75,2.22
47.236.202.91,2087,2087,true,SIN,Asia Pacific,Singapore,67,2.21
8.217.121.210,443,443,true,HKG,Asia Pacific,Hong Kong,87,2.20
47.236.253.41,8443,8443,true,SIN,Asia Pacific,Singapore,77,2.18
8.217.127.73,2096,2096,true,HKG,Asia Pacific,Hong Kong,71,2.16
47.242.79.71,8443,8443,true,HKG,Asia Pacific,Hong Kong,77,2.16
8.222.193.65,8443,8443,true,SIN,Asia Pacific,Singapore,102,2.16
47.243.26.83,8443,8443,true,HKG,Asia Pacific,Hong Kong,69,2.14
47.238.131.39,8443,8443,true,HKG,Asia Pacific,Hong Kong,102,2.14
47.242.17.250,2053,2053,true,HKG,Asia Pacific,Hong Kong,98,2.14
47.238.6.102,2096,2096,true,HKG,Asia Pacific,Hong Kong,87,2.14
8.210.245.224,2096,2096,true,HKG,Asia Pacific,Hong Kong,79,2.13
47.243.91.58,8443,8443,true,HKG,Asia Pacific,Hong Kong,85,2.13
47.243.139.85,2087,2087,true,HKG,Asia Pacific,Hong Kong,65,2.11
8.218.243.95,8443,8443,true,HKG,Asia Pacific,Hong Kong,97,2.10
47.243.42.155,2053,2053,true,HKG,Asia Pacific,Hong Kong,84,2.10
47.236.145.85,2053,2053,true,SIN,Asia Pacific,Singapore,33,2.09
8.219.201.245,2087,2087,true,SIN,Asia Pacific,Singapore,70,2.09
47.236.253.41,2083,2083,true,SIN,Asia Pacific,Singapore,77,2.08
47.242.59.216,2096,2096,true,HKG,Asia Pacific,Hong Kong,121,2.07
8.219.98.13,2053,2053,true,SIN,Asia Pacific,Singapore,69,2.06
47.243.139.85,2096,2096,true,HKG,Asia Pacific,Hong Kong,79,2.05
47.243.70.186,2083,2083,true,HKG,Asia Pacific,Hong Kong,59,2.05
8.222.174.108,8443,8443,true,SIN,Asia Pacific,Singapore,87,2.04
8.222.249.190,8443,8443,true,SIN,Asia Pacific,Singapore,57,2.03
47.250.13.77,80,443,true,SIN,Asia Pacific,Singapore,42,2.03
47.250.149.42,80,443,true,SIN,Asia Pacific,Singapore,47,2.02
8.210.65.1,8443,8443,true,HKG,Asia Pacific,Hong Kong,58,2.02
8.218.126.53,2053,2053,true,HKG,Asia Pacific,Hong Kong,76,2.01
47.242.157.96,2053,2053,true,HKG,Asia Pacific,Hong Kong,93,2.01
47.243.255.224,2096,2096,true,HKG,Asia Pacific,Hong Kong,68,2.00
8.210.107.246,2083,2083,true,HKG,Asia Pacific,Hong Kong,104,1.99
47.243.42.155,2096,2096,true,HKG,Asia Pacific,Hong Kong,78,1.99
8.218.143.10,8443,8443,true,HKG,Asia Pacific,Hong Kong,63,1.98
47.76.192.24,2053,2053,true,HKG,Asia Pacific,Hong Kong,59,1.98
47.250.36.83,80,443,true,SIN,Asia Pacific,Singapore,60,1.97
47.250.155.74,80,443,true,SIN,Asia Pacific,Singapore,54,1.97
47.243.42.155,2053,2053,true,HKG,Asia Pacific,Hong Kong,54,1.96
8.218.155.238,2053,2053,true,HKG,Asia Pacific,Hong Kong,80,1.96
47.76.189.102,8443,8443,true,HKG,Asia Pacific,Hong Kong,158,1.96
47.236.180.24,8443,8443,true,SIN,Asia Pacific,Singapore,98,1.96
8.219.66.156,2083,2083,true,NRT,Asia Pacific,Tokyo,162,1.95
8.218.122.55,2083,2083,true,HKG,Asia Pacific,Hong Kong,81,1.95
8.210.34.188,2083,2083,true,HKG,Asia Pacific,Hong Kong,59,1.95
8.217.49.34,2053,2053,true,HKG,Asia Pacific,Hong Kong,46,1.94
8.210.39.96,2083,2083,true,HKG,Asia Pacific,Hong Kong,73,1.92
47.242.107.109,8443,8443,true,HKG,Asia Pacific,Hong Kong,72,1.91
8.218.52.115,8443,8443,true,HKG,Asia Pacific,Hong Kong,119,1.91
47.76.77.103,8443,8443,true,HKG,Asia Pacific,Hong Kong,101,1.90
47.243.70.186,2053,2053,true,HKG,Asia Pacific,Hong Kong,62,1.89
47.76.218.163,443,443,true,HKG,Asia Pacific,Hong Kong,37,1.88
8.218.52.115,2087,2087,true,HKG,Asia Pacific,Hong Kong,101,1.88
8.217.123.243,2096,2096,true,HKG,Asia Pacific,Hong Kong,55,1.87
8.218.146.204,2087,2087,true,HKG,Asia Pacific,Hong Kong,80,1.86
47.242.202.230,2083,2083,true,HKG,Asia Pacific,Hong Kong,67,1.85
47.242.234.127,2096,2096,true,HKG,Asia Pacific,Hong Kong,101,1.85
47.243.255.224,2096,2096,true,HKG,Asia Pacific,Hong Kong,64,1.84
47.243.18.199,2087,2087,true,HKG,Asia Pacific,Hong Kong,61,1.82
47.253.130.14,8443,443,true,IAD,North America,Ashburn,229,1.80
8.222.193.65,2083,2083,true,SIN,Asia Pacific,Singapore,58,1.80
8.222.134.170,8443,8443,true,SIN,Asia Pacific,Singapore,74,1.79
47.243.67.28,2053,2053,true,HKG,Asia Pacific,Hong Kong,66,1.79
8.210.39.96,2053,2053,true,HKG,Asia Pacific,Hong Kong,86,1.78
47.236.125.62,2053,2053,true,NRT,Asia Pacific,Tokyo,128,1.78
47.243.67.28,2096,2096,true,HKG,Asia Pacific,Hong Kong,56,1.77
8.211.195.135,8443,443,true,LHR,Europe,London,195,1.77
8.210.43.213,8443,8443,true,HKG,Asia Pacific,Hong Kong,48,1.76
8.219.153.237,2053,2053,true,NRT,Asia Pacific,Tokyo,176,1.75
8.219.199.220,2053,2053,true,SIN,Asia Pacific,Singapore,115,1.75
47.76.98.98,2096,2096,true,HKG,Asia Pacific,Hong Kong,127,1.74
47.243.18.199,2053,2053,true,HKG,Asia Pacific,Hong Kong,49,1.73
8.222.193.65,2053,2053,true,SIN,Asia Pacific,Singapore,79,1.73
47.243.173.187,2053,2053,true,HKG,Asia Pacific,Hong Kong,117,1.73
8.218.204.128,2083,2083,true,HKG,Asia Pacific,Hong Kong,81,1.73
8.219.153.237,2096,2096,true,NRT,Asia Pacific,Tokyo,87,1.73
47.76.227.40,8443,8443,true,HKG,Asia Pacific,Hong Kong,41,1.73
47.236.10.100,2053,2053,true,SIN,Asia Pacific,Singapore,57,1.72
47.76.32.108,2087,2087,true,HKG,Asia Pacific,Hong Kong,58,1.72
8.218.122.55,8443,8443,true,HKG,Asia Pacific,Hong Kong,122,1.72
47.243.91.58,2083,2083,true,HKG,Asia Pacific,Hong Kong,74,1.71
47.236.83.239,8443,8443,true,SIN,Asia Pacific,Singapore,52,1.70
47.76.26.26,2083,2083,true,HKG,Asia Pacific,Hong Kong,97,1.70
8.218.155.238,2083,2083,true,HKG,Asia Pacific,Hong Kong,116,1.69
8.222.193.65,2096,2096,true,SIN,Asia Pacific,Singapore,89,1.68
47.242.183.7,8443,8443,true,HKG,Asia Pacific,Hong Kong,59,1.67
47.76.218.163,443,443,true,HKG,Asia Pacific,Hong Kong,137,1.67
8.218.143.10,2083,2083,true,HKG,Asia Pacific,Hong Kong,76,1.66
8.217.91.121,2053,2053,true,HKG,Asia Pacific,Hong Kong,67,1.63
47.243.18.199,8443,8443,true,HKG,Asia Pacific,Hong Kong,69,1.63
47.243.206.150,2096,2096,true,HKG,Asia Pacific,Hong Kong,81,1.63
47.236.169.164,2096,2096,true,SIN,Asia Pacific,Singapore,29,1.60
47.243.51.171,8443,8443,true,HKG,Asia Pacific,Hong Kong,64,1.59
8.222.249.190,2096,2096,true,SIN,Asia Pacific,Singapore,88,1.58
8.210.107.246,2053,2053,true,HKG,Asia Pacific,Hong Kong,83,1.58
8.219.153.237,2087,2087,true,NRT,Asia Pacific,Tokyo,139,1.58
8.219.153.237,2083,2083,true,NRT,Asia Pacific,Tokyo,139,1.58
47.242.157.96,2087,2087,true,HKG,Asia Pacific,Hong Kong,71,1.56
47.76.77.103,2053,2053,true,HKG,Asia Pacific,Hong Kong,107,1.56
47.243.42.155,2087,2087,true,HKG,Asia Pacific,Hong Kong,96,1.55
8.222.169.222,2083,2083,true,SIN,Asia Pacific,Singapore,97,1.54
47.242.252.237,2096,2096,true,HKG,Asia Pacific,Hong Kong,87,1.54
8.210.89.245,8443,8443,true,HKG,Asia Pacific,Hong Kong,70,1.53
8.210.245.224,2053,2053,true,HKG,Asia Pacific,Hong Kong,55,1.53
47.237.83.20,2087,2087,true,SIN,Asia Pacific,Singapore,38,1.51
47.83.13.99,443,443,true,HKG,Asia Pacific,Hong Kong,52,1.51
47.243.18.199,2096,2096,true,HKG,Asia Pacific,Hong Kong,77,1.50
47.250.14.44,80,443,true,SIN,Asia Pacific,Singapore,59,1.50
8.219.40.37,2053,2053,true,SIN,Asia Pacific,Singapore,20,1.50
8.219.240.160,2096,2096,true,SIN,Asia Pacific,Singapore,51,1.49
47.242.202.230,443,443,true,HKG,Asia Pacific,Hong Kong,58,1.48
8.222.136.247,2096,2096,true,SIN,Asia Pacific,Singapore,68,1.48
47.242.119.104,8443,8443,true,HKG,Asia Pacific,Hong Kong,61,1.47
8.210.34.188,8443,8443,true,HKG,Asia Pacific,Hong Kong,76,1.47
8.218.132.209,80,443,true,SIN,Asia Pacific,Singapore,96,1.45
47.250.159.36,80,443,true,SIN,Asia Pacific,Singapore,70,1.45
47.243.70.186,8443,8443,true,HKG,Asia Pacific,Hong Kong,67,1.45
47.250.159.165,80,443,true,SIN,Asia Pacific,Singapore,45,1.43
47.243.42.155,8443,8443,true,HKG,Asia Pacific,Hong Kong,84,1.43
8.218.243.95,2083,2083,true,HKG,Asia Pacific,Hong Kong,71,1.43
47.237.84.173,2096,2096,true,SIN,Asia Pacific,Singapore,50,1.43
8.222.183.242,2087,2087,true,SIN,Asia Pacific,Singapore,77,1.42
8.218.178.79,2053,2053,true,HKG,Asia Pacific,Hong Kong,78,1.40
8.217.72.0,8443,8443,true,SIN,Asia Pacific,Singapore,116,1.40
47.243.26.83,2083,2083,true,HKG,Asia Pacific,Hong Kong,93,1.40
8.218.136.25,2096,2096,true,HKG,Asia Pacific,Hong Kong,108,1.40
8.210.39.96,2087,2087,true,HKG,Asia Pacific,Hong Kong,67,1.37
8.218.181.189,2083,2083,true,HKG,Asia Pacific,Hong Kong,112,1.37
8.217.251.62,2083,2083,true,HKG,Asia Pacific,Hong Kong,67,1.37
47.236.130.95,2096,2096,true,SIN,Asia Pacific,Singapore,118,1.36
8.210.101.157,2087,2087,true,HKG,Asia Pacific,Hong Kong,71,1.36
8.218.146.204,2053,2053,true,HKG,Asia Pacific,Hong Kong,110,1.33
8.218.207.169,2096,2096,true,HKG,Asia Pacific,Hong Kong,91,1.29
47.236.75.163,8443,443,true,SIN,Asia Pacific,Singapore,43,1.29
47.236.130.95,443,443,true,SIN,Asia Pacific,Singapore,67,1.28
47.236.80.110,2053,2053,true,SIN,Asia Pacific,Singapore,55,1.28
8.219.237.250,2087,2087,true,SIN,Asia Pacific,Singapore,86,1.28
47.236.167.231,2087,2087,true,SIN,Asia Pacific,Singapore,42,1.28
47.250.153.55,80,443,true,SIN,Asia Pacific,Singapore,60,1.26
8.217.232.246,2083,2083,true,HKG,Asia Pacific,Hong Kong,56,1.24
8.218.207.169,2083,2083,true,HKG,Asia Pacific,Hong Kong,75,1.24
47.243.183.127,2087,2087,true,HKG,Asia Pacific,Hong Kong,96,1.24
47.236.102.102,2087,2087,true,SIN,Asia Pacific,Singapore,92,1.23
8.222.181.117,2087,2087,true,SIN,Asia Pacific,Singapore,56,1.23
47.242.155.183,2083,2083,true,HKG,Asia Pacific,Hong Kong,58,1.23
47.242.79.71,8443,8443,true,HKG,Asia Pacific,Hong Kong,85,1.22
8.219.66.156,2096,2096,true,NRT,Asia Pacific,Tokyo,133,1.22
47.76.159.146,2096,2096,true,HKG,Asia Pacific,Hong Kong,103,1.22
8.210.203.7,2083,2083,true,HKG,Asia Pacific,Hong Kong,56,1.21
8.217.154.218,8443,8443,true,HKG,Asia Pacific,Hong Kong,99,1.21
47.236.80.110,8443,8443,true,SIN,Asia Pacific,Singapore,88,1.21
8.219.50.180,2087,2087,true,SIN,Asia Pacific,Singapore,81,1.20
8.222.193.65,2096,2096,true,SIN,Asia Pacific,Singapore,34,1.20
47.243.51.171,2053,2053,true,HKG,Asia Pacific,Hong Kong,72,1.19
47.76.33.40,8443,8443,true,HKG,Asia Pacific,Hong Kong,83,1.19
47.242.157.96,2087,2087,true,HKG,Asia Pacific,Hong Kong,53,1.19
8.218.228.152,2087,2087,true,HKG,Asia Pacific,Hong Kong,85,1.19
8.218.136.25,2053,2053,true,HKG,Asia Pacific,Hong Kong,91,1.19
8.218.207.169,2096,2096,true,HKG,Asia Pacific,Hong Kong,81,1.18
8.217.49.34,2096,2096,true,HKG,Asia Pacific,Hong Kong,56,1.18
47.242.155.183,2053,2053,true,HKG,Asia Pacific,Hong Kong,71,1.17
8.217.164.10,2053,2053,true,HKG,Asia Pacific,Hong Kong,81,1.16
47.242.7.162,2083,2083,true,HKG,Asia Pacific,Hong Kong,49,1.15
47.236.117.48,2083,2083,true,SIN,Asia Pacific,Singapore,61,1.14
8.210.43.213,8443,8443,true,HKG,Asia Pacific,Hong Kong,61,1.14
8.219.67.133,2087,2087,true,SIN,Asia Pacific,Singapore,80,1.14
47.237.95.146,2083,2083,true,SIN,Asia Pacific,Singapore,56,1.14
47.250.155.143,80,443,true,SIN,Asia Pacific,Singapore,44,1.14
8.218.52.115,2053,2053,true,HKG,Asia Pacific,Hong Kong,59,1.13
8.217.164.10,8443,8443,true,HKG,Asia Pacific,Hong Kong,113,1.12
8.218.174.118,2087,2087,true,HKG,Asia Pacific,Hong Kong,83,1.12
47.236.10.182,2053,2053,true,SIN,Asia Pacific,Singapore,41,1.11
8.218.155.238,8443,8443,true,HKG,Asia Pacific,Hong Kong,99,1.10
8.218.243.95,2087,2087,true,HKG,Asia Pacific,Hong Kong,66,1.09
8.218.53.110,2053,2053,true,HKG,Asia Pacific,Hong Kong,109,1.07
47.236.83.239,2096,2096,true,SIN,Asia Pacific,Singapore,74,1.05
47.237.84.173,2083,2083,true,SIN,Asia Pacific,Singapore,43,1.05
8.217.72.0,2083,2083,true,SIN,Asia Pacific,Singapore,71,1.05
47.76.189.102,2053,2053,true,HKG,Asia Pacific,Hong Kong,64,1.04
8.217.72.0,2053,2053,true,SIN,Asia Pacific,Singapore,132,1.04
8.210.118.122,443,443,true,HKG,Asia Pacific,Hong Kong,67,1.03
8.218.228.152,2053,2053,true,HKG,Asia Pacific,Hong Kong,101,1.02
47.236.202.91,2096,2096,true,SIN,Asia Pacific,Singapore,68,1.00
8.218.146.204,2096,2096,true,HKG,Asia Pacific,Hong Kong,73,1.00
47.242.155.183,2087,2087,true,HKG,Asia Pacific,Hong Kong,52,0.98
8.219.153.237,2053,2053,true,NRT,Asia Pacific,Tokyo,163,0.98
8.218.228.152,2096,2096,true,HKG,Asia Pacific,Hong Kong,93,0.98
47.243.255.224,2053,2053,true,HKG,Asia Pacific,Hong Kong,140,0.98
47.243.255.224,2087,2087,true,HKG,Asia Pacific,Hong Kong,62,0.98
8.217.159.210,2053,2053,true,HKG,Asia Pacific,Hong Kong,111,0.98
8.218.174.118,8443,8443,true,HKG,Asia Pacific,Hong Kong,89,0.96
47.76.33.40,2083,2083,true,HKG,Asia Pacific,Hong Kong,81,0.93
8.219.153.237,2083,2083,true,NRT,Asia Pacific,Tokyo,146,0.92
47.237.81.112,2087,2087,true,SIN,Asia Pacific,Singapore,64,0.92
8.218.222.36,2096,2096,true,HKG,Asia Pacific,Hong Kong,94,0.92
8.222.193.65,2087,2087,true,SIN,Asia Pacific,Singapore,91,0.91
8.222.174.108,2083,2083,true,SIN,Asia Pacific,Singapore,59,0.91
47.242.202.230,2096,2096,true,HKG,Asia Pacific,Hong Kong,70,0.90
47.238.6.58,8443,8443,true,HKG,Asia Pacific,Hong Kong,119,0.90
8.218.222.36,8443,8443,true,HKG,Asia Pacific,Hong Kong,86,0.90
47.250.159.165,80,443,true,SIN,Asia Pacific,Singapore,37,0.89
8.218.126.53,2083,2083,true,HKG,Asia Pacific,Hong Kong,88,0.89
47.242.176.237,2096,2096,true,HKG,Asia Pacific,Hong Kong,94,0.88
8.219.42.72,2083,2083,true,SIN,Asia Pacific,Singapore,96,0.88
47.243.255.224,2087,2087,true,HKG,Asia Pacific,Hong Kong,78,0.87
47.243.70.186,2083,2083,true,HKG,Asia Pacific,Hong Kong,93,0.86
8.222.193.65,443,443,true,SIN,Asia Pacific,Singapore,113,0.86
47.242.171.94,2083,2083,true,HKG,Asia Pacific,Hong Kong,71,0.86
47.236.130.95,2087,2087,true,SIN,Asia Pacific,Singapore,55,0.85
47.242.232.14,2096,2096,true,HKG,Asia Pacific,Hong Kong,88,0.84
47.250.152.108,8443,443,true,SIN,Asia Pacific,Singapore,49,0.84
47.242.155.183,2087,2087,true,HKG,Asia Pacific,Hong Kong,107,0.83
8.218.243.95,2087,2087,true,HKG,Asia Pacific,Hong Kong,85,0.83
47.76.159.146,8443,8443,true,HKG,Asia Pacific,Hong Kong,174,0.82
8.217.251.62,8443,8443,true,HKG,Asia Pacific,Hong Kong,70,0.82
47.236.130.95,2083,2083,true,SIN,Asia Pacific,Singapore,80,0.81
47.243.91.58,2053,2053,true,HKG,Asia Pacific,Hong Kong,74,0.77
8.218.204.128,8443,8443,true,HKG,Asia Pacific,Hong Kong,109,0.76
47.243.255.224,2083,2083,true,HKG,Asia Pacific,Hong Kong,47,0.75
47.76.33.40,2083,2083,true,HKG,Asia Pacific,Hong Kong,58,0.75
47.242.202.230,443,443,true,HKG,Asia Pacific,Hong Kong,62,0.74
8.218.18.235,2087,2087,true,HKG,Asia Pacific,Hong Kong,56,0.74
47.243.18.199,2083,2083,true,HKG,Asia Pacific,Hong Kong,97,0.74
8.218.63.172,443,443,true,HKG,Asia Pacific,Hong Kong,70,0.73
47.237.84.173,8443,8443,true,SIN,Asia Pacific,Singapore,78,0.72
47.76.33.40,2053,2053,true,HKG,Asia Pacific,Hong Kong,78,0.72
8.219.98.13,2087,2087,true,SIN,Asia Pacific,Singapore,65,0.72
8.218.174.118,2053,2053,true,HKG,Asia Pacific,Hong Kong,150,0.71
47.236.144.156,2096,2096,true,SIN,Asia Pacific,Singapore,48,0.71
8.218.201.73,2053,2053,true,HKG,Asia Pacific,Hong Kong,95,0.69
47.243.90.180,2083,2083,true,HKG,Asia Pacific,Hong Kong,60,0.69
