IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.218.243.95,8443,8443,true,HKG,Asia Pacific,Hong Kong,123,0.69
47.243.255.224,8443,8443,true,HKG,Asia Pacific,Hong Kong,96,0.69
8.218.243.95,2096,2096,true,HKG,Asia Pacific,Hong Kong,67,0.69
47.236.10.182,2087,2087,true,SIN,Asia Pacific,Singapore,92,0.68
47.76.33.40,2087,2087,true,HKG,Asia Pacific,Hong Kong,68,0.67
47.76.178.146,2087,2087,true,HKG,Asia Pacific,Hong Kong,54,0.67
47.243.90.180,2096,2096,true,HKG,Asia Pacific,Hong Kong,89,0.67
47.242.232.14,2053,2053,true,HKG,Asia Pacific,Hong Kong,60,0.66
47.250.157.38,80,443,true,SIN,Asia Pacific,Singapore,50,0.65
47.236.181.185,8443,443,true,SIN,Asia Pacific,Singapore,109,0.65
47.242.155.183,2096,2096,true,HKG,Asia Pacific,Hong Kong,60,0.64
47.57.13.107,443,443,true,HKG,Asia Pacific,Hong Kong,44,0.64
8.218.74.119,2096,2096,true,HKG,Asia Pacific,Hong Kong,55,0.64
8.218.65.237,2053,2053,true,HKG,Asia Pacific,Hong Kong,110,0.63
8.210.245.224,2087,2087,true,HKG,Asia Pacific,Hong Kong,56,0.63
8.222.184.198,2096,2096,true,SIN,Asia Pacific,Singapore,97,0.63
8.218.243.95,2053,2053,true,HKG,Asia Pacific,Hong Kong,84,0.62
47.76.233.67,8443,8443,true,HKG,Asia Pacific,Hong Kong,51,0.62
47.76.204.76,2053,2053,true,HKG,Asia Pacific,Hong Kong,69,0.61
8.218.52.115,2083,2083,true,HKG,Asia Pacific,Hong Kong,89,0.60
47.242.171.94,2087,2087,true,HKG,Asia Pacific,Hong Kong,74,0.59
47.242.42.153,2083,2083,true,HKG,Asia Pacific,Hong Kong,69,0.58
47.242.155.183,2053,2053,true,HKG,Asia Pacific,Hong Kong,57,0.58
8.217.72.0,2087,2087,true,SIN,Asia Pacific,Singapore,89,0.58
8.218.204.128,2083,2083,true,HKG,Asia Pacific,Hong Kong,103,0.58
47.243.42.219,8443,8443,true,HKG,Asia Pacific,Hong Kong,118,0.57
47.238.5.0,2053,2053,true,HKG,Asia Pacific,Hong Kong,112,0.57
47.76.233.67,2087,2087,true,HKG,Asia Pacific,Hong Kong,41,0.56
47.243.51.171,2083,2083,true,HKG,Asia Pacific,Hong Kong,56,0.55
47.243.183.127,2096,2096,true,HKG,Asia Pacific,Hong Kong,74,0.55
47.250.150.193,80,443,true,SIN,Asia Pacific,Singapore,51,0.54
8.217.72.0,2096,2096,true,SIN,Asia Pacific,Singapore,102,0.52
47.236.181.185,8443,443,true,SIN,Asia Pacific,Singapore,97,0.51
8.222.193.65,443,443,true,SIN,Asia Pacific,Singapore,174,0.51
47.76.178.146,8443,8443,true,HKG,Asia Pacific,Hong Kong,105,0.49
47.242.155.183,8443,8443,true,HKG,Asia Pacific,Hong Kong,83,0.49
47.243.18.199,2053,2053,true,HKG,Asia Pacific,Hong Kong,45,0.47
47.236.167.231,2096,2096,true,SIN,Asia Pacific,Singapore,74,0.47
8.217.251.62,2053,2053,true,HKG,Asia Pacific,Hong Kong,67,0.45
8.218.204.128,2096,2096,true,HKG,Asia Pacific,Hong Kong,73,0.45
47.242.155.183,2083,2083,true,HKG,Asia Pacific,Hong Kong,69,0.45
8.222.222.64,2053,2053,true,SIN,Asia Pacific,Singapore,90,0.45
47.238.5.0,2083,2083,true,HKG,Asia Pacific,Hong Kong,68,0.43
47.243.183.127,8443,8443,true,HKG,Asia Pacific,Hong Kong,83,0.43
8.218.243.95,2096,2096,true,HKG,Asia Pacific,Hong Kong,95,0.42
47.242.155.183,8443,8443,true,HKG,Asia Pacific,Hong Kong,67,0.42
47.242.174.27,2096,2096,true,HKG,Asia Pacific,Hong Kong,72,0.37
47.243.51.171,8443,8443,true,HKG,Asia Pacific,Hong Kong,109,0.36
47.242.234.127,2083,2083,true,HKG,Asia Pacific,Hong Kong,84,0.35
47.76.33.40,2096,2096,true,HKG,Asia Pacific,Hong Kong,67,0.35
47.243.183.127,2083,2083,true,HKG,Asia Pacific,Hong Kong,92,0.35
8.210.65.1,2053,2053,true,HKG,Asia Pacific,Hong Kong,78,0.35
8.218.211.17,2096,2096,true,HKG,Asia Pacific,Hong Kong,133,0.33
47.76.159.146,2083,2083,true,HKG,Asia Pacific,Hong Kong,99,0.29
47.76.32.108,2083,2083,true,HKG,Asia Pacific,Hong Kong,60,0.29
8.218.52.115,2096,2096,true,HKG,Asia Pacific,Hong Kong,67,0.27
8.217.251.62,2096,2096,true,HKG,Asia Pacific,Hong Kong,64,0.26
47.243.255.224,8443,8443,true,HKG,Asia Pacific,Hong Kong,72,0.25
47.76.159.146,2083,2083,true,HKG,Asia Pacific,Hong Kong,73,0.25
47.76.204.76,2096,2096,true,HKG,Asia Pacific,Hong Kong,54,0.24
47.57.245.232,443,443,true,SJC,North America,San Jose,56,0.22
47.242.202.230,2096,2096,true,HKG,Asia Pacific,Hong Kong,71,0.22
47.242.157.96,2083,2083,true,HKG,Asia Pacific,Hong Kong,68,0.22
8.217.251.62,8443,8443,true,HKG,Asia Pacific,Hong Kong,73,0.21
8.218.211.17,2053,2053,true,HKG,Asia Pacific,Hong Kong,112,0.21
47.236.145.85,2087,2087,true,SIN,Asia Pacific,Singapore,73,0.21
47.236.202.91,2053,2053,true,SIN,Asia Pacific,Singapore,72,0.20
47.57.14.118,443,443,true,SJC,North America,San Jose,61,0.19
47.236.10.182,8443,8443,true,SIN,Asia Pacific,Singapore,108,0.18
47.236.10.182,2083,2083,true,SIN,Asia Pacific,Singapore,73,0.17
8.217.251.62,2083,2083,true,HKG,Asia Pacific,Hong Kong,91,0.17
47.238.5.0,2087,2087,true,HKG,Asia Pacific,Hong Kong,86,0.17
47.237.3.221,80,2053,true,SIN,Asia Pacific,Singapore,74,0.16
8.222.128.75,443,443,true,SIN,Asia Pacific,Singapore,128,0.15
8.218.211.17,2087,2087,true,HKG,Asia Pacific,Hong Kong,58,0.14
8.218.204.128,2096,2096,true,HKG,Asia Pacific,Hong Kong,135,0.12
8.218.148.106,443,443,true,HKG,Asia Pacific,Hong Kong,83,0.11
47.243.173.187,2083,2083,true,HKG,Asia Pacific,Hong Kong,61,0.08
47.76.204.76,2096,2096,true,HKG,Asia Pacific,Hong Kong,68,0.08
8.217.251.62,2087,2087,true,HKG,Asia Pacific,Hong Kong,108,0.06
47.250.157.38,80,443,true,SIN,Asia Pacific,Singapore,49,0.06
149.129.8.215,443,443,true,SJC,North America,San Jose,214,0.06
47.236.202.91,2083,2083,true,SIN,Asia Pacific,Singapore,85,0.03
47.76.77.103,2096,2096,true,HKG,Asia Pacific,Hong Kong,61,0.03
47.237.81.112,2053,2053,true,SIN,Asia Pacific,Singapore,38,0.03
8.217.159.210,2096,2096,true,HKG,Asia Pacific,Hong Kong,52,0.02
47.243.51.171,2083,2083,true,HKG,Asia Pacific,Hong Kong,66,0.02
8.219.98.13,8443,8443,true,SIN,Asia Pacific,Singapore,110,0.02
47.243.183.127,2096,2096,true,HKG,Asia Pacific,Hong Kong,78,0.02
47.236.10.182,2053,2053,true,SIN,Asia Pacific,Singapore,90,0.01
47.243.183.127,2053,2053,true,HKG,Asia Pacific,Hong Kong,88,0.00
47.57.13.107,443,443,true,HKG,Asia Pacific,Hong Kong,65,0.00
47.254.65.110,443,443,true,SJC,North America,San Jose,194,0.00
47.74.155.26,80,80,false,SIN,Asia Pacific,Singapore,2,0.00
8.219.93.5,2086,2086,false,SIN,Asia Pacific,Singapore,3,0.00
47.245.84.124,8080,8080,false,SIN,Asia Pacific,Singapore,3,0.00
8.219.161.129,2086,2086,false,SIN,Asia Pacific,Singapore,3,0.00
47.245.84.124,2095,2095,false,SIN,Asia Pacific,Singapore,3,0.00
47.245.84.124,80,80,false,SIN,Asia Pacific,Singapore,3,0.00
8.219.83.201,8880,8880,false,SIN,Asia Pacific,Singapore,3,0.00
8.219.5.10,2095,2095,false,SIN,Asia Pacific,Singapore,3,0.00
8.219.78.188,8880,8880,false,SIN,Asia Pacific,Singapore,4,0.00
8.219.11.158,8080,8080,false,SIN,Asia Pacific,Singapore,4,0.00
8.219.11.158,2052,2052,false,SIN,Asia Pacific,Singapore,4,0.00
8.219.0.48,2086,2086,false,SIN,Asia Pacific,Singapore,4,0.00
47.245.84.124,8880,8880,false,SIN,Asia Pacific,Singapore,4,0.00
47.245.84.124,2052,2052,false,SIN,Asia Pacific,Singapore,4,0.00
8.219.83.201,2095,2095,false,SIN,Asia Pacific,Singapore,4,0.00
47.237.83.20,80,80,false,SIN,Asia Pacific,Singapore,5,0.00
8.219.60.54,2095,2095,false,SIN,Asia Pacific,Singapore,5,0.00
8.219.84.214,80,80,false,SIN,Asia Pacific,Singapore,5,0.00
8.222.184.198,8080,8080,false,SIN,Asia Pacific,Singapore,5,0.00
8.219.86.200,2052,2052,false,SIN,Asia Pacific,Singapore,5,0.00
8.219.107.135,2052,2052,false,SIN,Asia Pacific,Singapore,5,0.00
47.236.93.176,2095,2095,false,SIN,Asia Pacific,Singapore,5,0.00
8.219.83.201,2086,2086,false,SIN,Asia Pacific,Singapore,5,0.00
47.236.130.95,80,80,false,SIN,Asia Pacific,Singapore,5,0.00
8.219.5.10,8080,8080,false,SIN,Asia Pacific,Singapore,5,0.00
47.236.232.148,80,80,false,SIN,Asia Pacific,Singapore,5,0.00
47.237.14.220,2086,2086,false,SIN,Asia Pacific,Singapore,6,0.00
8.219.51.211,2086,2086,false,SIN,Asia Pacific,Singapore,6,0.00
8.219.0.162,2095,2095,false,SIN,Asia Pacific,Singapore,6,0.00
47.236.171.205,2095,2095,false,SIN,Asia Pacific,Singapore,6,0.00
8.222.191.138,8080,8080,false,SIN,Asia Pacific,Singapore,7,0.00
47.237.82.15,2086,2086,false,SIN,Asia Pacific,Singapore,7,0.00
8.219.235.164,2086,2086,false,SIN,Asia Pacific,Singapore,7,0.00
47.237.82.15,2095,2095,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.146.249,2052,2052,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.172.95,2052,2052,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.144.196,2052,2052,false,SIN,Asia Pacific,Singapore,7,0.00
8.219.111.147,80,80,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.9.152,2095,2095,false,SIN,Asia Pacific,Singapore,7,0.00
8.222.150.197,2086,2086,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.232.148,2086,2086,false,SIN,Asia Pacific,Singapore,7,0.00
8.222.162.45,2082,2082,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.117.48,2095,2095,false,SIN,Asia Pacific,Singapore,7,0.00
8.222.136.247,8080,8080,false,SIN,Asia Pacific,Singapore,7,0.00
8.219.93.5,2095,2095,false,SIN,Asia Pacific,Singapore,7,0.00
8.219.1.92,2052,2052,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.17.193,80,80,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.145.85,2095,2095,false,SIN,Asia Pacific,Singapore,7,0.00
47.237.100.206,8080,8080,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.167.231,2086,2086,false,SIN,Asia Pacific,Singapore,7,0.00
8.219.42.72,2082,2082,false,SIN,Asia Pacific,Singapore,7,0.00
47.236.118.216,8080,8080,false,SIN,Asia Pacific,Singapore,7,0.00
47.245.84.124,2082,2082,false,SIN,Asia Pacific,Singapore,7,0.00
47.245.84.124,2086,2086,false,SIN,Asia Pacific,Singapore,7,0.00
47.237.95.146,2082,2082,false,SIN,Asia Pacific,Singapore,7,0.00
8.219.200.145,80,80,false,SIN,Asia Pacific,Singapore,7,0.00
8.219.97.50,2052,2052,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.117.48,80,80,false,SIN,Asia Pacific,Singapore,8,0.00
47.237.81.112,8880,8880,false,SIN,Asia Pacific,Singapore,8,0.00
8.222.137.192,80,80,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.174.206,8880,8880,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.118.216,2086,2086,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.202.91,80,80,false,SIN,Asia Pacific,Singapore,8,0.00
47.237.100.206,80,80,false,SIN,Asia Pacific,Singapore,8,0.00
47.237.95.13,80,80,false,SIN,Asia Pacific,Singapore,8,0.00
47.237.83.20,8880,8880,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.87.30,2095,2095,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.240.160,2082,2082,false,SIN,Asia Pacific,Singapore,8,0.00
8.222.180.86,2086,2086,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.161.129,8880,8880,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.191.110,2052,2052,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.97.90,2052,2052,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.169.164,2095,2095,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.40.37,8880,8880,false,SIN,Asia Pacific,Singapore,8,0.00
47.237.125.8,8880,8880,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.170.232,2052,2052,false,SIN,Asia Pacific,Singapore,8,0.00
47.237.83.20,2052,2052,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.102.102,2082,2082,false,SIN,Asia Pacific,Singapore,8,0.00
47.237.92.26,2082,2082,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.102.102,8880,8880,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.191.40,8080,8080,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.117.48,8880,8880,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.67.133,2052,2052,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.102.102,2052,2052,false,SIN,Asia Pacific,Singapore,8,0.00
47.237.81.112,80,80,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.117.48,2086,2086,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.142.191,2082,2082,false,SIN,Asia Pacific,Singapore,8,0.00
47.236.205.188,2095,2095,false,SIN,Asia Pacific,Singapore,8,0.00
47.237.95.156,80,80,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.189.143,80,80,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.106.156,80,80,false,SIN,Asia Pacific,Singapore,8,0.00
8.219.210.64,2082,2082,false,SIN,Asia Pacific,Singapore,9,0.00
47.237.84.173,2082,2082,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.40.37,80,80,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.84.214,8880,8880,false,SIN,Asia Pacific,Singapore,9,0.00
47.237.125.8,8080,8080,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.4.122,80,80,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.87.30,2052,2052,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.144.156,8080,8080,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.6.150,8080,8080,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.254.120,2052,2052,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.104.11,2052,2052,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.50.180,2052,2052,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.171.205,2095,2095,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.4.122,2086,2086,false,SIN,Asia Pacific,Singapore,9,0.00
47.237.100.206,2086,2086,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.248.47,8080,8080,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.235.164,2086,2086,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.117.198,8880,8880,false,SIN,Asia Pacific,Singapore,9,0.00
47.237.84.173,80,80,false,SIN,Asia Pacific,Singapore,9,0.00
8.222.162.45,2082,2082,false,SIN,Asia Pacific,Singapore,9,0.00
8.222.184.198,8080,8080,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.144.156,2082,2082,false,SIN,Asia Pacific,Singapore,9,0.00
47.236.158.158,2052,2052,false,SIN,Asia Pacific,Singapore,9,0.00
47.237.83.20,2086,2086,false,SIN,Asia Pacific,Singapore,9,0.00
47.237.95.156,8080,8080,false,SIN,Asia Pacific,Singapore,9,0.00
47.237.8.82,80,80,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.60.54,2086,2086,false,SIN,Asia Pacific,Singapore,9,0.00
8.222.187.4,2086,2086,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.132.64,2095,2095,false,SIN,Asia Pacific,Singapore,9,0.00
8.219.0.48,8080,8080,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.169.141,8880,8880,false,SIN,Asia Pacific,Singapore,10,0.00
47.237.82.15,80,80,false,SIN,Asia Pacific,Singapore,10,0.00
8.222.165.117,8880,8880,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.150.13,2086,2086,false,SIN,Asia Pacific,Singapore,10,0.00
47.237.84.173,80,80,false,SIN,Asia Pacific,Singapore,10,0.00
8.222.169.222,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.51.211,2052,2052,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.193.202,8880,8880,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.170.54,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
47.237.83.20,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.110.81,80,80,false,SIN,Asia Pacific,Singapore,10,0.00
47.237.95.13,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.201.8,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.110.81,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.174.142,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
47.237.95.13,8080,8080,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.5.10,80,80,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.40.37,2052,2052,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.126.240,8080,8080,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.42.72,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
8.222.187.4,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
47.245.114.163,2052,2052,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.169.141,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.80.110,2086,2086,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.158.158,80,80,false,SIN,Asia Pacific,Singapore,10,0.00
8.222.180.86,80,80,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.60.54,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.198.34,8080,8080,false,SIN,Asia Pacific,Singapore,10,0.00
47.237.125.8,2052,2052,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.121.23,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.180.51,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.144.208,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
47.237.95.140,2052,2052,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.144.156,8880,8880,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.144.48,2052,2052,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.49.65,8880,8880,false,SIN,Asia Pacific,Singapore,10,0.00
47.236.169.164,2086,2086,false,SIN,Asia Pacific,Singapore,10,0.00
8.222.184.198,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
8.222.160.176,2095,2095,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.5.10,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.110.81,2086,2086,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.220.88,2082,2082,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.248.47,2086,2086,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.200.145,8080,8080,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.122.55,80,80,false,SIN,Asia Pacific,Singapore,10,0.00
8.219.11.158,2095,2095,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.83.71,2086,2086,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.5.10,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.144.48,2095,2095,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.194.170,2095,2095,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.144.156,80,80,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.117.198,80,80,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.86.200,8880,8880,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.162.45,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.237.90,80,80,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.111.175,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
47.237.95.156,8880,8880,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.146.249,2086,2086,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.167.147,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
47.237.81.112,2095,2095,false,SIN,Asia Pacific,Singapore,11,0.00
47.237.92.26,2086,2086,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.248.47,80,80,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.158.158,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.144.196,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.107.135,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.163.195,8880,8880,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.183.242,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.193.65,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.104.37,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.149.107,80,80,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.147.58,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
47.237.82.15,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.142.191,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.98.13,2086,2086,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.172.71,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.181.117,2095,2095,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.93.5,8880,8880,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.205.188,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.0.162,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
47.237.95.140,80,80,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.4.122,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.214.231,2095,2095,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.170.225,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.184.198,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.167.147,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.164.215,2095,2095,false,SIN,Asia Pacific,Singapore,11,0.00
47.237.10.1,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.0.48,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.102.102,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.215.228,80,80,false,SIN,Asia Pacific,Singapore,11,0.00
47.250.155.143,80,443,true,SIN,Asia Pacific,Singapore,11,0.00
47.236.83.239,80,80,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.126.240,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
47.237.81.112,8080,8080,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.201.245,8880,8880,false,SIN,Asia Pacific,Singapore,11,0.00
47.237.100.206,2052,2052,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.86.200,2086,2086,false,SIN,Asia Pacific,Singapore,11,0.00
47.237.94.140,80,80,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.179.231,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.180.24,2082,2082,false,SIN,Asia Pacific,Singapore,11,0.00
47.236.75.152,80,80,false,SIN,Asia Pacific,Singapore,11,0.00
47.237.86.185,2086,2086,false,SIN,Asia Pacific,Singapore,11,0.00
47.237.100.206,8880,8880,false,SIN,Asia Pacific,Singapore,11,0.00
8.222.134.170,2095,2095,false,SIN,Asia Pacific,Singapore,11,0.00
8.219.229.190,2082,2082,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.124.227,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.202.91,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.77.222,2082,2082,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.42.72,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.83.71,2086,2086,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.117.48,2086,2086,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.49.65,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
47.237.82.15,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.144.156,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.201.245,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.4.122,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.103.65,80,80,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.170.225,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.166.131,2082,2082,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.106.156,2082,2082,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.51.211,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
