IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.219.117.198,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.144.156,2086,2086,false,SIN,Asia Pacific,Singapore,12,0.00
8.222.144.50,2086,2086,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.103.65,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.198.34,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.158.158,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.126.240,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.0.162,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
47.237.11.182,80,80,false,SIN,Asia Pacific,Singapore,12,0.00
47.237.86.185,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.0.162,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
47.237.83.20,2052,2052,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.83.71,2052,2052,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.97.50,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.235.164,80,80,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.11.158,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
8.222.137.192,2082,2082,false,SIN,Asia Pacific,Singapore,12,0.00
8.222.193.65,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.200.145,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
8.222.180.86,80,80,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.60.54,80,80,false,SIN,Asia Pacific,Singapore,12,0.00
8.222.249.190,2082,2082,false,SIN,Asia Pacific,Singapore,12,0.00
8.222.146.222,2086,2086,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.97.50,2082,2082,false,SIN,Asia Pacific,Singapore,12,0.00
47.237.81.112,2052,2052,false,SIN,Asia Pacific,Singapore,12,0.00
8.222.169.222,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.100.168,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.97.90,2082,2082,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.189.92,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.100.168,2086,2086,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.60.54,2082,2082,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.210.57,2082,2082,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.237.90,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.5.10,8880,8880,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.104.11,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
47.245.105.224,2082,2082,false,SIN,Asia Pacific,Singapore,12,0.00
47.236.237.90,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.191.40,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
8.222.162.45,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
47.237.82.15,2095,2095,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.51.211,8080,8080,false,SIN,Asia Pacific,Singapore,12,0.00
8.222.165.117,80,80,false,SIN,Asia Pacific,Singapore,12,0.00
8.219.132.64,2095,2095,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.97.50,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
47.237.8.82,8080,8080,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.166.131,8880,8880,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.0.162,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.222.167.147,2052,2052,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.50.180,2095,2095,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.83.201,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
47.237.14.220,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.98.13,2052,2052,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.248.47,2052,2052,false,SIN,Asia Pacific,Singapore,13,0.00
47.237.94.140,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.232.148,2095,2095,false,SIN,Asia Pacific,Singapore,13,0.00
8.222.137.192,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.84.214,2095,2095,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.142.191,8080,8080,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.202.91,2052,2052,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.145.85,8880,8880,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.142.191,8880,8880,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.83.239,2095,2095,false,SIN,Asia Pacific,Singapore,13,0.00
47.237.95.146,2095,2095,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.210.57,8080,8080,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.253.41,8080,8080,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.165.25,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.194.170,8080,8080,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.123.133,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.121.23,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.42.72,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.163.195,8080,8080,false,SIN,Asia Pacific,Singapore,13,0.00
8.222.180.86,8080,8080,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.5.10,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.201.245,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.220.88,80,80,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.111.175,80,80,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.189.143,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.75.152,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.78.188,80,80,false,SIN,Asia Pacific,Singapore,13,0.00
8.222.169.222,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
8.222.169.222,8080,8080,false,SIN,Asia Pacific,Singapore,13,0.00
8.222.184.198,2052,2052,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.150.13,80,80,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.169.164,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.201.245,8080,8080,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.210.57,80,80,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.114.201,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.98.13,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.97.90,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.180.51,8080,8080,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.60.54,2052,2052,false,SIN,Asia Pacific,Singapore,13,0.00
47.237.81.112,2095,2095,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.87.30,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
47.236.253.41,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.163.195,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
47.237.95.140,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
47.237.95.156,2086,2086,false,SIN,Asia Pacific,Singapore,13,0.00
8.219.49.65,2095,2095,false,SIN,Asia Pacific,Singapore,13,0.00
47.237.121.38,8080,8080,false,SIN,Asia Pacific,Singapore,13,0.00
8.222.165.117,2095,2095,false,SIN,Asia Pacific,Singapore,13,0.00
8.222.134.170,2082,2082,false,SIN,Asia Pacific,Singapore,13,0.00
8.222.184.198,2086,2086,false,SIN,Asia Pacific,Singapore,14,0.00
8.222.191.138,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.170.225,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.14.220,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.237.90,2086,2086,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.75.113,2086,2086,false,SIN,Asia Pacific,Singapore,14,0.00
8.222.174.108,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.95.146,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.95.146,2086,2086,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.67.133,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.94.140,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
8.222.249.190,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.191.110,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.82.15,2086,2086,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.82.15,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
8.222.144.50,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.146.249,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.201.8,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.191.40,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.42.72,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.77.222,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.145.85,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.202.91,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.163.195,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.0.31,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.0.48,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.95.13,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.122.55,2086,2086,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.83.71,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.111.147,2086,2086,false,SIN,Asia Pacific,Singapore,14,0.00
8.222.181.117,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.95.156,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.235.164,2095,2095,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.0.48,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.99.169,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.200.145,2086,2086,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.104.37,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.84.173,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.1.92,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.229.190,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.132.64,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
147.139.172.176,443,80,false,CGK,Asia Pacific,Jakarta,14,0.00
8.222.137.192,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.5.10,2095,2095,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.254.120,2086,2086,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.200.145,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
8.222.179.231,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.124.227,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.201.8,2086,2086,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.117.48,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.240.160,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.50.180,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.42.72,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.95.13,2086,2086,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.11.182,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.98.13,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.78.1,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.97.50,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.81.112,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.172.95,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.6.150,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.253.41,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
8.222.150.197,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.114.201,2095,2095,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.169.15,8080,8080,false,SIN,Asia Pacific,Singapore,14,0.00
8.222.184.198,2095,2095,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.237.250,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.95.13,2095,2095,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.93.5,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.180.24,2095,2095,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.126.240,80,80,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.124.227,2052,2052,false,SIN,Asia Pacific,Singapore,14,0.00
47.237.83.20,2082,2082,false,SIN,Asia Pacific,Singapore,14,0.00
8.222.191.138,2086,2086,false,SIN,Asia Pacific,Singapore,14,0.00
8.219.40.37,8880,8880,false,SIN,Asia Pacific,Singapore,14,0.00
47.236.174.206,80,80,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.51.211,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.180.24,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.95.140,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.202.91,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.121.38,80,80,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.78.188,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.95.146,80,80,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.5.223,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.179.231,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.248.47,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.183.242,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.11.158,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.99.169,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.83.20,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.104.37,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.193.202,80,80,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.8.82,80,80,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.104.37,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.92.26,80,80,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.165.25,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.95.140,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.0.162,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.172.71,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.93.5,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.60.54,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.84.214,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
8.222.146.222,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.0.31,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.1.92,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.84.173,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.170.54,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.146.249,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.147.58,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.80.110,80,80,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.118.216,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.83.201,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.117.198,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.121.23,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.77.222,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.106.156,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.168.17,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.5.223,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.77.141,80,80,false,SJC,North America,San Jose,15,0.00
47.236.169.141,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.253.41,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.86.200,2095,2095,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.167.231,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
47.237.81.112,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.0.48,2082,2082,false,SIN,Asia Pacific,Singapore,15,0.00
47.245.102.52,8880,8880,false,SIN,Asia Pacific,Singapore,15,0.00
47.236.169.15,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.114.201,2086,2086,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.201.245,2052,2052,false,SIN,Asia Pacific,Singapore,15,0.00
8.219.248.47,2082,2082,false,SIN,Asia Pacific,Singapore,16,0.00
47.237.86.185,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.187.4,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
47.237.100.206,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.183.242,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.78.1,2082,2082,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.177.205,8080,8080,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.144.48,2082,2082,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.51.211,2086,2086,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.0.162,2086,2086,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.248.47,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.191.138,2086,2086,false,SIN,Asia Pacific,Singapore,16,0.00
47.237.95.140,8080,8080,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.201.245,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.229.190,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.222.98,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.254.120,2082,2082,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.232.148,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.210.64,2086,2086,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.170.54,2052,2052,false,SIN,Asia Pacific,Singapore,16,0.00
47.237.10.1,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
47.237.10.1,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.147.58,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.142.191,2086,2086,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.167.147,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.150.197,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.80.110,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.49.65,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
47.237.92.26,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.164.209,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.123.133,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.80.110,2082,2082,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.161.129,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.174.108,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
47.237.84.173,8080,8080,false,SIN,Asia Pacific,Singapore,16,0.00
47.245.126.151,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
47.237.94.140,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.137.192,8080,8080,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.202.130,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.202.91,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.93.5,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
47.237.95.13,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.111.175,2095,2095,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.198.34,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.181.117,2052,2052,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.253.41,2086,2086,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.187.4,8080,8080,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.165.25,2082,2082,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.11.158,2082,2082,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.237.250,2052,2052,false,SIN,Asia Pacific,Singapore,16,0.00
47.236.169.164,2082,2082,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.199.220,2052,2052,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.161.129,80,80,false,SIN,Asia Pacific,Singapore,16,0.00
47.245.118.70,8880,8880,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.77.141,80,80,false,SJC,North America,San Jose,16,0.00
47.237.94.140,8080,8080,false,SIN,Asia Pacific,Singapore,16,0.00
8.219.235.164,8080,8080,false,SIN,Asia Pacific,Singapore,16,0.00
8.222.164.209,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.106.156,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.181.117,2052,2052,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.180.51,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.107.135,80,80,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.174.142,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.172.95,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.104.11,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.49.65,80,80,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.125.8,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.83.20,8080,8080,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.132.64,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.80.110,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.201.8,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.82.15,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.6.150,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.214.231,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.170.54,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.49.65,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.120.87,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.169.15,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.164.209,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.94.140,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.193.202,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.200.145,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.144.196,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.172.95,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.110.81,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.124.227,8080,8080,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.144.208,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.87.30,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.198.34,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.167.231,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.111.147,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.254.120,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.208.38,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.106.156,2052,2052,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.87.30,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.1.92,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.49.65,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.67.133,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.78.1,8080,8080,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.84.214,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.156.242,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.4.122,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
