IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.236.171.205,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.40.37,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.51.211,80,80,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.75.152,2052,2052,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.84.173,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.117.198,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.78.188,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.0.48,8080,8080,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.10.182,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.83.201,8080,8080,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.99.169,2052,2052,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.171.205,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.86.185,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.180.24,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.171.205,80,80,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.142.191,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.220.88,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.132.64,8080,8080,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.164.215,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.0.31,80,80,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.174.213,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.113.232,80,80,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.111.175,2052,2052,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.83.71,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.87.30,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.237.90,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.201.8,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.169.164,80,80,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.87.246,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.10.1,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.121.38,2095,2095,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.202.130,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.118.216,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.180.51,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.106.156,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.93.5,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.229.190,2086,2086,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.11.158,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.40.37,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
8.222.162.45,2052,2052,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.169.141,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
8.219.100.168,80,80,false,SIN,Asia Pacific,Singapore,17,0.00
47.236.232.148,2082,2082,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.11.182,8880,8880,false,SIN,Asia Pacific,Singapore,17,0.00
47.237.82.15,2052,2052,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.177.205,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.123.133,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.174.142,8080,8080,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.86.185,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.172.95,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.199.220,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.110.81,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.144.196,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.229.190,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.164.215,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.142.191,2052,2052,false,SIN,Asia Pacific,Singapore,18,0.00
8.222.169.222,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.177.205,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.111.175,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.93.176,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.107.135,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.201.8,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.95.146,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.8.82,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.167.231,2052,2052,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.1.92,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.14.220,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.80.110,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.86.200,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
8.222.165.117,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.150.13,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
8.222.136.247,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.210.57,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.67.133,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.95.140,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.163.195,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
8.222.165.117,2052,2052,false,SIN,Asia Pacific,Singapore,18,0.00
8.222.174.108,8080,8080,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.117.48,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.113.232,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.146.249,2052,2052,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.174.213,8080,8080,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.75.152,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.210.64,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.139.13,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.95.140,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.163.195,2052,2052,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.100.206,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.200.145,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.117.198,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.95.156,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.60.54,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.103.65,2052,2052,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.189.143,8080,8080,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.222.98,80,80,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.49.65,2052,2052,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.86.185,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
8.222.146.222,8080,8080,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.0.48,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
47.245.86.230,8080,8080,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.11.182,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
8.222.136.247,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.94.140,8880,8880,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.198.139,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.95.13,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.177.205,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.144.208,8080,8080,false,SIN,Asia Pacific,Singapore,18,0.00
47.236.166.131,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.120.87,2052,2052,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.86.200,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
8.222.174.108,2086,2086,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.210.64,2052,2052,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.0.162,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.1.92,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
8.222.150.197,8080,8080,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.8.82,2082,2082,false,SIN,Asia Pacific,Singapore,18,0.00
47.245.86.230,2052,2052,false,SIN,Asia Pacific,Singapore,18,0.00
8.219.1.92,2095,2095,false,SIN,Asia Pacific,Singapore,18,0.00
47.237.95.146,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.180.86,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.199.220,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.237.250,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.193.202,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.166.131,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.110.81,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.198.34,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.240.160,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.237.250,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
47.245.126.151,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.136.247,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.97.50,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.222.98,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.51.211,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.189.143,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.80.110,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
47.237.0.31,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.83.239,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.167.231,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.144.196,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.75.113,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
47.245.105.224,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.189.143,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
47.237.125.8,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.113.232,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.1.92,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.11.158,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.134.170,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.170.232,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.98.13,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.144.50,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
47.237.92.26,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.123.133,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
47.237.82.15,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.83.71,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.121.23,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.49.65,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.4.122,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.180.86,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.60.54,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
47.237.92.26,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.222.98,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.202.130,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.42.72,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.144.48,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.220.88,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
47.237.100.206,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.104.11,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.147.58,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.169.164,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.205.188,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.191.110,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.113.232,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.180.24,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.93.5,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
47.237.86.185,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.170.232,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.170.232,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.169.15,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.147.58,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.172.95,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.150.197,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.114.201,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.145.85,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.189.143,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.171.205,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.77.222,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.169.222,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.171.205,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.75.113,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.104.11,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.6.150,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.93.5,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.220.88,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.122.55,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.167.231,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.144.196,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.237.250,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.201.8,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.168.17,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.149.107,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.164.215,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.103.65,2052,2052,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.50.180,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.169.164,80,80,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.174.142,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
47.237.121.38,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.78.188,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.164.215,8080,8080,false,SIN,Asia Pacific,Singapore,19,0.00
8.222.187.4,2086,2086,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.114.201,2095,2095,false,SIN,Asia Pacific,Singapore,19,0.00
47.237.86.185,8880,8880,false,SIN,Asia Pacific,Singapore,19,0.00
8.219.120.87,2082,2082,false,SIN,Asia Pacific,Singapore,19,0.00
47.236.174.206,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.14.220,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.83.239,8080,8080,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.132.64,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.161.129,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.78.188,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.9.152,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.95.146,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.106.156,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.215.228,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.84.173,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.220.88,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.160.176,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.87.246,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.99.169,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.111.147,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.0.48,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.86.200,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.210.57,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
47.245.96.80,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.156.242,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.82.15,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.86.185,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.110.81,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.100.206,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.111.175,8080,8080,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.122.55,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.254.120,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.194.170,8080,8080,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.0.162,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.193.202,8080,8080,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.229.190,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.169.222,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.87.246,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.193.65,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.189.143,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.51.211,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.181.117,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.191.138,8080,8080,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.78.1,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.4.122,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.132.64,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.235.164,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.167.147,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.193.65,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.11.182,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.174.108,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.222.64,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.0.48,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.83.71,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.81.112,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.222.64,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.171.205,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.177.205,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.144.208,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.126.240,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.169.141,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.174.206,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.117.48,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.10.1,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.200.145,8080,8080,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.174.213,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.202.130,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.83.239,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.5.10,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.205.188,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.171.205,2086,2086,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.14.220,8880,8880,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.172.71,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.136.247,80,80,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.240.160,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.229.190,2082,2082,false,SIN,Asia Pacific,Singapore,20,0.00
47.236.149.107,2095,2095,false,SIN,Asia Pacific,Singapore,20,0.00
47.237.94.140,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
8.222.249.190,2052,2052,false,SIN,Asia Pacific,Singapore,20,0.00
8.219.194.170,2052,2052,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.174.213,8880,8880,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.146.222,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.110.81,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.84.173,8880,8880,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.150.13,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.83.20,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.150.197,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.103.65,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.184.198,2052,2052,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.170.232,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.193.65,2052,2052,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.80.110,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.124.227,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.93.5,2086,2086,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.193.202,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.144.48,2086,2086,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.210.64,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.78.1,8880,8880,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.169.164,2052,2052,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.165.25,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.163.195,2086,2086,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.100.206,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.174.213,2086,2086,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.174.213,2052,2052,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.220.88,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.249.190,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.86.200,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.60.54,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.111.147,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.166.131,2086,2086,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.244.192,2052,2052,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.1.92,2086,2086,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.198.139,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.84.173,8880,8880,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.83.201,2052,2052,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.205.188,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.50.180,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.125.8,2052,2052,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.42.72,8880,8880,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.83.239,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.180.86,8880,8880,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.11.158,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.75.113,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
