IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.236.237.90,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.222.64,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
47.245.96.80,2086,2086,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.100.206,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.84.173,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.75.113,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.10.1,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.95.13,2086,2086,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.92.26,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.14.220,2086,2086,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.75.152,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.87.30,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
47.245.114.163,8880,8880,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.174.206,2086,2086,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.174.108,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.78.1,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.126.240,8880,8880,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.191.40,2086,2086,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.208.38,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
47.245.102.52,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
8.222.244.192,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.165.25,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.139.13,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.82.15,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.50.180,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.229.190,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.87.30,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.198.139,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.0.31,2095,2095,false,SIN,Asia Pacific,Singapore,21,0.00
47.236.170.225,8080,8080,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.125.8,80,80,false,SIN,Asia Pacific,Singapore,21,0.00
47.237.92.26,2082,2082,false,SIN,Asia Pacific,Singapore,21,0.00
8.219.199.220,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.199.220,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.95.146,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.156.242,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.171.205,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.87.30,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.183.242,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
47.245.126.151,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.10.182,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.191.40,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.8.82,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.179.231,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.87.30,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.77.222,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.130.95,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.164.209,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.169.141,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.49.65,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.95.156,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.75.113,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.144.50,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.180.86,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.172.95,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.166.131,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.97.50,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.114.201,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.194.170,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.10.1,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.136.247,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.164.209,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.172.71,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
47.245.96.80,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.158.158,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.163.195,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.49.65,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.164.209,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.166.131,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.99.169,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.0.162,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.165.25,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.193.202,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.189.92,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.107.135,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
47.245.102.52,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.83.71,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.253.41,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.0.48,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.248.47,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.118.216,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.104.11,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.107.135,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
47.245.84.124,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.123.133,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.95.13,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.198.34,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.169.15,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.95.156,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.10.100,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.179.231,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.189.92,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.124.227,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.235.164,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.244.192,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.9.152,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.229.190,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.170.225,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.125.8,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.139.13,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.189.92,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.86.200,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.95.140,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
47.245.102.52,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.84.214,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.134.170,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.162.45,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.202.91,2082,2082,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.215.228,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
47.237.125.8,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.253.41,8880,8880,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.75.113,8080,8080,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.100.168,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.205.188,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.180.51,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.139.13,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.165.117,2095,2095,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.202.130,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
47.245.114.163,80,80,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.10.182,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
47.236.9.152,2086,2086,false,SIN,Asia Pacific,Singapore,22,0.00
8.219.84.214,2052,2052,false,SIN,Asia Pacific,Singapore,22,0.00
8.222.146.222,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.113.232,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.237.90,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.104.37,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.170.232,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.248.47,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.202.91,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.113.232,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.103.65,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.132.64,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.150.197,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.124.227,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.158.158,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.180.51,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.181.117,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.134.170,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.67.133,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.113.232,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.94.140,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.51.211,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.214.231,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.183.242,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.194.170,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.146.249,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.86.200,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
47.245.118.70,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.237.131,8080,8080,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.1.92,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.75.113,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.191.138,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.209.14,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.249.190,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.11.158,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.201.245,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.172.95,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.193.202,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.147.58,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.103.65,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.92.26,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.181.117,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.0.48,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.162.45,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.5.10,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.200.145,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.150.13,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.123.133,8080,8080,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.1.92,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.81.112,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.84.173,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.144.196,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.222.64,8080,8080,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.126.240,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.92.26,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.198.139,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.11.182,8080,8080,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.5.223,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.10.1,8080,8080,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.210.57,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.60.54,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.104.37,8080,8080,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.122.55,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.67.133,8080,8080,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.78.188,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.235.164,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.5.223,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.97.50,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.170.54,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.42.72,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.97.50,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.10.182,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.174.108,8080,8080,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.156.242,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
47.236.172.71,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.137.192,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.237.250,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.84.214,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.144.50,2095,2095,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.191.110,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.125.8,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.183.242,2082,2082,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.235.164,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.11.158,8080,8080,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.83.20,2086,2086,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.60.54,8880,8880,false,SIN,Asia Pacific,Singapore,23,0.00
8.219.117.198,2052,2052,false,SIN,Asia Pacific,Singapore,23,0.00
47.237.14.220,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
8.222.184.198,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.193.202,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.184.198,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.144.50,2095,2095,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.168.17,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.170.54,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.202.91,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.6.150,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.51.211,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.205.188,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.10.100,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.121.23,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.144.196,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.137.192,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.198.139,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.164.209,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
47.237.121.38,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.170.232,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.97.50,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.146.222,2095,2095,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.210.64,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
47.245.126.151,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.11.158,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.222.64,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.113.232,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.106.156,2095,2095,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.180.24,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.199.220,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.180.86,2082,2082,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.172.71,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
47.237.95.140,2095,2095,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.67.133,2095,2095,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.117.48,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.174.142,2082,2082,false,SIN,Asia Pacific,Singapore,24,0.00
47.245.102.52,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.205.188,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.170.225,2095,2095,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.77.222,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.191.110,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.98.13,2095,2095,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.144.48,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.87.30,2095,2095,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.174.142,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.169.15,2095,2095,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.4.122,2095,2095,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.170.225,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.40.37,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.164.209,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.83.71,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.40.37,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.194.170,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.177.205,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.167.147,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.78.188,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.187.4,2095,2095,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.93.176,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
47.245.84.124,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.253.41,2082,2082,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.174.108,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.237.250,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.169.141,2052,2052,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.137.192,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.84.214,2082,2082,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.75.152,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.162.45,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
47.236.75.152,80,80,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.134.170,8080,8080,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.40.37,2082,2082,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.113.232,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.189.143,2082,2082,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.113.232,8880,8880,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.144.50,2086,2086,false,SIN,Asia Pacific,Singapore,24,0.00
8.222.191.138,2082,2082,false,SIN,Asia Pacific,Singapore,24,0.00
8.219.84.214,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.214.231,2082,2082,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.208.38,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.40.37,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.174.213,80,80,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.177.205,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.42.72,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.60.54,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.189.143,2086,2086,false,SIN,Asia Pacific,Singapore,25,0.00
47.245.84.124,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.165.25,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.165.117,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.168.17,2082,2082,false,SIN,Asia Pacific,Singapore,25,0.00
47.237.95.13,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.147.58,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.107.135,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
47.237.14.220,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.179.231,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.222.98,80,80,false,SIN,Asia Pacific,Singapore,25,0.00
47.237.82.15,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.98.13,80,80,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.189.92,2086,2086,false,SIN,Asia Pacific,Singapore,25,0.00
47.237.11.182,2082,2082,false,SIN,Asia Pacific,Singapore,25,0.00
47.237.11.182,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.161.129,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.124.227,80,80,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.5.10,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.165.117,2082,2082,false,SIN,Asia Pacific,Singapore,25,0.00
47.237.95.140,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.162.45,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.10.182,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.1.92,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.113.232,80,80,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.139.13,2082,2082,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.249.190,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
47.237.84.173,2086,2086,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.118.216,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.169.222,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.120.87,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.205.188,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.163.195,2086,2086,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.130.95,2082,2082,false,SIN,Asia Pacific,Singapore,25,0.00
47.237.125.8,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.174.206,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.144.48,2086,2086,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.169.141,2082,2082,false,SIN,Asia Pacific,Singapore,25,0.00
47.237.11.182,2086,2086,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.209.14,2082,2082,false,SIN,Asia Pacific,Singapore,25,0.00
47.236.166.131,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.187.4,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
47.245.105.224,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
