IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.219.139.13,8880,8880,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.100.168,2095,2095,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.160.176,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.222.98,8080,8080,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.201.8,80,80,false,SIN,Asia Pacific,Singapore,25,0.00
8.222.179.231,2052,2052,false,SIN,Asia Pacific,Singapore,25,0.00
8.219.220.88,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.100.168,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.67.133,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.191.138,2095,2095,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.214.231,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.78.188,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.122.55,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.10.182,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
47.245.114.163,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
47.245.118.70,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.78.1,2095,2095,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.209.14,8880,8880,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.117.48,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.0.162,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.67.133,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.5.10,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.169.15,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.174.108,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.0.162,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.189.92,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.134.170,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.145.85,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.6.150,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
47.245.118.70,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.146.222,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.111.147,2052,2052,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.87.246,2052,2052,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.174.142,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.170.225,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.169.15,8880,8880,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.78.1,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.168.17,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.42.72,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.164.209,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.202.91,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.237.90,2095,2095,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.169.222,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.191.110,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.4.122,8880,8880,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.222.98,8880,8880,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.254.120,2052,2052,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.150.13,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.177.205,2052,2052,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.156.242,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.160.176,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.167.147,8880,8880,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.42.72,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.208.38,2052,2052,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.172.71,2082,2082,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.5.10,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.111.175,2095,2095,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.232.148,8880,8880,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.107.135,2095,2095,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.124.227,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.126.240,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
8.222.184.198,8880,8880,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.202.91,2052,2052,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.49.65,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.191.40,8880,8880,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.144.196,2086,2086,false,SIN,Asia Pacific,Singapore,26,0.00
47.237.92.26,2095,2095,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.170.225,2095,2095,false,SIN,Asia Pacific,Singapore,26,0.00
47.237.95.146,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.77.222,80,80,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.77.222,8080,8080,false,SIN,Asia Pacific,Singapore,26,0.00
8.219.193.202,2095,2095,false,SIN,Asia Pacific,Singapore,26,0.00
47.236.170.225,8080,8080,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.124.227,8080,8080,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.194.170,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.126.240,2095,2095,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.209.14,80,80,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.10.100,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.9.152,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.189.92,8080,8080,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.222.98,2086,2086,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.142.191,2086,2086,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.117.48,2095,2095,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.209.14,2086,2086,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.169.222,2095,2095,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.172.95,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.120.87,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.199.220,2095,2095,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.146.249,2095,2095,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.240.160,80,80,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.77.222,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.200.145,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.75.152,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.124.227,2095,2095,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.6.150,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.181.117,8080,8080,false,SIN,Asia Pacific,Singapore,27,0.00
47.245.84.124,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.240.160,2095,2095,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.122.55,8080,8080,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.100.168,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
47.237.81.112,80,80,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.202.130,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.169.164,8080,8080,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.11.158,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.253.41,2086,2086,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.145.85,8080,8080,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.202.130,2086,2086,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.174.206,80,80,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.222.64,2086,2086,false,SIN,Asia Pacific,Singapore,27,0.00
47.237.0.31,2086,2086,false,SIN,Asia Pacific,Singapore,27,0.00
47.245.84.124,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.209.14,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.209.14,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.144.156,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.244.192,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.145.85,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.104.37,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.198.139,2095,2095,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.240.160,80,80,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.117.198,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.160.176,2095,2095,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.144.156,8080,8080,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.174.108,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.237.90,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.9.152,8880,8880,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.249.190,8080,8080,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.232.148,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.191.138,80,80,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.222.64,2052,2052,false,SIN,Asia Pacific,Singapore,27,0.00
47.236.75.113,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.0.162,80,80,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.210.57,2086,2086,false,SIN,Asia Pacific,Singapore,27,0.00
47.237.125.8,8080,8080,false,SIN,Asia Pacific,Singapore,27,0.00
8.219.132.64,2082,2082,false,SIN,Asia Pacific,Singapore,27,0.00
8.222.134.170,80,80,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.117.198,2052,2052,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.198.139,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.160.176,8880,8880,false,SIN,Asia Pacific,Singapore,28,0.00
47.237.94.140,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.6.150,8880,8880,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.83.201,80,80,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.136.247,80,80,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.210.64,8080,8080,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.194.170,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
47.237.0.31,80,80,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.100.168,8880,8880,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.202.91,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.194.170,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.237.131,8880,8880,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.170.225,2052,2052,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.111.175,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.201.245,8880,8880,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.103.65,80,80,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.210.64,2052,2052,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.232.148,8080,8080,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.201.245,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.209.14,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
47.245.105.224,80,80,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.201.8,2052,2052,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.254.120,80,80,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.137.192,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
47.237.8.82,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.167.147,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
47.237.14.220,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.137.192,8880,8880,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.169.222,8080,8080,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.144.48,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.146.222,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.78.1,8080,8080,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.172.95,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
47.245.105.224,8080,8080,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.161.129,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
47.237.95.140,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.162.45,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.9.152,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.126.240,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.214.231,8080,8080,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.191.40,2052,2052,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.168.17,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.229.190,80,80,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.229.190,2052,2052,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.78.188,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.169.141,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.222.98,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.98.13,8080,8080,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.209.14,8080,8080,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.167.231,2052,2052,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.180.24,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
47.237.95.156,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.121.23,80,80,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.208.38,8880,8880,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.248.47,80,80,false,SIN,Asia Pacific,Singapore,28,0.00
47.237.83.20,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.200.145,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.172.95,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
47.237.14.220,80,80,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.98.13,80,80,false,SIN,Asia Pacific,Singapore,28,0.00
47.236.9.152,8880,8880,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.214.231,2082,2082,false,SIN,Asia Pacific,Singapore,28,0.00
47.237.81.112,8880,8880,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.100.168,8080,8080,false,SIN,Asia Pacific,Singapore,28,0.00
8.219.103.65,2086,2086,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.244.192,2095,2095,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.136.247,8880,8880,false,SIN,Asia Pacific,Singapore,28,0.00
8.222.162.45,2086,2086,false,SIN,Asia Pacific,Singapore,29,0.00
47.237.83.20,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.139.13,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
47.237.8.82,8880,8880,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.111.147,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.83.201,2082,2082,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.220.88,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
8.222.208.38,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
8.222.244.192,2095,2095,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.83.71,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.167.231,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.198.139,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
8.222.237.131,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
47.237.95.146,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.107.135,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
47.237.86.185,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.144.156,2095,2095,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.210.57,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.6.150,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.98.13,8880,8880,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.172.95,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
47.237.95.140,80,80,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.237.250,2082,2082,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.254.120,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.113.232,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.75.113,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.210.64,2095,2095,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.232.148,8880,8880,false,SIN,Asia Pacific,Singapore,29,0.00
8.222.193.65,2095,2095,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.40.37,2086,2086,false,SIN,Asia Pacific,Singapore,29,0.00
8.222.136.247,2086,2086,false,SIN,Asia Pacific,Singapore,29,0.00
8.222.184.198,80,80,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.145.85,2082,2082,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.222.98,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.222.98,2082,2082,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.177.205,2082,2082,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.132.64,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.106.156,2086,2086,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.5.223,8880,8880,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.201.8,8080,8080,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.100.168,80,80,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.164.215,2086,2086,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.172.71,80,80,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.147.58,2095,2095,false,SIN,Asia Pacific,Singapore,29,0.00
47.245.96.80,80,80,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.232.148,2086,2086,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.177.205,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
8.222.187.4,80,80,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.83.239,2082,2082,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.240.160,8880,8880,false,SIN,Asia Pacific,Singapore,29,0.00
47.245.96.80,8880,8880,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.237.90,8880,8880,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.106.156,80,80,false,SIN,Asia Pacific,Singapore,29,0.00
8.222.183.242,2095,2095,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.147.58,2086,2086,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.180.51,2052,2052,false,SIN,Asia Pacific,Singapore,29,0.00
47.237.95.156,2095,2095,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.171.205,8880,8880,false,SIN,Asia Pacific,Singapore,29,0.00
8.222.167.147,2095,2095,false,SIN,Asia Pacific,Singapore,29,0.00
47.236.10.100,2086,2086,false,SIN,Asia Pacific,Singapore,29,0.00
8.219.97.50,8880,8880,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.180.51,2082,2082,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.84.214,8080,8080,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.235.164,2052,2052,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.198.34,80,80,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.104.37,2095,2095,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.10.100,2095,2095,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.177.205,8880,8880,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.165.25,8080,8080,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.139.13,2095,2095,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.99.169,80,80,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.191.40,2095,2095,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.10.100,8880,8880,false,SIN,Asia Pacific,Singapore,30,0.00
8.222.237.131,2095,2095,false,SIN,Asia Pacific,Singapore,30,0.00
47.237.86.185,2086,2086,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.98.13,2082,2082,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.201.8,2095,2095,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.191.40,2082,2082,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.60.54,8080,8080,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.199.220,2086,2086,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.122.55,8080,8080,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.87.30,2082,2082,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.121.23,8080,8080,false,SIN,Asia Pacific,Singapore,30,0.00
8.222.215.228,2052,2052,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.237.90,8080,8080,false,SIN,Asia Pacific,Singapore,30,0.00
8.219.93.5,8080,8080,false,SIN,Asia Pacific,Singapore,30,0.00
8.222.169.222,80,80,false,SIN,Asia Pacific,Singapore,30,0.00
8.222.215.228,2095,2095,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.97.90,2086,2086,false,SIN,Asia Pacific,Singapore,30,0.00
8.222.215.228,2082,2082,false,SIN,Asia Pacific,Singapore,30,0.00
47.236.149.107,2086,2086,false,SIN,Asia Pacific,Singapore,31,0.00
8.222.249.190,8080,8080,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.10.100,2052,2052,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.189.143,2086,2086,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.139.13,8880,8880,false,SIN,Asia Pacific,Singapore,31,0.00
8.222.244.192,2082,2082,false,SIN,Asia Pacific,Singapore,31,0.00
8.222.249.190,2086,2086,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.169.164,2052,2052,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.168.17,8880,8880,false,SIN,Asia Pacific,Singapore,31,0.00
47.245.86.230,2086,2086,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.165.25,8080,8080,false,SIN,Asia Pacific,Singapore,31,0.00
8.222.150.197,2052,2052,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.174.213,2086,2086,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.102.102,2086,2086,false,SIN,Asia Pacific,Singapore,31,0.00
8.222.249.190,2052,2052,false,SIN,Asia Pacific,Singapore,31,0.00
8.222.150.197,2082,2082,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.10.100,2082,2082,false,SIN,Asia Pacific,Singapore,31,0.00
8.222.214.231,2052,2052,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.146.249,8080,8080,false,SIN,Asia Pacific,Singapore,31,0.00
47.237.10.1,8080,8080,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.10.100,2095,2095,false,SIN,Asia Pacific,Singapore,31,0.00
8.222.215.228,8080,8080,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.189.92,8880,8880,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.121.23,80,80,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.172.71,2086,2086,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.97.90,8080,8080,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.189.92,2082,2082,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.40.37,2095,2095,false,SIN,Asia Pacific,Singapore,31,0.00
47.237.11.182,2082,2082,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.107.135,8880,8880,false,SIN,Asia Pacific,Singapore,31,0.00
8.222.214.231,2086,2086,false,SIN,Asia Pacific,Singapore,31,0.00
8.219.209.14,2052,2052,false,SIN,Asia Pacific,Singapore,31,0.00
47.236.75.113,8880,8880,false,SIN,Asia Pacific,Singapore,31,0.00
8.222.144.50,8080,8080,false,SIN,Asia Pacific,Singapore,31,0.00
47.237.92.26,8080,8080,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.170.232,8880,8880,false,SIN,Asia Pacific,Singapore,32,0.00
8.222.208.38,80,80,false,SIN,Asia Pacific,Singapore,32,0.00
