IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.219.174.142,8880,8880,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.164.215,80,80,false,SIN,Asia Pacific,Singapore,32,0.00
8.222.180.86,2052,2052,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.10.182,80,80,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.78.1,2052,2052,false,SIN,Asia Pacific,Singapore,32,0.00
8.222.193.65,2082,2082,false,SIN,Asia Pacific,Singapore,32,0.00
8.222.180.86,2082,2082,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.169.15,2082,2082,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.83.201,80,80,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.191.110,8880,8880,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.170.225,2086,2086,false,SIN,Asia Pacific,Singapore,32,0.00
8.222.146.222,2052,2052,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.174.142,2086,2086,false,SIN,Asia Pacific,Singapore,32,0.00
47.243.255.224,8880,8880,false,HKG,Asia Pacific,Hong Kong,32,0.00
47.236.9.152,8080,8080,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.103.65,2082,2082,false,SIN,Asia Pacific,Singapore,32,0.00
8.222.181.117,8880,8880,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.180.24,8880,8880,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.168.17,2052,2052,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.163.195,2082,2082,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.193.202,2052,2052,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.180.51,2052,2052,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.210.57,80,80,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.177.205,2095,2095,false,SIN,Asia Pacific,Singapore,32,0.00
8.222.167.147,8880,8880,false,SIN,Asia Pacific,Singapore,32,0.00
47.236.17.193,2095,2095,false,SIN,Asia Pacific,Singapore,32,0.00
8.219.99.169,2095,2095,false,SIN,Asia Pacific,Singapore,32,0.00
8.210.48.107,2095,2095,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.210.39.96,80,80,false,HKG,Asia Pacific,Hong Kong,33,0.00
47.242.155.183,80,80,false,HKG,Asia Pacific,Hong Kong,33,0.00
47.237.100.206,2052,2052,false,SIN,Asia Pacific,Singapore,33,0.00
8.218.211.17,2095,2095,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.222.162.45,80,80,false,SIN,Asia Pacific,Singapore,33,0.00
8.222.144.50,8880,8880,false,SIN,Asia Pacific,Singapore,33,0.00
47.237.95.13,2052,2052,false,SIN,Asia Pacific,Singapore,33,0.00
8.222.136.247,2086,2086,false,SIN,Asia Pacific,Singapore,33,0.00
8.222.134.170,2095,2095,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.67.133,2052,2052,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.122.55,2082,2082,false,SIN,Asia Pacific,Singapore,33,0.00
8.222.181.117,2082,2082,false,SIN,Asia Pacific,Singapore,33,0.00
47.236.169.141,8080,8080,false,SIN,Asia Pacific,Singapore,33,0.00
8.218.126.53,80,80,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.222.187.4,2052,2052,false,SIN,Asia Pacific,Singapore,33,0.00
8.210.85.222,8880,8880,false,HKG,Asia Pacific,Hong Kong,33,0.00
47.236.121.23,8080,8080,false,SIN,Asia Pacific,Singapore,33,0.00
8.217.159.210,2086,2086,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.210.39.96,8880,8880,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.219.42.72,2052,2052,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.78.1,8880,8880,false,SIN,Asia Pacific,Singapore,33,0.00
47.236.232.148,2052,2052,false,SIN,Asia Pacific,Singapore,33,0.00
8.222.208.38,2082,2082,false,SIN,Asia Pacific,Singapore,33,0.00
8.222.208.38,8880,8880,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.51.211,2052,2052,false,SIN,Asia Pacific,Singapore,33,0.00
47.236.9.152,2082,2082,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.124.227,2052,2052,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.210.57,8080,8080,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.100.168,2095,2095,false,SIN,Asia Pacific,Singapore,33,0.00
47.237.92.26,2052,2052,false,SIN,Asia Pacific,Singapore,33,0.00
8.219.142.191,8880,8880,false,SIN,Asia Pacific,Singapore,33,0.00
47.242.174.27,2052,2052,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.222.249.190,2095,2095,false,SIN,Asia Pacific,Singapore,33,0.00
8.210.65.1,8080,8080,false,HKG,Asia Pacific,Hong Kong,33,0.00
47.242.183.7,80,80,false,HKG,Asia Pacific,Hong Kong,33,0.00
47.236.97.90,2095,2095,false,SIN,Asia Pacific,Singapore,33,0.00
47.242.42.153,8880,8880,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.219.40.37,2086,2086,false,SIN,Asia Pacific,Singapore,33,0.00
47.236.9.152,8080,8080,false,SIN,Asia Pacific,Singapore,33,0.00
47.243.234.9,2086,2086,false,HKG,Asia Pacific,Hong Kong,33,0.00
8.210.42.171,2086,2086,false,HKG,Asia Pacific,Hong Kong,33,0.00
47.237.92.26,2086,2086,false,SIN,Asia Pacific,Singapore,33,0.00
8.217.248.220,2082,2082,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.222.164.209,8080,8080,false,SIN,Asia Pacific,Singapore,34,0.00
8.210.42.171,80,80,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.222.193.65,8080,8080,false,SIN,Asia Pacific,Singapore,34,0.00
8.222.181.117,8880,8880,false,SIN,Asia Pacific,Singapore,34,0.00
8.222.146.222,8880,8880,false,SIN,Asia Pacific,Singapore,34,0.00
47.236.202.91,80,80,false,SIN,Asia Pacific,Singapore,34,0.00
8.219.83.71,2082,2082,false,SIN,Asia Pacific,Singapore,34,0.00
8.219.40.37,2095,2095,false,SIN,Asia Pacific,Singapore,34,0.00
47.238.6.102,2086,2086,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.210.174.156,80,80,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.76.98.98,2082,2082,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.237.94.140,2052,2052,false,SIN,Asia Pacific,Singapore,34,0.00
8.222.244.192,8080,8080,false,SIN,Asia Pacific,Singapore,34,0.00
8.223.2.222,80,80,false,SIN,Asia Pacific,Singapore,34,0.00
47.236.9.152,2082,2082,false,SIN,Asia Pacific,Singapore,34,0.00
47.237.14.220,2052,2052,false,SIN,Asia Pacific,Singapore,34,0.00
47.237.95.156,2052,2052,false,SIN,Asia Pacific,Singapore,34,0.00
8.219.240.160,2086,2086,false,SIN,Asia Pacific,Singapore,34,0.00
8.212.41.98,8080,8080,false,SJC,North America,San Jose,34,0.00
47.76.29.115,2082,2082,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.217.248.220,8080,8080,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.236.180.51,2086,2086,false,SIN,Asia Pacific,Singapore,34,0.00
8.210.89.245,80,80,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.236.9.152,80,80,false,SIN,Asia Pacific,Singapore,34,0.00
8.217.207.60,2052,2052,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.242.107.109,2052,2052,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.76.214.139,2082,2082,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.242.183.7,2095,2095,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.218.2.181,2086,2086,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.219.201.8,2086,2086,false,SIN,Asia Pacific,Singapore,34,0.00
8.218.22.210,2095,2095,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.222.164.209,8080,8080,false,SIN,Asia Pacific,Singapore,34,0.00
47.236.117.48,2052,2052,false,SIN,Asia Pacific,Singapore,34,0.00
8.210.100.23,2082,2082,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.243.42.155,2082,2082,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.76.178.146,2052,2052,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.222.249.190,2095,2095,false,SIN,Asia Pacific,Singapore,34,0.00
8.217.250.5,8880,8880,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.243.26.83,2052,2052,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.236.150.13,2095,2095,false,SIN,Asia Pacific,Singapore,34,0.00
8.217.232.246,2052,2052,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.236.5.223,2086,2086,false,SIN,Asia Pacific,Singapore,34,0.00
8.210.43.213,2052,2052,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.238.6.102,2082,2082,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.217.232.246,8880,8880,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.217.50.252,2052,2052,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.242.155.183,80,80,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.210.100.23,2082,2082,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.219.4.122,8880,8880,false,SIN,Asia Pacific,Singapore,34,0.00
47.236.17.193,2082,2082,false,SIN,Asia Pacific,Singapore,34,0.00
47.243.206.150,80,80,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.236.144.196,2082,2082,false,SIN,Asia Pacific,Singapore,34,0.00
47.238.35.50,2086,2086,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.236.189.92,2095,2095,false,SIN,Asia Pacific,Singapore,34,0.00
8.217.154.218,2086,2086,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.217.85.14,2095,2095,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.236.189.92,2052,2052,false,SIN,Asia Pacific,Singapore,34,0.00
8.219.114.201,80,80,false,SIN,Asia Pacific,Singapore,34,0.00
47.237.11.182,8880,8880,false,SIN,Asia Pacific,Singapore,34,0.00
47.236.118.216,80,80,false,SIN,Asia Pacific,Singapore,34,0.00
47.242.42.153,2052,2052,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.57.14.118,80,80,false,SJC,North America,San Jose,34,0.00
8.217.66.3,8080,8080,false,HKG,Asia Pacific,Hong Kong,34,0.00
47.243.183.127,2052,2052,false,HKG,Asia Pacific,Hong Kong,34,0.00
8.222.237.131,80,80,false,SIN,Asia Pacific,Singapore,35,0.00
8.217.49.34,80,80,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.76.227.40,8080,8080,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.219.40.37,2086,2086,false,SIN,Asia Pacific,Singapore,35,0.00
47.76.214.139,2086,2086,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.219.240.160,8443,8443,true,SIN,Asia Pacific,Singapore,35,0.00
47.242.7.162,2052,2052,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.219.49.65,8080,8080,false,SIN,Asia Pacific,Singapore,35,0.00
47.236.150.13,2082,2082,false,SIN,Asia Pacific,Singapore,35,0.00
8.219.142.191,80,80,false,SIN,Asia Pacific,Singapore,35,0.00
47.236.104.11,8880,8880,false,SIN,Asia Pacific,Singapore,35,0.00
47.76.213.245,2086,2086,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.242.42.153,2095,2095,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.74.155.26,80,80,false,SIN,Asia Pacific,Singapore,35,0.00
8.222.156.242,2095,2095,false,SIN,Asia Pacific,Singapore,35,0.00
47.242.232.14,8880,8880,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.219.229.190,2095,2095,false,SIN,Asia Pacific,Singapore,35,0.00
47.243.243.14,8880,8880,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.219.93.5,8080,8080,false,SIN,Asia Pacific,Singapore,35,0.00
47.236.104.11,2082,2082,false,SIN,Asia Pacific,Singapore,35,0.00
47.243.67.28,8880,8880,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.210.85.222,80,80,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.222.179.231,2086,2086,false,SIN,Asia Pacific,Singapore,35,0.00
8.217.193.25,2086,2086,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.242.17.250,2095,2095,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.210.48.107,8880,8880,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.236.9.152,2095,2095,false,SIN,Asia Pacific,Singapore,35,0.00
47.243.27.217,8880,8880,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.219.200.145,2086,2086,false,SIN,Asia Pacific,Singapore,35,0.00
47.243.18.199,8880,8880,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.218.11.90,2052,2052,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.219.87.30,8080,8080,false,SIN,Asia Pacific,Singapore,35,0.00
47.242.107.109,80,80,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.217.149.28,2082,2082,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.219.193.202,80,80,false,SIN,Asia Pacific,Singapore,35,0.00
47.242.176.237,80,80,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.242.42.153,2082,2082,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.242.157.96,2095,2095,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.237.121.38,80,80,false,SIN,Asia Pacific,Singapore,35,0.00
8.218.53.110,2082,2082,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.76.225.255,2087,2087,true,HKG,Asia Pacific,Hong Kong,35,0.00
47.242.183.7,2086,2086,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.217.250.5,2082,2082,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.242.183.7,8880,8880,false,HKG,Asia Pacific,Hong Kong,35,0.00
47.76.29.115,8080,8080,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.218.155.238,2086,2086,false,HKG,Asia Pacific,Hong Kong,35,0.00
8.219.103.65,8880,8880,false,SIN,Asia Pacific,Singapore,35,0.00
47.76.227.40,2095,2095,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.85.128,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.210.65.1,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.219.110.81,2052,2052,false,SIN,Asia Pacific,Singapore,36,0.00
47.76.204.76,2095,2095,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.76.80.72,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.210.65.1,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.236.144.208,2086,2086,false,SIN,Asia Pacific,Singapore,36,0.00
47.243.5.154,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.22.210,2082,2082,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.223.3.253,80,80,false,SIN,Asia Pacific,Singapore,36,0.00
47.242.234.127,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.222.134.170,2052,2052,false,SIN,Asia Pacific,Singapore,36,0.00
47.236.254.120,8880,8880,false,SIN,Asia Pacific,Singapore,36,0.00
8.218.98.75,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.219.210.64,8880,8880,false,SIN,Asia Pacific,Singapore,36,0.00
8.210.42.171,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.222.214.231,8880,8880,false,SIN,Asia Pacific,Singapore,36,0.00
8.219.77.222,2095,2095,false,SIN,Asia Pacific,Singapore,36,0.00
47.236.10.100,8080,8080,false,SIN,Asia Pacific,Singapore,36,0.00
8.210.245.224,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.236.174.206,8080,8080,false,SIN,Asia Pacific,Singapore,36,0.00
8.212.41.98,80,80,false,SIN,Asia Pacific,Singapore,36,0.00
47.242.7.162,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.222.222.64,2095,2095,false,SIN,Asia Pacific,Singapore,36,0.00
8.222.160.176,2086,2086,false,SIN,Asia Pacific,Singapore,36,0.00
8.210.42.171,8080,8080,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.222.136.247,8080,8080,false,SIN,Asia Pacific,Singapore,36,0.00
47.76.146.1,2095,2095,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.243.255.224,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.243.26.83,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.217.164.10,2052,2052,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.238.6.58,2052,2052,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.238.131.39,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.210.89.245,8880,8880,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.236.171.205,8080,8080,false,SIN,Asia Pacific,Singapore,36,0.00
47.236.170.54,2082,2082,false,SIN,Asia Pacific,Singapore,36,0.00
47.236.87.246,8080,8080,false,SIN,Asia Pacific,Singapore,36,0.00
8.210.65.1,2052,2052,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.222.174.108,2086,2086,false,SIN,Asia Pacific,Singapore,36,0.00
8.223.50.100,80,80,false,SJC,North America,San Jose,36,0.00
8.219.103.65,8080,8080,false,SIN,Asia Pacific,Singapore,36,0.00
47.242.183.7,2082,2082,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.76.98.98,2052,2052,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.222.150.197,80,80,false,SIN,Asia Pacific,Singapore,36,0.00
8.218.65.237,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.76.32.108,2095,2095,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.210.63.130,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.217.239.116,2095,2095,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.219.78.188,2095,2095,false,SIN,Asia Pacific,Singapore,36,0.00
8.217.251.62,2086,2086,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.222.215.228,2052,2052,false,SIN,Asia Pacific,Singapore,36,0.00
47.242.202.230,2052,2052,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.222.191.138,80,80,false,SIN,Asia Pacific,Singapore,36,0.00
47.76.227.40,8080,8080,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.222.237.131,80,80,false,SIN,Asia Pacific,Singapore,36,0.00
8.210.3.24,80,80,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.219.237.250,2052,2052,false,SIN,Asia Pacific,Singapore,36,0.00
47.76.33.40,2082,2082,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.218.22.210,8080,8080,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.76.227.40,2082,2082,false,HKG,Asia Pacific,Hong Kong,36,0.00
8.222.222.64,8880,8880,false,SIN,Asia Pacific,Singapore,36,0.00
8.222.193.65,8080,8080,false,SIN,Asia Pacific,Singapore,36,0.00
47.242.252.237,8080,8080,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.236.10.182,8080,8080,false,SIN,Asia Pacific,Singapore,36,0.00
8.218.142.253,2095,2095,false,HKG,Asia Pacific,Hong Kong,36,0.00
47.237.95.156,8080,8080,false,SIN,Asia Pacific,Singapore,36,0.00
8.210.101.157,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.94.15,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.3.12,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.219.248.47,8880,8880,false,SIN,Asia Pacific,Singapore,37,0.00
47.76.26.26,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.122.55,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.219.83.71,8880,8880,false,SIN,Asia Pacific,Singapore,37,0.00
8.219.6.150,2095,2095,false,SIN,Asia Pacific,Singapore,37,0.00
8.218.74.119,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.219.220.88,8080,8080,false,SIN,Asia Pacific,Singapore,37,0.00
47.242.234.127,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.236.254.120,8080,8080,false,SIN,Asia Pacific,Singapore,37,0.00
47.242.17.250,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.29.115,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.219.42.72,8880,8880,false,SIN,Asia Pacific,Singapore,37,0.00
8.210.42.171,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.60.150,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.245.114.163,2086,2086,false,SIN,Asia Pacific,Singapore,37,0.00
8.217.248.220,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.238.43.79,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.79.71,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.74.119,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.80.72,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.85.222,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.18.235,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.53.110,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.63.130,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.222.183.242,8880,8880,false,SIN,Asia Pacific,Singapore,37,0.00
8.219.122.55,2052,2052,false,SIN,Asia Pacific,Singapore,37,0.00
8.222.222.64,2052,2052,false,SIN,Asia Pacific,Singapore,37,0.00
47.243.203.119,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.236.174.206,2052,2052,false,SIN,Asia Pacific,Singapore,37,0.00
47.242.232.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.29.115,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.245.224,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.36.78,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.217.145.40,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.107.148,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.245.102.52,2086,2086,false,SIN,Asia Pacific,Singapore,37,0.00
8.217.123.243,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.18.132,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.219.40.37,8080,8080,false,SIN,Asia Pacific,Singapore,37,0.00
47.76.159.146,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.65.237,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.236.97.90,2086,2086,false,SIN,Asia Pacific,Singapore,37,0.00
8.222.214.231,80,80,false,SIN,Asia Pacific,Singapore,37,0.00
47.242.59.216,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.55.134,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.26.83,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.234.127,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.217.147.230,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.155.183,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.189.102,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.57.245.232,80,80,false,SJC,North America,San Jose,37,0.00
8.217.66.3,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.55.134,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.143.10,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.237.86.185,2095,2095,false,SIN,Asia Pacific,Singapore,37,0.00
47.243.169.63,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.219.86.200,2086,2086,false,SIN,Asia Pacific,Singapore,37,0.00
8.210.63.130,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.237.95.156,2086,2086,false,SIN,Asia Pacific,Singapore,37,0.00
8.219.78.188,2082,2082,false,SIN,Asia Pacific,Singapore,37,0.00
8.217.193.25,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.39.96,8080,8080,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.86.79,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.238.40.58,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.85.222,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.227.128,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.22.210,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.222.244.192,80,80,false,SIN,Asia Pacific,Singapore,37,0.00
47.242.202.230,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.122.55,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.222.57,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.34.188,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.48.107,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.119.11,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.236.254.120,2086,2086,false,SIN,Asia Pacific,Singapore,37,0.00
47.242.171.94,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.217.145.40,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.42.171,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.94.15,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.238.40.58,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.218.81.14,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
