IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.243.234.9,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.238.43.79,8880,8880,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.217.221.165,2086,2086,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.210.43.213,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.70.186,2052,2052,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.76.227.128,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.243.139.85,2095,2095,false,HKG,Asia Pacific,Hong Kong,37,0.00
47.242.59.216,2082,2082,false,HKG,Asia Pacific,Hong Kong,37,0.00
8.219.248.47,2095,2095,false,SIN,Asia Pacific,Singapore,38,0.00
47.76.213.245,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.222.237.131,2082,2082,false,SIN,Asia Pacific,Singapore,38,0.00
8.218.81.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.233.67,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.236.5.223,80,80,false,SIN,Asia Pacific,Singapore,38,0.00
8.218.155.238,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.178.79,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.146.1,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.80.72,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.127.73,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.85.222,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.79.71,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.219.114.201,2052,2052,false,SIN,Asia Pacific,Singapore,38,0.00
47.242.59.216,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.252.237,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.192.24,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.207.60,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.3.24,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.48.107,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.250.222,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.222.57,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.222.57,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.139.85,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.213.245,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.183.127,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.17.250,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.67.28,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.107.109,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.236.80.110,8080,8080,false,SIN,Asia Pacific,Singapore,38,0.00
8.218.11.90,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.202.230,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.17.250,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.174.27,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.74.220,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.91.58,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.107.246,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.155.238,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.222.244.192,2086,2086,false,SIN,Asia Pacific,Singapore,38,0.00
8.218.211.17,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.101.157,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.125.241,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.204.76,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.173.187,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.3.24,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.212.41.98,80,80,false,SIN,Asia Pacific,Singapore,38,0.00
47.242.79.71,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.227.40,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.155.238,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.236.149.107,8880,8880,false,SIN,Asia Pacific,Singapore,38,0.00
8.217.145.40,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.214.139,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.67.28,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.237.95.13,8080,8080,false,SIN,Asia Pacific,Singapore,38,0.00
47.243.139.243,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.238.40.58,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.43.213,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.207.60,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.49.34,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.136.25,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.63.130,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.219.248.47,2082,2082,false,SIN,Asia Pacific,Singapore,38,0.00
47.243.186.171,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.252.237,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.233.67,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.222.57,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.236.205.188,80,80,false,SIN,Asia Pacific,Singapore,38,0.00
47.236.10.100,8080,8080,false,SIN,Asia Pacific,Singapore,38,0.00
47.243.86.79,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.174.156,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.34.188,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.243.95,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.48.92,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.50.252,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.255.224,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.91.121,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.50.252,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.237.0.31,2052,2052,false,SIN,Asia Pacific,Singapore,38,0.00
8.218.126.53,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.210.48.107,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.155.183,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.85.128,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.218.2.181,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.193.25,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.243.139.85,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.50.252,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.192.24,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.85.14,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.242.155.183,2086,2086,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.50.252,80,80,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.85.14,8880,8880,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.66.3,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.225.255,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.236.170.54,8080,8080,false,SIN,Asia Pacific,Singapore,38,0.00
8.222.191.138,2052,2052,false,SIN,Asia Pacific,Singapore,38,0.00
47.243.234.9,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.236.10.182,2086,2086,false,SIN,Asia Pacific,Singapore,38,0.00
8.210.101.157,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.214.139,2095,2095,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.217.221.165,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.236.169.164,8080,8080,false,SIN,Asia Pacific,Singapore,38,0.00
47.238.131.39,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.233.67,8080,8080,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.26.26,2052,2052,false,HKG,Asia Pacific,Hong Kong,38,0.00
47.76.233.67,2082,2082,false,HKG,Asia Pacific,Hong Kong,38,0.00
8.219.235.164,8880,8880,false,SIN,Asia Pacific,Singapore,39,0.00
47.76.189.102,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.147.230,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.100.23,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.209.14,8080,8080,false,SIN,Asia Pacific,Singapore,39,0.00
47.243.206.150,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.222.57,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.43.213,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.22.210,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.232.14,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.42.153,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.173.187,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.239.116,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.236.164.215,2052,2052,false,SIN,Asia Pacific,Singapore,39,0.00
8.218.48.92,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.66.3,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.238.40.58,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.27.217,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.245.118.70,80,80,false,SIN,Asia Pacific,Singapore,39,0.00
47.242.7.162,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.214.139,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.81.14,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.225.255,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.213.245,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.164.75,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.48.92,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.123.243,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.223.50.128,80,80,false,SJC,North America,San Jose,39,0.00
8.217.50.252,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.100.23,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.91.121,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.48.92,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.234.127,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.238.131.39,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.85.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.49.34,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.173.78,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.11.90,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.225.255,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.7.162,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.222.237.131,2086,2086,false,SIN,Asia Pacific,Singapore,39,0.00
47.76.37.57,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.173.78,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.7.162,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.110.81,80,80,false,SIN,Asia Pacific,Singapore,39,0.00
8.218.18.132,2082,2082,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.139.243,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.186.171,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.42.72,80,80,false,SIN,Asia Pacific,Singapore,39,0.00
8.218.204.128,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.3.12,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.86.79,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.204.76,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.76.203.101,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.173.78,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.176.237,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.212.12.98,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.146.108,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.170.232,2095,2095,false,SIN,Asia Pacific,Singapore,39,0.00
47.243.67.28,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.181.189,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.65.171,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.174.213,2052,2052,false,SIN,Asia Pacific,Singapore,39,0.00
47.76.80.72,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.222.215.228,2095,2095,false,SIN,Asia Pacific,Singapore,39,0.00
8.210.9.129,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.42.171,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.36.78,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.100.23,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.236.180.51,8880,8880,false,SIN,Asia Pacific,Singapore,39,0.00
8.210.39.96,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.143.10,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.243.139.85,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.136.25,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.21.65,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.107.135,2086,2086,false,SIN,Asia Pacific,Singapore,39,0.00
8.217.250.222,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.155.238,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.2.181,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.201.73,2052,2052,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.34.188,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.147.58,80,80,false,SIN,Asia Pacific,Singapore,39,0.00
8.210.146.108,2095,2095,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.218.207.169,80,80,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.210.101.157,2086,2086,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.191.110,2082,2082,false,SIN,Asia Pacific,Singapore,39,0.00
8.222.214.231,8080,8080,false,SIN,Asia Pacific,Singapore,39,0.00
8.217.181.213,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.242.119.104,8880,8880,false,HKG,Asia Pacific,Hong Kong,39,0.00
47.237.121.38,2082,2082,false,SIN,Asia Pacific,Singapore,39,0.00
47.76.214.139,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.219.170.232,2052,2052,false,SIN,Asia Pacific,Singapore,39,0.00
47.243.42.219,8080,8080,false,HKG,Asia Pacific,Hong Kong,39,0.00
8.217.159.210,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.255.224,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.42.155,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.238.35.50,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.176.237,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.94.15,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.147.230,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.202.230,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.51.171,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.39.96,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.239.116,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.127.73,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.234.9,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.79.71,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.89.245,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.174.118,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.236.10.182,80,80,false,SIN,Asia Pacific,Singapore,40,0.00
8.217.232.246,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.37.57,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.237.0.31,2095,2095,false,SIN,Asia Pacific,Singapore,40,0.00
47.243.139.243,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.66.190,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.70.186,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.181.213,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.234.9,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.219.42.72,2082,2082,false,SIN,Asia Pacific,Singapore,40,0.00
47.76.204.76,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.222.36,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.211.17,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.80.72,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.42.155,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.250.222,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.213.245,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.143.10,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.26.83,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.49.246,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.146.108,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.255.224,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.107.246,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.119.104,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.66.3,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.227.128,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.219.139.13,2095,2095,false,SIN,Asia Pacific,Singapore,40,0.00
8.218.178.79,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.207.169,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.52.115,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.91.58,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.146.108,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.53.110,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.232.14,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.219.104.37,80,80,false,SIN,Asia Pacific,Singapore,40,0.00
8.210.164.75,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.236.104.11,8080,8080,false,SIN,Asia Pacific,Singapore,40,0.00
47.238.131.39,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.59.216,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.155.183,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.55.134,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.121.207,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.48.107,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.42.153,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.219.111.147,2095,2095,false,SIN,Asia Pacific,Singapore,40,0.00
8.218.53.110,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.234.9,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.222.191.138,2052,2052,false,SIN,Asia Pacific,Singapore,40,0.00
47.243.203.119,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.222.193.65,2086,2086,false,SIN,Asia Pacific,Singapore,40,0.00
47.242.202.230,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.29.115,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.245.126.151,2052,2052,false,SIN,Asia Pacific,Singapore,40,0.00
8.217.49.34,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.66.190,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.234.127,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.94.15,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.206.150,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.234.127,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.233.67,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.26.26,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.251.62,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.3.24,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.121.207,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.207.60,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.222.237.131,8880,8880,false,SIN,Asia Pacific,Singapore,40,0.00
8.222.181.117,8080,8080,false,SIN,Asia Pacific,Singapore,40,0.00
8.210.85.222,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.48.107,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.245.224,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.77.103,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.243.14,80,80,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.101.157,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.232.246,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.54.157,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.76.98.98,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.242.232.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.238.0.114,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.139.85,8880,8880,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.207.60,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.204.128,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.139.85,8080,8080,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.236.169.15,8080,8080,false,SIN,Asia Pacific,Singapore,40,0.00
8.210.63.130,2082,2082,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.174.156,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.217.127.73,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.55.134,2052,2052,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.210.244.38,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
8.218.181.189,2086,2086,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.243.26.83,2095,2095,false,HKG,Asia Pacific,Hong Kong,40,0.00
47.237.94.140,2082,2082,false,SIN,Asia Pacific,Singapore,40,0.00
47.76.33.40,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.155.183,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.107.148,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.202.230,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.107.109,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.250.5,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.219.240.160,2052,2052,false,SIN,Asia Pacific,Singapore,41,0.00
8.210.63.130,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.174.156,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.203.119,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.238.131.39,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.237.14.220,2082,2082,false,SIN,Asia Pacific,Singapore,41,0.00
47.242.176.237,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.233.67,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.192.24,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.236.102.102,8880,8880,false,SIN,Asia Pacific,Singapore,41,0.00
47.243.27.217,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.174.27,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.238.40.58,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.159.146,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
