IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.76.26.26,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.245.86.230,80,80,false,SIN,Asia Pacific,Singapore,41,0.00
47.76.49.246,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.101.157,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.238.43.79,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.94.15,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.21.65,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.79.71,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.237.8.82,2052,2052,false,SIN,Asia Pacific,Singapore,41,0.00
47.238.6.102,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.157.96,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.171.94,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.21.65,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.43.213,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.42.219,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.127.73,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.236.150.13,80,80,false,SIN,Asia Pacific,Singapore,41,0.00
47.236.10.100,80,80,false,SIN,Asia Pacific,Singapore,41,0.00
47.76.213.245,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.248.220,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.21.65,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.238.6.58,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.243.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.36.78,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.27.217,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.146.108,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.222.144.50,8080,8080,false,SIN,Asia Pacific,Singapore,41,0.00
47.236.189.92,2095,2095,false,SIN,Asia Pacific,Singapore,41,0.00
8.212.41.98,8080,8080,false,SJC,North America,San Jose,41,0.00
47.76.26.26,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.86.79,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.222.215.228,8880,8880,false,SIN,Asia Pacific,Singapore,41,0.00
47.242.157.96,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.125.241,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.169.63,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.17.250,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.65.1,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.204.128,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.146.108,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.189.102,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.149.28,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.91.58,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.164.75,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.250.222,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.176.237,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.219.40.37,2082,2082,false,SIN,Asia Pacific,Singapore,41,0.00
8.218.222.36,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.237.95.146,2095,2095,false,SIN,Asia Pacific,Singapore,41,0.00
8.210.207.214,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.214.139,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.43.213,2082,2082,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.237.95.146,8080,8080,false,SIN,Asia Pacific,Singapore,41,0.00
47.243.42.155,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.222.57,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.74.119,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.234.127,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.225.255,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.206.150,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.250.5,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.55.134,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.89.245,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.51.171,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.26.26,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.227.128,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.222.36,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.159.210,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.76.192.24,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.183.127,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.252.237,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.86.79,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.100.23,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.60.150,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.222.193.65,80,80,false,SIN,Asia Pacific,Singapore,41,0.00
47.76.233.67,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.5.154,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.219.86.200,2052,2052,false,SIN,Asia Pacific,Singapore,41,0.00
8.210.101.157,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.139.85,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.238.0.114,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.107.246,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.100.23,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.86.79,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.202.230,2095,2095,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.219.161.129,2086,2086,false,SIN,Asia Pacific,Singapore,41,0.00
47.243.91.58,2052,2052,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.70.186,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.242.183.7,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.218.201.73,8080,8080,false,HKG,Asia Pacific,Hong Kong,41,0.00
47.243.60.150,80,80,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.9.129,8880,8880,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.210.89.245,2086,2086,false,HKG,Asia Pacific,Hong Kong,41,0.00
8.217.127.73,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.202.230,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.171.94,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.74.220,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.21.65,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.85.128,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.3.12,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.238.6.58,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.22.210,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.86.79,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.203.7,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.219.163.195,2095,2095,false,SIN,Asia Pacific,Singapore,42,0.00
8.217.159.210,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.52.115,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.42.171,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.80.72,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.107.246,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.219.111.147,8880,8880,false,SIN,Asia Pacific,Singapore,42,0.00
47.76.159.146,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.201.73,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.18.199,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.125.241,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.18.235,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.156.6,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.236.5.223,2086,2086,false,SIN,Asia Pacific,Singapore,42,0.00
47.236.164.215,80,80,false,SIN,Asia Pacific,Singapore,42,0.00
8.210.119.11,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.222.222.64,2082,2082,false,SIN,Asia Pacific,Singapore,42,0.00
8.217.147.230,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.204.128,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.121.207,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.237.95.156,80,80,false,SIN,Asia Pacific,Singapore,42,0.00
8.219.83.201,8880,8880,false,SIN,Asia Pacific,Singapore,42,0.00
8.217.251.62,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.183.127,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.214.139,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.232.246,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.201.73,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.219.83.71,2095,2095,false,SIN,Asia Pacific,Singapore,42,0.00
8.217.207.60,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.207.169,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.22.210,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.203.101,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.33.40,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.207.169,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.186.171,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.22.210,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.243.14,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.243.14,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.157.96,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.127.73,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.248.220,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.237.121.38,2052,2052,false,SIN,Asia Pacific,Singapore,42,0.00
47.237.125.8,80,80,false,SIN,Asia Pacific,Singapore,42,0.00
8.217.193.25,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.107.148,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.66.3,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.213.245,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.39.96,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.157.96,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.203.119,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.36.78,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.207.60,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.98.98,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.142.253,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.43.213,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.189.102,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.164.75,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.100.23,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.18.199,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.237.11.182,8080,8080,false,SIN,Asia Pacific,Singapore,42,0.00
47.242.125.241,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.156.6,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.125.241,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.51.171,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.234.127,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.157.96,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.49.34,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.164.75,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.225.255,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.203.119,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.77.103,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.236.17.193,2052,2052,false,SIN,Asia Pacific,Singapore,42,0.00
8.210.63.130,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.37.57,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.107.148,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.207.214,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.227.128,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.222.244.192,2082,2082,false,SIN,Asia Pacific,Singapore,42,0.00
47.238.35.50,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.2.181,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.206.150,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.77.103,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.237.0.31,2082,2082,false,SIN,Asia Pacific,Singapore,42,0.00
8.210.43.213,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.236.123.133,2052,2052,false,SIN,Asia Pacific,Singapore,42,0.00
8.218.126.53,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.222.167.147,80,80,false,SIN,Asia Pacific,Singapore,42,0.00
8.217.50.252,2095,2095,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.42.153,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.154.218,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.237.121.38,2086,2086,false,SIN,Asia Pacific,Singapore,42,0.00
8.218.174.118,2082,2082,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.66.190,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.218.18.235,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.66.190,80,80,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.219.78.1,80,80,false,SIN,Asia Pacific,Singapore,42,0.00
8.210.107.246,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.227.40,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.210.63.130,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.123.243,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.202.230,8880,8880,false,HKG,Asia Pacific,Hong Kong,42,0.00
8.217.91.121,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.255.224,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.243.70.186,8080,8080,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.242.59.216,2086,2086,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.76.80.72,2052,2052,false,HKG,Asia Pacific,Hong Kong,42,0.00
47.236.10.100,2052,2052,false,SIN,Asia Pacific,Singapore,43,0.00
47.76.222.57,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.67.28,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.55.134,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.3.12,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.100.23,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.219.104.37,2095,2095,false,SIN,Asia Pacific,Singapore,43,0.00
47.242.59.216,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.219.111.175,2082,2082,false,SIN,Asia Pacific,Singapore,43,0.00
8.210.43.213,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.54.157,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.236.174.206,2082,2082,false,SIN,Asia Pacific,Singapore,43,0.00
8.217.66.3,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.51.171,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.219.114.201,80,80,false,SIN,Asia Pacific,Singapore,43,0.00
47.242.183.7,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.221.165,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.85.128,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.21.65,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.203.119,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.33.40,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.238.40.58,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.119.104,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.232.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.202.230,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.236.80.110,8080,8080,false,SIN,Asia Pacific,Singapore,43,0.00
8.210.100.23,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.203.101,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.213.245,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.239.116,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.227.40,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.204.76,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.233.67,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.66.190,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.26.26,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.3.24,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.146.1,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.3.24,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.53.110,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.125.241,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.233.67,2083,2083,true,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.211.17,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.42.171,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.54.157,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.245.105.224,2052,2052,false,SIN,Asia Pacific,Singapore,43,0.00
8.217.239.116,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.219.202.130,8080,8080,false,SIN,Asia Pacific,Singapore,43,0.00
47.76.77.103,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.119.11,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.107.148,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.173.78,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.55.134,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.27.217,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.222.136.247,2095,2095,false,SIN,Asia Pacific,Singapore,43,0.00
47.242.119.104,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.225.255,2083,2083,true,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.146.204,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.29.115,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.155.183,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.169.63,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.225.255,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.174.118,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.222.237.131,2095,2095,false,SIN,Asia Pacific,Singapore,43,0.00
8.210.89.245,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.65.171,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.250.222,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.1.163,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.66.190,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.245.224,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.101.157,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.18.199,2086,2086,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.218.2.181,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.139.85,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.156.6,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.219.78.1,80,80,false,SIN,Asia Pacific,Singapore,43,0.00
47.238.0.114,2082,2082,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.243.169.63,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.217.91.121,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.238.6.102,2095,2095,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.49.246,8080,8080,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.65.1,2052,2052,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.242.59.216,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.192.93,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.219.106.156,8080,8080,false,SIN,Asia Pacific,Singapore,43,0.00
47.242.17.250,8880,8880,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.227.40,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
47.76.204.76,80,80,false,HKG,Asia Pacific,Hong Kong,43,0.00
8.210.244.38,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.238.43.79,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.59.216,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.54.157,8880,8880,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.7.162,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.183.7,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.77.103,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.65.237,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.174.27,2086,2086,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.21.65,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.219.42.72,2086,2086,false,SIN,Asia Pacific,Singapore,44,0.00
47.238.6.102,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.236.17.193,8880,8880,false,SIN,Asia Pacific,Singapore,44,0.00
47.243.60.150,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.222.237.131,8080,8080,false,SIN,Asia Pacific,Singapore,44,0.00
47.243.183.127,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.60.150,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.203.119,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.203.101,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.192.24,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.156.6,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.155.183,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.18.199,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.85.222,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.193.25,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.255.224,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.201.73,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.119.104,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.54.157,8880,8880,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.222.164.209,2095,2095,false,SIN,Asia Pacific,Singapore,44,0.00
8.217.49.34,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.174.118,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.245.126.151,2082,2082,false,SIN,Asia Pacific,Singapore,44,0.00
8.218.18.132,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.219.174.213,8080,8080,false,SIN,Asia Pacific,Singapore,44,0.00
8.210.203.7,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.80.72,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.174.156,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,0.00
