IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.210.245.224,8880,8880,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.183.7,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.227.128,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.66.190,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.181.213,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.251.62,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.48.107,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.49.34,8880,8880,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.186.171,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.164.10,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.219.84.214,8080,8080,false,SIN,Asia Pacific,Singapore,44,0.00
8.210.43.213,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.219.142.191,2052,2052,false,SIN,Asia Pacific,Singapore,44,0.00
47.243.183.127,2086,2086,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.204.76,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.164.10,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.3.24,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.157.96,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.3.24,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.164.10,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.157.96,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.222.36,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.125.241,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.139.243,2086,2086,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.219.198.34,2095,2095,false,SIN,Asia Pacific,Singapore,44,0.00
47.242.125.241,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.9.129,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.70.186,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.146.204,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.239.116,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.219.174.213,2082,2082,false,SIN,Asia Pacific,Singapore,44,0.00
8.218.146.204,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.70.186,2096,2096,true,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.32.108,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.43.213,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.98.98,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.203.7,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.70.186,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.3.198,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.119.11,8880,8880,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.223.2.222,80,80,false,SIN,Asia Pacific,Singapore,44,0.00
47.243.27.217,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.204.76,8880,8880,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.243.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.251.62,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.9.129,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.107.148,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.243.243.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.11.90,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.238.35.50,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.146.204,2095,2095,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.17.250,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.52.115,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.242.252.237,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.149.28,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.213.245,80,80,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.89.245,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.181.213,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.210.89.245,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.214.139,8880,8880,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.217.248.220,2086,2086,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.227.128,8080,8080,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.76.33.40,8880,8880,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.207.169,2082,2082,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.236.169.164,2095,2095,false,SIN,Asia Pacific,Singapore,44,0.00
8.219.77.222,8880,8880,false,SIN,Asia Pacific,Singapore,44,0.00
8.210.66.190,2052,2052,false,HKG,Asia Pacific,Hong Kong,44,0.00
47.245.114.163,2095,2095,false,SIN,Asia Pacific,Singapore,44,0.00
47.76.225.255,8880,8880,false,HKG,Asia Pacific,Hong Kong,44,0.00
8.218.1.163,2095,2095,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.243.60.150,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.207.60,2095,2095,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.243.86.79,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.219.40.37,2052,2052,false,SIN,Asia Pacific,Singapore,45,0.00
8.217.66.3,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.76.204.76,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.242.183.7,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.243.27.217,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.50.252,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.210.203.7,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.243.5.154,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.210.34.188,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.57.13.107,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.219.51.211,2082,2082,false,SIN,Asia Pacific,Singapore,45,0.00
47.238.131.39,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.219.193.202,2086,2086,false,SIN,Asia Pacific,Singapore,45,0.00
47.76.98.98,2095,2095,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.243.255.224,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.65.237,2095,2095,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.76.227.40,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.219.122.55,2095,2095,false,SIN,Asia Pacific,Singapore,45,0.00
47.76.159.146,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.219.198.139,8080,8080,false,SIN,Asia Pacific,Singapore,45,0.00
8.210.192.93,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.242.79.71,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.243.18.199,2095,2095,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.219.84.214,2082,2082,false,SIN,Asia Pacific,Singapore,45,0.00
8.218.178.79,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.242.17.250,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.74.119,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.243.95,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.121.207,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.238.5.0,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.74.119,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.222.249.190,80,80,false,SIN,Asia Pacific,Singapore,45,0.00
47.242.252.237,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.85.128,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.238.35.50,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.251.62,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.222.36,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.242.54.157,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.232.246,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.142.253,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.201.73,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.236.17.193,2095,2095,false,SIN,Asia Pacific,Singapore,45,0.00
8.210.156.6,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.18.235,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.210.119.11,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.146.204,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.65.171,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.3.198,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.210.42.171,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.243.27.217,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.1.163,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.210.175.109,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.242.176.237,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.236.180.24,80,80,false,SIN,Asia Pacific,Singapore,45,0.00
47.76.80.72,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.210.34.188,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.243.186.171,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.242.7.162,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.145.40,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.76.213.245,2086,2086,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.3.198,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.218.1.163,8880,8880,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.222.222.64,2082,2082,false,SIN,Asia Pacific,Singapore,45,0.00
47.242.157.96,8080,8080,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.217.123.243,2095,2095,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.242.171.94,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.210.55.134,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.243.234.9,2052,2052,false,HKG,Asia Pacific,Hong Kong,45,0.00
8.219.147.58,8880,8880,false,SIN,Asia Pacific,Singapore,45,0.00
8.218.178.79,2095,2095,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.238.43.79,2095,2095,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.238.43.79,2082,2082,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.243.139.243,80,80,false,HKG,Asia Pacific,Hong Kong,45,0.00
47.242.36.78,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.245.102.52,2082,2082,false,SIN,Asia Pacific,Singapore,46,0.00
47.76.49.246,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.76.225.255,8443,8443,true,HKG,Asia Pacific,Hong Kong,46,0.00
47.242.7.162,2095,2095,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.76.29.115,80,80,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.76.203.101,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.238.0.114,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.236.253.41,2095,2095,false,SIN,Asia Pacific,Singapore,46,0.00
47.76.233.67,80,80,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.217.66.3,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.242.107.109,2095,2095,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.146.108,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.243.26.83,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.217.91.121,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.126.53,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.57.13.107,80,80,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.242.107.109,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.76.159.146,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.217.127.73,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.242.59.216,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.243.67.28,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.243.5.154,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.236.17.193,2086,2086,false,SIN,Asia Pacific,Singapore,46,0.00
8.210.55.134,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.155.238,2052,2052,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.142.253,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.236.123.133,2095,2095,false,SIN,Asia Pacific,Singapore,46,0.00
47.242.107.109,2095,2095,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.101.157,2095,2095,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.219.103.65,8080,8080,false,SIN,Asia Pacific,Singapore,46,0.00
8.218.8.142,2095,2095,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.18.235,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.34.188,2052,2052,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.243.234.9,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.222.183.242,2082,2082,false,SIN,Asia Pacific,Singapore,46,0.00
8.210.156.6,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.219.202.130,2052,2052,false,SIN,Asia Pacific,Singapore,46,0.00
8.217.145.40,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.219.210.57,2052,2052,false,SIN,Asia Pacific,Singapore,46,0.00
8.217.154.218,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.243.173.187,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.219.161.129,8080,8080,false,SIN,Asia Pacific,Singapore,46,0.00
8.210.244.38,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.63.130,2095,2095,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.203.7,80,80,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.238.43.79,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.76.214.139,80,80,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.219.0.48,2086,2086,false,SIN,Asia Pacific,Singapore,46,0.00
8.218.222.36,80,80,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.243.139.243,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.18.132,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.204.128,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.192.93,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.238.6.58,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.236.168.17,8080,8080,false,SIN,Asia Pacific,Singapore,46,0.00
47.236.169.141,2052,2052,false,SIN,Asia Pacific,Singapore,46,0.00
8.217.154.218,80,80,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.217.147.230,80,80,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.238.35.50,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.89.245,80,80,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.243.186.171,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.242.234.127,2052,2052,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.219.198.34,2082,2082,false,SIN,Asia Pacific,Singapore,46,0.00
8.217.251.62,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.217.127.73,2052,2052,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.217.239.116,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.164.75,2052,2052,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.217.181.213,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.76.146.1,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.219.99.169,8880,8880,false,SIN,Asia Pacific,Singapore,46,0.00
8.210.156.6,2052,2052,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.238.5.0,2052,2052,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.81.14,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.245.224,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.243.139.85,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.242.107.109,2082,2082,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.203.7,8880,8880,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.218.81.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.217.50.252,8080,8080,false,HKG,Asia Pacific,Hong Kong,46,0.00
8.210.101.157,2086,2086,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.245.105.224,2095,2095,false,SIN,Asia Pacific,Singapore,46,0.00
47.243.18.199,80,80,false,HKG,Asia Pacific,Hong Kong,46,0.00
47.242.176.237,80,80,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.210.146.108,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.210.207.214,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.33.40,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.236.180.24,8080,8080,false,SIN,Asia Pacific,Singapore,47,0.00
47.76.77.103,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.222.215.228,2086,2086,false,SIN,Asia Pacific,Singapore,47,0.00
47.242.79.71,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.26.26,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.227.128,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.242.174.27,2086,2086,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.242.202.230,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.242.232.14,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.148.106,80,80,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.77.103,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.236.5.223,8080,8080,false,SIN,Asia Pacific,Singapore,47,0.00
8.219.40.37,2095,2095,false,SIN,Asia Pacific,Singapore,47,0.00
8.223.50.100,80,80,false,SJC,North America,San Jose,47,0.00
47.245.96.80,2082,2082,false,SIN,Asia Pacific,Singapore,47,0.00
47.243.74.220,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.217.127.73,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.217.49.34,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.217.250.5,2052,2052,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.222.144.50,80,80,false,SIN,Asia Pacific,Singapore,47,0.00
8.218.11.90,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.26.26,80,80,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.217.145.40,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.217.49.34,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.217.85.14,80,80,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.210.175.109,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.217.239.116,2052,2052,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.210.175.109,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.236.232.148,2095,2095,false,SIN,Asia Pacific,Singapore,47,0.00
8.218.98.75,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.53.110,2086,2086,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.76.26.26,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.217.193.25,2052,2052,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.2.181,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.222.146.222,8080,8080,false,SIN,Asia Pacific,Singapore,47,0.00
8.217.49.34,2086,2086,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.204.128,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.210.207.214,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.3.198,2082,2082,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.234.9,80,80,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.42.155,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.242.157.96,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.210.175.109,2095,2095,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.183.127,2086,2086,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.142.253,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.48.92,2086,2086,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.3.198,2086,2086,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.242.125.241,80,80,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.91.58,80,80,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.255.224,2086,2086,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.217.250.222,2052,2052,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.51.171,80,80,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.210.156.6,80,80,false,HKG,Asia Pacific,Hong Kong,47,0.00
8.218.122.55,8880,8880,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.238.6.58,8080,8080,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.236.5.223,8880,8880,false,SIN,Asia Pacific,Singapore,47,0.00
47.242.157.96,2052,2052,false,HKG,Asia Pacific,Hong Kong,47,0.00
47.243.169.63,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.238.0.114,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.210.119.11,2052,2052,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.243.86.79,2095,2095,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.219.114.201,2082,2082,false,SIN,Asia Pacific,Singapore,48,0.00
47.242.36.78,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.218.181.189,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.76.37.57,2052,2052,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.222.150.197,2052,2052,false,SIN,Asia Pacific,Singapore,48,0.00
8.218.222.36,2052,2052,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.217.221.165,2052,2052,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.217.250.222,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.218.85.128,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.219.97.50,2082,2082,false,SIN,Asia Pacific,Singapore,48,0.00
47.76.98.98,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.217.147.230,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.243.169.63,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.76.146.1,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.218.136.25,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.236.87.246,80,80,false,SIN,Asia Pacific,Singapore,48,0.00
47.242.119.104,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.238.0.114,2095,2095,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.243.60.150,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.218.98.75,2086,2086,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.76.225.255,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.210.203.7,2052,2052,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.218.11.90,2086,2086,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.217.149.28,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.236.158.158,2095,2095,false,SIN,Asia Pacific,Singapore,48,0.00
47.243.86.79,2086,2086,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.76.222.57,2086,2086,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.242.183.7,2086,2086,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.243.183.127,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.237.0.31,8880,8880,false,SIN,Asia Pacific,Singapore,48,0.00
47.243.139.243,8880,8880,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.218.52.115,8880,8880,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.243.91.58,2086,2086,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.210.119.11,8880,8880,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.243.186.171,2052,2052,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.237.81.112,8080,8080,false,SIN,Asia Pacific,Singapore,48,0.00
47.76.146.1,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.210.107.246,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.242.54.157,2095,2095,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.210.101.157,80,80,false,HKG,Asia Pacific,Hong Kong,48,0.00
