IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.218.65.237,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.217.248.220,80,80,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.242.59.216,2052,2052,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.219.78.188,80,80,false,SIN,Asia Pacific,Singapore,48,0.00
47.76.33.40,80,80,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.76.204.76,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.210.119.11,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.242.54.157,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.238.6.58,8080,8080,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.217.145.40,2052,2052,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.219.237.250,2095,2095,false,SIN,Asia Pacific,Singapore,48,0.00
47.236.165.25,2052,2052,false,SIN,Asia Pacific,Singapore,48,0.00
8.210.119.11,2095,2095,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.76.192.24,8880,8880,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.76.225.255,2086,2086,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.210.175.109,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.210.42.171,2095,2095,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.76.33.40,2052,2052,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.243.70.186,8880,8880,false,HKG,Asia Pacific,Hong Kong,48,0.00
8.219.100.168,2052,2052,false,SIN,Asia Pacific,Singapore,48,0.00
8.217.85.14,2086,2086,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.245.118.70,8080,8080,false,SIN,Asia Pacific,Singapore,48,0.00
47.243.255.224,2082,2082,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.243.26.83,8880,8880,false,HKG,Asia Pacific,Hong Kong,48,0.00
47.76.77.103,80,80,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.74.220,8080,8080,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.218.52.115,2082,2082,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.206.150,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.107.148,2086,2086,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.236.87.246,2086,2086,false,SIN,Asia Pacific,Singapore,49,0.00
47.238.6.58,2082,2082,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.243.14,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.210.55.134,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.210.63.130,8080,8080,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.217.232.246,8880,8880,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.42.155,80,80,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.238.40.58,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.218.211.17,2087,2087,true,HKG,Asia Pacific,Hong Kong,49,0.00
8.218.18.132,8080,8080,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.218.85.128,2082,2082,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.242.183.7,2082,2082,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.76.146.1,80,80,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.242.176.237,2095,2095,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.86.79,80,80,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.217.250.5,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.222.208.38,2052,2052,false,SIN,Asia Pacific,Singapore,49,0.00
8.210.43.213,2086,2086,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.242.171.94,8080,8080,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.218.74.119,2086,2086,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.219.235.164,2082,2082,false,SIN,Asia Pacific,Singapore,49,0.00
8.217.164.10,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.236.102.102,2095,2095,false,SIN,Asia Pacific,Singapore,49,0.00
8.210.146.108,2082,2082,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.183.127,2095,2095,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.238.0.114,80,80,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.5.154,2086,2086,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.218.142.253,80,80,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.76.159.146,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.218.142.253,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.76.204.76,2095,2095,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.218.143.10,8880,8880,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.242.155.183,2095,2095,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.242.155.183,8880,8880,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.107.148,2086,2086,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.238.131.39,8080,8080,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.91.58,80,80,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.242.42.153,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.210.174.156,2095,2095,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.242.36.78,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.139.243,2095,2095,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.218.3.198,8080,8080,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.217.121.207,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.217.121.207,8080,8080,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.217.193.25,8080,8080,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.206.150,2082,2082,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.242.107.109,2052,2052,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.210.34.188,80,80,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.42.219,8880,8880,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.217.147.230,8880,8880,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.210.164.75,80,80,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.217.85.14,2086,2086,false,HKG,Asia Pacific,Hong Kong,49,0.00
47.243.67.28,2082,2082,false,HKG,Asia Pacific,Hong Kong,49,0.00
8.218.243.95,2095,2095,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.218.3.12,2082,2082,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.218.243.95,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.242.174.27,8080,8080,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.76.227.40,2095,2095,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.238.40.58,2086,2086,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.210.63.130,8080,8080,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.210.203.7,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.217.221.165,2095,2095,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.243.243.14,2095,2095,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.210.245.224,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.219.201.245,80,80,false,SIN,Asia Pacific,Singapore,50,0.00
8.218.126.53,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.237.83.20,80,80,false,SIN,Asia Pacific,Singapore,50,0.00
8.210.207.214,2095,2095,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.218.48.92,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.218.188.129,80,80,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.222.160.176,8880,8880,false,SIN,Asia Pacific,Singapore,50,0.00
8.218.3.12,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.219.113.232,2052,2052,false,SIN,Asia Pacific,Singapore,50,0.00
8.218.18.132,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.217.154.218,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.243.51.171,2086,2086,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.217.164.10,2082,2082,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.218.65.237,2082,2082,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.236.97.90,8880,8880,false,SIN,Asia Pacific,Singapore,50,0.00
8.210.3.24,2082,2082,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.217.221.165,80,80,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.236.5.223,2052,2052,false,SIN,Asia Pacific,Singapore,50,0.00
8.217.221.165,2095,2095,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.210.89.245,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.217.181.213,2095,2095,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.217.121.207,2095,2095,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.238.131.39,80,80,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.243.243.14,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.76.77.103,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.217.145.40,2086,2086,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.219.40.37,8080,8080,false,SIN,Asia Pacific,Singapore,50,0.00
47.236.254.120,80,80,false,SIN,Asia Pacific,Singapore,50,0.00
47.242.79.71,80,80,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.238.35.50,8880,8880,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.219.240.160,2087,2087,true,SIN,Asia Pacific,Singapore,50,0.00
8.218.122.55,2086,2086,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.243.18.199,80,80,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.243.234.9,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
8.218.181.189,8880,8880,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.242.79.71,2052,2052,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.243.26.83,8080,8080,false,HKG,Asia Pacific,Hong Kong,50,0.00
47.242.119.104,80,80,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.3.12,2082,2082,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.219.42.72,2095,2095,false,SIN,Asia Pacific,Singapore,51,0.00
8.218.8.142,8080,8080,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.76.222.57,8880,8880,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.210.42.171,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.243.70.186,2095,2095,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.236.80.110,2052,2052,false,SIN,Asia Pacific,Singapore,51,0.00
47.237.121.38,8880,8880,false,SIN,Asia Pacific,Singapore,51,0.00
8.218.81.14,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.217.145.40,2095,2095,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.242.176.237,2082,2082,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.217.85.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.217.232.246,2095,2095,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.217.250.222,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.228.152,8880,8880,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.219.120.87,2086,2086,false,SIN,Asia Pacific,Singapore,51,0.00
47.242.36.78,2082,2082,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.2.181,8880,8880,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.76.26.26,2095,2095,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.242.232.14,2086,2086,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.210.119.11,2082,2082,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.122.55,80,80,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.2.181,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.242.17.250,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.217.149.28,8880,8880,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.207.169,2086,2086,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.238.6.102,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.76.98.98,8080,8080,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.217.49.34,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.217.250.5,8080,8080,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.18.235,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.52.115,2095,2095,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.210.245.224,2095,2095,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.219.191.40,2082,2082,false,SIN,Asia Pacific,Singapore,51,0.00
47.242.7.162,2082,2082,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.243.18.199,2082,2082,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.174.118,8080,8080,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.1.163,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.210.101.157,80,80,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.219.147.58,2095,2095,false,SIN,Asia Pacific,Singapore,51,0.00
8.222.169.222,80,80,false,SIN,Asia Pacific,Singapore,51,0.00
8.217.181.213,2082,2082,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.217.250.5,80,80,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.245.118.70,2095,2095,false,SIN,Asia Pacific,Singapore,51,0.00
47.243.139.243,2095,2095,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.238.40.58,2082,2082,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.236.17.193,8080,8080,false,SIN,Asia Pacific,Singapore,51,0.00
47.243.60.150,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.243.42.219,8080,8080,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.210.66.190,8880,8880,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.76.29.115,2052,2052,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.217.127.73,2086,2086,false,HKG,Asia Pacific,Hong Kong,51,0.00
8.218.222.36,8880,8880,false,HKG,Asia Pacific,Hong Kong,51,0.00
47.245.126.151,8080,8080,false,SIN,Asia Pacific,Singapore,51,0.00
8.217.251.62,2052,2052,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.243.67.28,8080,8080,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.242.59.216,2052,2052,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.210.9.129,2086,2086,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.218.204.128,2082,2082,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.237.0.31,8080,8080,false,SIN,Asia Pacific,Singapore,52,0.00
47.76.233.67,2095,2095,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.243.60.150,8880,8880,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.243.255.224,80,80,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.243.27.217,80,80,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.219.87.30,80,80,false,SIN,Asia Pacific,Singapore,52,0.00
47.237.81.112,2086,2086,false,SIN,Asia Pacific,Singapore,52,0.00
8.218.3.12,2086,2086,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.219.132.64,80,80,false,SIN,Asia Pacific,Singapore,52,0.00
47.243.243.14,8080,8080,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.210.174.156,2086,2086,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.243.74.220,2095,2095,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.222.208.38,2095,2095,false,SIN,Asia Pacific,Singapore,52,0.00
8.218.228.152,2086,2086,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.243.203.119,2086,2086,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.218.85.128,8880,8880,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.242.174.27,2095,2095,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.219.107.135,8880,8880,false,SIN,Asia Pacific,Singapore,52,0.00
47.242.171.94,2095,2095,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.218.228.152,2086,2086,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.210.175.109,8080,8080,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.217.91.121,8880,8880,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.218.74.119,2082,2082,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.243.90.180,2086,2086,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.242.171.94,8880,8880,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.219.117.198,2086,2086,false,SIN,Asia Pacific,Singapore,52,0.00
8.218.228.152,2095,2095,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.218.3.198,8880,8880,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.217.121.207,2052,2052,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.217.207.60,80,80,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.76.26.26,2095,2095,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.236.169.164,8880,8880,false,SIN,Asia Pacific,Singapore,52,0.00
8.219.111.147,8880,8880,false,SIN,Asia Pacific,Singapore,52,0.00
47.242.119.104,2086,2086,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.243.206.150,8880,8880,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.242.252.237,2052,2052,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.217.123.243,8880,8880,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.219.120.87,80,80,false,SIN,Asia Pacific,Singapore,52,0.00
8.218.3.198,2086,2086,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.243.27.217,8080,8080,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.236.10.182,2086,2086,false,SIN,Asia Pacific,Singapore,52,0.00
8.219.237.250,8880,8880,false,SIN,Asia Pacific,Singapore,52,0.00
47.243.51.171,2082,2082,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.242.119.104,8080,8080,false,HKG,Asia Pacific,Hong Kong,52,0.00
8.223.3.253,80,80,false,SIN,Asia Pacific,Singapore,52,0.00
8.217.91.121,2095,2095,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.243.255.224,2095,2095,false,HKG,Asia Pacific,Hong Kong,52,0.00
47.237.100.206,2095,2095,false,SIN,Asia Pacific,Singapore,52,0.00
47.238.40.58,2086,2086,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.236.102.102,2095,2095,false,SIN,Asia Pacific,Singapore,53,0.00
47.236.144.196,80,80,false,SIN,Asia Pacific,Singapore,53,0.00
47.238.5.0,2086,2086,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.210.66.190,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.218.3.198,80,80,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.243.139.85,8880,8880,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.219.1.92,8080,8080,false,SIN,Asia Pacific,Singapore,53,0.00
47.242.119.104,80,80,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.238.0.114,2095,2095,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.210.244.38,8880,8880,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.217.250.222,80,80,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.210.192.93,80,80,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.76.225.255,2095,2095,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.218.18.132,8080,8080,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.219.114.201,8080,8080,false,SIN,Asia Pacific,Singapore,53,0.00
8.210.245.224,2086,2086,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.217.232.246,8080,8080,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.219.174.213,80,80,false,SIN,Asia Pacific,Singapore,53,0.00
47.236.205.188,8880,8880,false,SIN,Asia Pacific,Singapore,53,0.00
47.242.202.230,2095,2095,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.219.191.110,2086,2086,false,SIN,Asia Pacific,Singapore,53,0.00
47.236.80.110,2082,2082,false,SIN,Asia Pacific,Singapore,53,0.00
8.217.123.243,2095,2095,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.210.42.171,8880,8880,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.243.255.224,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.218.222.36,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.242.42.153,2086,2086,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.236.165.25,2082,2082,false,SIN,Asia Pacific,Singapore,53,0.00
8.217.221.165,80,80,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.222.156.242,2086,2086,false,SIN,Asia Pacific,Singapore,53,0.00
8.218.173.78,2052,2052,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.217.221.165,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.218.173.78,8880,8880,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.218.143.10,2095,2095,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.217.239.116,2095,2095,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.218.11.90,2095,2095,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.219.86.200,8080,8080,false,SIN,Asia Pacific,Singapore,53,0.00
8.218.142.253,2086,2086,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.217.154.218,2052,2052,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.242.54.157,2086,2086,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.217.193.25,2052,2052,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.238.43.79,2052,2052,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.219.174.142,2086,2086,false,SIN,Asia Pacific,Singapore,53,0.00
8.217.181.213,2082,2082,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.218.155.238,8880,8880,false,HKG,Asia Pacific,Hong Kong,53,0.00
47.243.186.171,2086,2086,false,HKG,Asia Pacific,Hong Kong,53,0.00
8.218.126.53,80,80,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.236.123.133,80,80,false,SIN,Asia Pacific,Singapore,54,0.00
8.218.18.235,8080,8080,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.237.86.185,8080,8080,false,SIN,Asia Pacific,Singapore,54,0.00
47.236.146.249,80,80,false,SIN,Asia Pacific,Singapore,54,0.00
8.219.83.201,2052,2052,false,SIN,Asia Pacific,Singapore,54,0.00
8.218.174.118,8880,8880,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.218.85.128,2095,2095,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.242.107.109,8080,8080,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.243.206.150,2083,2083,true,HKG,Asia Pacific,Hong Kong,54,0.00
8.210.43.213,2052,2052,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.217.164.10,8880,8880,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.210.244.38,2095,2095,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.236.167.231,80,80,false,SIN,Asia Pacific,Singapore,54,0.00
8.217.123.243,8080,8080,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.242.171.94,80,80,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.218.48.92,8080,8080,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.242.234.127,2086,2086,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.210.244.38,2052,2052,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.242.125.241,80,80,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.218.85.128,2086,2086,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.243.139.243,2052,2052,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.243.169.63,2095,2095,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.218.222.36,2052,2052,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.218.122.55,2086,2086,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.210.34.188,2052,2052,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.218.98.75,2095,2095,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.218.65.237,8080,8080,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.217.149.28,80,80,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.218.243.95,8080,8080,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.238.40.58,8080,8080,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.76.203.101,80,80,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.218.11.90,8080,8080,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.236.144.208,80,80,false,SIN,Asia Pacific,Singapore,54,0.00
8.218.228.152,8080,8080,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.236.75.113,80,80,false,SIN,Asia Pacific,Singapore,54,0.00
47.243.183.127,2095,2095,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.217.193.25,2082,2082,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.242.171.94,2052,2052,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.242.174.27,80,80,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.217.49.34,2052,2052,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.217.66.3,2095,2095,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.243.91.58,8880,8880,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.243.234.9,8080,8080,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.218.122.55,2052,2052,false,HKG,Asia Pacific,Hong Kong,54,0.00
8.217.251.62,80,80,false,HKG,Asia Pacific,Hong Kong,54,0.00
47.237.125.8,2095,2095,false,SIN,Asia Pacific,Singapore,54,0.00
47.236.170.54,8880,8880,false,SIN,Asia Pacific,Singapore,54,0.00
