IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.210.174.156,8880,8880,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.242.7.162,8080,8080,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.238.6.58,8880,8880,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.242.176.237,8080,8080,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.219.124.227,2086,2086,false,SIN,Asia Pacific,Singapore,55,0.00
8.217.50.252,2086,2086,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.218.204.128,2095,2095,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.218.174.118,2095,2095,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.219.120.87,2095,2095,false,SIN,Asia Pacific,Singapore,55,0.00
47.236.145.85,80,80,false,SIN,Asia Pacific,Singapore,55,0.00
8.218.3.12,2086,2086,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.236.165.25,2052,2052,false,SIN,Asia Pacific,Singapore,55,0.00
47.243.42.155,80,80,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.238.5.0,8880,8880,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.219.235.164,2082,2082,false,SIN,Asia Pacific,Singapore,55,0.00
47.243.234.9,8880,8880,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.242.176.237,2053,2053,true,HKG,Asia Pacific,Hong Kong,55,0.00
8.210.39.96,80,80,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.219.170.232,2082,2082,false,SIN,Asia Pacific,Singapore,55,0.00
8.222.144.50,2052,2052,false,SIN,Asia Pacific,Singapore,55,0.00
47.242.176.237,2082,2082,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.217.154.218,8880,8880,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.210.3.24,8880,8880,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.217.149.28,2086,2086,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.218.204.128,8880,8880,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.236.164.215,2052,2052,false,SIN,Asia Pacific,Singapore,55,0.00
47.242.176.237,2086,2086,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.76.203.101,8080,8080,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.76.33.40,2052,2052,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.218.52.115,8880,8880,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.76.213.245,8880,8880,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.210.203.7,8080,8080,false,HKG,Asia Pacific,Hong Kong,55,0.00
8.217.85.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,55,0.00
47.243.243.14,80,80,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.243.26.83,2052,2052,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.217.123.243,2052,2052,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.218.136.25,2082,2082,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.217.50.252,2082,2082,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.219.222.98,2095,2095,false,SIN,Asia Pacific,Singapore,56,0.00
47.243.18.199,8880,8880,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.217.251.62,8080,8080,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.210.174.156,8080,8080,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.76.227.40,8880,8880,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.243.86.79,2082,2082,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.218.174.118,8880,8880,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.76.49.246,8880,8880,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.210.192.93,2095,2095,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.218.65.171,2082,2082,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.76.37.57,2082,2082,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.243.107.148,8880,8880,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.76.222.57,80,80,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.242.36.78,8880,8880,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.219.68.162,443,443,true,SIN,Asia Pacific,Singapore,56,0.00
8.218.207.169,80,80,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.218.155.238,2082,2082,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.210.119.11,2086,2086,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.210.39.96,2095,2095,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.76.213.245,2052,2052,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.218.181.189,80,80,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.243.139.243,2082,2082,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.210.89.245,2052,2052,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.242.125.241,2082,2082,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.236.5.223,8080,8080,false,SIN,Asia Pacific,Singapore,56,0.00
8.217.66.3,80,80,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.218.65.171,2052,2052,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.210.203.7,2095,2095,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.218.243.95,8880,8880,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.218.3.12,80,80,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.243.203.119,2095,2095,false,HKG,Asia Pacific,Hong Kong,56,0.00
8.217.91.121,8880,8880,false,HKG,Asia Pacific,Hong Kong,56,0.00
47.242.171.94,8080,8080,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.243.169.63,2086,2086,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.242.202.230,2087,2087,true,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.181.189,8080,8080,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.210.39.96,2052,2052,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.217.232.246,2052,2052,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.242.79.71,2086,2086,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.242.54.157,2086,2086,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.181.189,2052,2052,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.242.107.109,8880,8880,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.237.121.38,8880,8880,false,SIN,Asia Pacific,Singapore,57,0.00
8.210.48.107,8880,8880,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.210.9.129,2052,2052,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.236.5.223,2082,2082,false,SIN,Asia Pacific,Singapore,57,0.00
8.218.228.152,80,80,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.76.227.40,80,80,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.238.43.79,2087,2087,true,HKG,Asia Pacific,Hong Kong,57,0.00
8.217.154.218,2095,2095,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.242.79.71,80,80,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.217.181.213,80,80,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.76.146.1,2086,2086,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.142.253,8080,8080,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.242.171.94,2086,2086,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.76.49.246,2086,2086,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.236.170.225,80,80,false,SIN,Asia Pacific,Singapore,57,0.00
8.222.134.170,2052,2052,false,SIN,Asia Pacific,Singapore,57,0.00
8.218.8.142,80,80,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.217.145.40,2082,2082,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.243.243.14,2095,2095,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.136.25,2095,2095,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.18.132,2086,2086,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.238.0.114,2082,2082,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.242.252.237,8880,8880,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.245.114.163,2082,2082,false,SIN,Asia Pacific,Singapore,57,0.00
47.236.168.17,80,80,false,SIN,Asia Pacific,Singapore,57,0.00
8.222.134.170,8880,8880,false,SIN,Asia Pacific,Singapore,57,0.00
8.210.207.214,2086,2086,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.238.35.50,2095,2095,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.207.169,2095,2095,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.242.125.241,8880,8880,false,HKG,Asia Pacific,Hong Kong,57,0.00
47.236.171.205,2053,2053,true,SIN,Asia Pacific,Singapore,57,0.00
8.218.52.115,2082,2082,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.65.237,8080,8080,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.122.55,80,80,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.8.142,2095,2095,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.146.204,8880,8880,false,HKG,Asia Pacific,Hong Kong,57,0.00
8.218.136.25,2052,2052,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.218.2.181,2082,2082,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.217.159.210,2052,2052,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.238.6.58,2095,2095,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.237.14.220,2052,2052,false,SIN,Asia Pacific,Singapore,58,0.00
47.76.178.146,8880,8880,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.237.121.38,2052,2052,false,SIN,Asia Pacific,Singapore,58,0.00
47.243.206.150,8880,8880,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.217.123.243,8080,8080,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.76.178.146,2095,2095,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.210.164.75,2082,2082,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.243.42.155,2086,2086,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.237.10.1,2095,2095,false,SIN,Asia Pacific,Singapore,58,0.00
47.242.252.237,80,80,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.236.172.71,8880,8880,false,SIN,Asia Pacific,Singapore,58,0.00
8.217.250.5,2086,2086,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.242.42.153,2086,2086,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.238.6.102,80,80,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.237.10.1,2082,2082,false,SIN,Asia Pacific,Singapore,58,0.00
8.219.111.175,2052,2052,false,SIN,Asia Pacific,Singapore,58,0.00
47.243.107.148,2082,2082,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.222.244.192,2052,2052,false,SIN,Asia Pacific,Singapore,58,0.00
47.243.5.154,2095,2095,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.223.50.128,80,80,false,SJC,North America,San Jose,58,0.00
47.238.6.58,2095,2095,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.76.192.24,2052,2052,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.218.98.75,8880,8880,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.238.35.50,2052,2052,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.236.253.41,2095,2095,false,SIN,Asia Pacific,Singapore,58,0.00
8.218.142.253,2082,2082,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.218.136.25,80,80,false,HKG,Asia Pacific,Hong Kong,58,0.00
47.243.203.119,8880,8880,false,HKG,Asia Pacific,Hong Kong,58,0.00
8.210.164.75,2086,2086,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.210.245.224,2082,2082,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.217.149.28,80,80,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.210.203.7,8880,8880,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.217.248.220,2082,2082,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.210.85.222,2086,2086,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.219.198.34,8080,8080,false,SIN,Asia Pacific,Singapore,59,0.00
47.242.174.27,8880,8880,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.218.146.204,2082,2082,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.242.42.153,80,80,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.219.194.170,2082,2082,false,SIN,Asia Pacific,Singapore,59,0.00
8.218.181.189,2052,2052,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.218.204.128,2052,2052,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.210.3.24,8880,8880,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.76.214.139,8880,8880,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.76.98.98,80,80,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.242.59.216,80,80,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.218.8.142,2082,2082,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.242.79.71,8080,8080,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.242.79.71,2095,2095,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.76.98.98,8880,8880,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.217.123.243,2082,2082,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.222.136.247,2052,2052,false,SIN,Asia Pacific,Singapore,59,0.00
8.210.119.11,2082,2082,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.210.21.65,2082,2082,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.218.143.10,2082,2082,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.222.222.64,2086,2086,false,SIN,Asia Pacific,Singapore,59,0.00
47.242.202.230,8880,8880,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.243.42.155,8080,8080,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.238.0.114,2052,2052,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.217.85.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.217.50.252,80,80,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.218.11.90,8080,8080,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.219.170.232,2053,2053,true,SIN,Asia Pacific,Singapore,59,0.00
8.218.65.171,2086,2086,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.210.66.190,80,80,false,HKG,Asia Pacific,Hong Kong,59,0.00
8.218.136.25,8880,8880,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.76.94.15,2052,2052,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.242.17.250,2052,2052,false,HKG,Asia Pacific,Hong Kong,59,0.00
47.76.37.57,2082,2082,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.218.48.92,2095,2095,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.222.215.228,2086,2086,false,SIN,Asia Pacific,Singapore,60,0.00
47.243.91.58,2082,2082,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.242.119.104,2095,2095,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.242.17.250,2082,2082,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.76.49.246,8080,8080,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.238.131.39,2082,2082,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.218.222.36,2086,2086,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.217.248.220,2052,2052,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.217.121.207,2082,2082,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.238.6.102,8080,8080,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.76.213.245,2082,2082,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.210.192.93,2095,2095,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.76.189.102,2095,2095,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.217.145.40,8880,8880,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.76.33.40,80,80,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.219.210.64,2086,2086,false,SIN,Asia Pacific,Singapore,60,0.00
47.76.80.72,2082,2082,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.238.5.0,2052,2052,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.217.164.10,2086,2086,false,HKG,Asia Pacific,Hong Kong,60,0.00
8.210.174.156,2052,2052,false,HKG,Asia Pacific,Hong Kong,60,0.00
47.238.5.0,2053,2053,true,HKG,Asia Pacific,Hong Kong,60,0.00
8.210.207.214,2052,2052,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.236.253.41,80,80,false,SIN,Asia Pacific,Singapore,61,0.00
47.243.139.85,2095,2095,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.238.6.102,8880,8880,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.243.5.154,2052,2052,false,HKG,Asia Pacific,Hong Kong,61,0.00
8.222.193.65,8880,8880,false,SIN,Asia Pacific,Singapore,61,0.00
8.217.207.60,2086,2086,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.243.255.224,2052,2052,false,HKG,Asia Pacific,Hong Kong,61,0.00
8.218.228.152,2052,2052,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.238.5.0,2095,2095,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.236.232.148,8080,8080,false,SIN,Asia Pacific,Singapore,61,0.00
8.210.89.245,2082,2082,false,HKG,Asia Pacific,Hong Kong,61,0.00
8.218.48.92,2052,2052,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.243.139.85,2052,2052,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.243.139.85,8080,8080,false,HKG,Asia Pacific,Hong Kong,61,0.00
8.210.175.109,2086,2086,false,HKG,Asia Pacific,Hong Kong,61,0.00
47.238.35.50,80,80,false,HKG,Asia Pacific,Hong Kong,61,0.00
8.222.214.231,2095,2095,false,SIN,Asia Pacific,Singapore,61,0.00
8.217.127.73,2095,2095,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.210.203.7,2082,2082,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.210.9.129,8080,8080,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.210.9.129,2052,2052,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.242.119.104,2052,2052,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.218.122.55,2082,2082,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.217.221.165,2086,2086,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.218.8.142,2052,2052,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.219.111.147,80,80,false,SIN,Asia Pacific,Singapore,62,0.00
8.218.188.129,2082,2082,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.217.127.73,2082,2082,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.217.154.218,8880,8880,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.217.149.28,2095,2095,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.217.207.60,80,80,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.76.94.15,2086,2086,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.238.5.0,80,80,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.219.120.87,8880,8880,false,SIN,Asia Pacific,Singapore,62,0.00
8.218.243.95,2082,2082,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.217.72.0,8880,8880,false,SIN,Asia Pacific,Singapore,62,0.00
8.217.85.14,80,80,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.243.169.63,80,80,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.210.192.93,8080,8080,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.222.187.4,8080,8080,false,SIN,Asia Pacific,Singapore,62,0.00
8.217.91.121,80,80,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.76.204.76,2086,2086,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.218.178.79,8080,8080,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.238.6.102,8080,8080,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.218.52.115,2052,2052,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.242.42.153,8080,8080,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.243.206.150,2086,2086,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.242.232.14,8880,8880,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.210.164.75,8080,8080,false,HKG,Asia Pacific,Hong Kong,62,0.00
8.217.91.121,2082,2082,false,HKG,Asia Pacific,Hong Kong,62,0.00
47.236.232.148,2082,2082,false,SIN,Asia Pacific,Singapore,63,0.00
8.218.188.129,2086,2086,false,HKG,Asia Pacific,Hong Kong,63,0.00
8.219.111.147,2052,2052,false,SIN,Asia Pacific,Singapore,63,0.00
8.218.143.10,2095,2095,false,HKG,Asia Pacific,Hong Kong,63,0.00
8.219.132.64,8080,8080,false,SIN,Asia Pacific,Singapore,63,0.00
47.238.6.58,2052,2052,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.243.206.150,2082,2082,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.243.74.220,2082,2082,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.76.49.246,8880,8880,false,HKG,Asia Pacific,Hong Kong,63,0.00
8.217.164.10,8080,8080,false,HKG,Asia Pacific,Hong Kong,63,0.00
8.219.198.34,2086,2086,false,SIN,Asia Pacific,Singapore,63,0.00
8.210.100.23,2095,2095,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.237.8.82,2086,2086,false,SIN,Asia Pacific,Singapore,63,0.00
47.236.10.100,80,80,false,SIN,Asia Pacific,Singapore,63,0.00
47.243.183.127,2082,2082,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.76.192.24,8080,8080,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.236.166.131,8443,8443,true,SIN,Asia Pacific,Singapore,63,0.00
8.219.201.245,2086,2086,false,SIN,Asia Pacific,Singapore,63,0.00
47.242.234.127,2082,2082,false,HKG,Asia Pacific,Hong Kong,63,0.00
8.217.193.25,80,80,false,HKG,Asia Pacific,Hong Kong,63,0.00
8.218.8.142,8880,8880,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.76.213.245,8080,8080,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.243.186.171,80,80,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.76.33.40,8080,8080,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.76.189.102,2095,2095,false,HKG,Asia Pacific,Hong Kong,63,0.00
8.210.107.246,8880,8880,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.245.84.124,2086,2086,false,SIN,Asia Pacific,Singapore,63,0.00
47.243.173.187,80,80,false,HKG,Asia Pacific,Hong Kong,63,0.00
47.236.121.23,2086,2086,false,SIN,Asia Pacific,Singapore,64,0.00
8.218.222.36,2082,2082,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.210.207.214,8080,8080,false,HKG,Asia Pacific,Hong Kong,64,0.00
47.76.146.1,8880,8880,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.218.53.110,2052,2052,false,HKG,Asia Pacific,Hong Kong,64,0.00
47.236.172.71,2086,2086,false,SIN,Asia Pacific,Singapore,64,0.00
47.242.176.237,2052,2052,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.218.8.142,8880,8880,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.210.119.11,2086,2086,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.218.173.78,2086,2086,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.218.1.163,80,80,false,HKG,Asia Pacific,Hong Kong,64,0.00
47.76.192.24,8080,8080,false,HKG,Asia Pacific,Hong Kong,64,0.00
47.237.95.13,2082,2082,false,SIN,Asia Pacific,Singapore,64,0.00
47.76.29.115,80,80,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.222.244.192,2086,2086,false,SIN,Asia Pacific,Singapore,64,0.00
47.238.40.58,2095,2095,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.218.136.25,8880,8880,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.218.178.79,80,80,false,HKG,Asia Pacific,Hong Kong,64,0.00
47.243.203.119,2052,2052,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.218.178.79,2087,2087,true,HKG,Asia Pacific,Hong Kong,64,0.00
8.210.48.107,80,80,false,HKG,Asia Pacific,Hong Kong,64,0.00
8.212.12.98,80,80,false,HKG,Asia Pacific,Hong Kong,64,0.00
47.236.149.107,2086,2086,false,SIN,Asia Pacific,Singapore,65,0.00
47.238.6.102,2052,2052,false,HKG,Asia Pacific,Hong Kong,65,0.00
47.242.36.78,8080,8080,false,HKG,Asia Pacific,Hong Kong,65,0.00
8.218.243.95,80,80,false,HKG,Asia Pacific,Hong Kong,65,0.00
8.217.127.73,8080,8080,false,HKG,Asia Pacific,Hong Kong,65,0.00
8.217.147.230,8080,8080,false,HKG,Asia Pacific,Hong Kong,65,0.00
47.242.232.14,80,80,false,HKG,Asia Pacific,Hong Kong,65,0.00
47.76.159.146,8443,8443,true,HKG,Asia Pacific,Hong Kong,65,0.00
8.218.3.12,80,80,false,HKG,Asia Pacific,Hong Kong,65,0.00
147.139.172.176,443,80,false,CGK,Asia Pacific,Jakarta,65,0.00
47.242.155.183,8880,8880,false,HKG,Asia Pacific,Hong Kong,65,0.00
8.218.174.118,2052,2052,false,HKG,Asia Pacific,Hong Kong,65,0.00
8.210.164.75,2095,2095,false,HKG,Asia Pacific,Hong Kong,65,0.00
8.217.121.207,80,80,false,HKG,Asia Pacific,Hong Kong,65,0.00
47.242.59.216,8880,8880,false,HKG,Asia Pacific,Hong Kong,65,0.00
47.242.79.71,2086,2086,false,HKG,Asia Pacific,Hong Kong,65,0.00
47.242.174.27,2052,2052,false,HKG,Asia Pacific,Hong Kong,66,0.00
8.217.91.121,2052,2052,false,HKG,Asia Pacific,Hong Kong,66,0.00
8.218.243.95,2086,2086,false,HKG,Asia Pacific,Hong Kong,66,0.00
47.242.252.237,2082,2082,false,HKG,Asia Pacific,Hong Kong,66,0.00
8.218.178.79,2086,2086,false,HKG,Asia Pacific,Hong Kong,66,0.00
8.217.149.28,2052,2052,false,HKG,Asia Pacific,Hong Kong,66,0.00
47.238.5.0,8080,8080,false,HKG,Asia Pacific,Hong Kong,66,0.00
