IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
8.218.146.204,2095,2095,false,HKG,Asia Pacific,Hong Kong,66,0.00
8.218.81.14,2095,2095,false,HKG,Asia Pacific,Hong Kong,66,0.00
8.217.91.121,2052,2052,false,HKG,Asia Pacific,Hong Kong,66,0.00
8.210.55.134,2086,2086,false,HKG,Asia Pacific,Hong Kong,66,0.00
8.217.250.5,80,80,false,HKG,Asia Pacific,Hong Kong,66,0.00
8.218.243.95,2052,2052,false,HKG,Asia Pacific,Hong Kong,66,0.00
8.218.142.253,80,80,false,HKG,Asia Pacific,Hong Kong,66,0.00
8.218.181.189,2086,2086,false,HKG,Asia Pacific,Hong Kong,66,0.00
47.76.33.40,2082,2082,false,HKG,Asia Pacific,Hong Kong,67,0.00
8.217.72.0,2086,2086,false,SIN,Asia Pacific,Singapore,67,0.00
8.218.207.169,8080,8080,false,HKG,Asia Pacific,Hong Kong,67,0.00
8.219.163.195,80,80,false,SIN,Asia Pacific,Singapore,67,0.00
8.218.173.78,8080,8080,false,HKG,Asia Pacific,Hong Kong,67,0.00
8.210.175.109,80,80,false,HKG,Asia Pacific,Hong Kong,67,0.00
8.218.22.210,2086,2086,false,HKG,Asia Pacific,Hong Kong,67,0.00
8.217.121.207,8880,8880,false,HKG,Asia Pacific,Hong Kong,67,0.00
47.236.170.54,80,80,false,SIN,Asia Pacific,Singapore,67,0.00
8.218.18.235,2052,2052,false,HKG,Asia Pacific,Hong Kong,67,0.00
8.218.188.129,2052,2052,false,HKG,Asia Pacific,Hong Kong,67,0.00
8.218.143.10,2082,2082,false,HKG,Asia Pacific,Hong Kong,67,0.00
47.236.168.17,2095,2095,false,SIN,Asia Pacific,Singapore,67,0.00
47.243.27.217,2052,2052,false,HKG,Asia Pacific,Hong Kong,67,0.00
8.218.201.73,2096,2096,true,HKG,Asia Pacific,Hong Kong,67,0.00
47.243.51.171,2086,2086,false,HKG,Asia Pacific,Hong Kong,67,0.00
8.218.126.53,2082,2082,false,HKG,Asia Pacific,Hong Kong,67,0.00
8.218.204.128,2082,2082,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.218.243.95,2082,2082,false,HKG,Asia Pacific,Hong Kong,68,0.00
47.243.42.219,2095,2095,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.217.72.0,8080,8080,false,SIN,Asia Pacific,Singapore,68,0.00
8.210.3.24,2086,2086,false,HKG,Asia Pacific,Hong Kong,68,0.00
47.242.171.94,2086,2086,false,HKG,Asia Pacific,Hong Kong,68,0.00
47.237.100.206,2082,2082,false,SIN,Asia Pacific,Singapore,68,0.00
8.218.188.129,2095,2095,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.218.143.10,2052,2052,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.218.85.128,2052,2052,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.217.147.230,2052,2052,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.218.2.181,2095,2095,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.218.85.128,80,80,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.210.245.224,2052,2052,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.218.228.152,2052,2052,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.219.4.122,8080,8080,false,SIN,Asia Pacific,Singapore,68,0.00
8.218.2.181,8080,8080,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.210.244.38,2052,2052,false,HKG,Asia Pacific,Hong Kong,68,0.00
47.243.91.58,2095,2095,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.217.181.213,2086,2086,false,HKG,Asia Pacific,Hong Kong,68,0.00
8.218.81.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,69,0.00
8.218.228.152,2082,2082,false,HKG,Asia Pacific,Hong Kong,69,0.00
8.217.250.5,2095,2095,false,HKG,Asia Pacific,Hong Kong,69,0.00
47.242.54.157,8080,8080,false,HKG,Asia Pacific,Hong Kong,69,0.00
8.217.164.10,8080,8080,false,HKG,Asia Pacific,Hong Kong,69,0.00
8.217.72.0,2082,2082,false,SIN,Asia Pacific,Singapore,69,0.00
8.218.178.79,8080,8080,false,HKG,Asia Pacific,Hong Kong,69,0.00
8.222.137.192,2052,2052,false,SIN,Asia Pacific,Singapore,69,0.00
47.238.35.50,2086,2086,false,HKG,Asia Pacific,Hong Kong,69,0.00
47.243.169.63,8880,8880,false,HKG,Asia Pacific,Hong Kong,69,0.00
47.243.206.150,2086,2086,false,HKG,Asia Pacific,Hong Kong,69,0.00
47.238.5.0,8880,8880,false,HKG,Asia Pacific,Hong Kong,69,0.00
8.218.178.79,2082,2082,false,HKG,Asia Pacific,Hong Kong,69,0.00
47.242.157.96,2053,2053,true,HKG,Asia Pacific,Hong Kong,69,0.00
8.218.126.53,2086,2086,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.218.65.171,8080,8080,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.218.243.95,8880,8880,false,HKG,Asia Pacific,Hong Kong,70,0.00
47.76.37.57,8880,8880,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.222.187.4,8880,8880,false,SIN,Asia Pacific,Singapore,70,0.00
47.243.206.150,80,80,false,HKG,Asia Pacific,Hong Kong,70,0.00
47.236.232.148,2096,2096,true,SIN,Asia Pacific,Singapore,70,0.00
8.218.243.95,2086,2086,false,HKG,Asia Pacific,Hong Kong,70,0.00
47.242.119.104,2095,2095,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.218.173.78,2095,2095,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.217.72.0,2082,2082,false,SIN,Asia Pacific,Singapore,70,0.00
47.76.37.57,2086,2086,false,HKG,Asia Pacific,Hong Kong,70,0.00
47.243.206.150,8443,8443,true,HKG,Asia Pacific,Hong Kong,70,0.00
47.76.203.101,2052,2052,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.210.146.108,8080,8080,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.210.164.75,2052,2052,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.218.1.163,2052,2052,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.217.250.222,2086,2086,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.210.192.93,2086,2086,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.218.8.142,2086,2086,false,HKG,Asia Pacific,Hong Kong,70,0.00
8.217.72.0,2052,2052,false,SIN,Asia Pacific,Singapore,70,0.00
47.76.37.57,8880,8880,false,HKG,Asia Pacific,Hong Kong,71,0.00
47.76.225.255,8443,8443,true,HKG,Asia Pacific,Hong Kong,71,0.00
47.238.6.58,2086,2086,false,HKG,Asia Pacific,Hong Kong,71,0.00
8.217.147.230,2095,2095,false,HKG,Asia Pacific,Hong Kong,71,0.00
47.243.234.9,8443,8443,true,HKG,Asia Pacific,Hong Kong,71,0.00
8.217.72.0,2052,2052,false,SIN,Asia Pacific,Singapore,71,0.00
8.218.146.204,2052,2052,false,HKG,Asia Pacific,Hong Kong,71,0.00
47.243.186.171,80,80,false,HKG,Asia Pacific,Hong Kong,71,0.00
8.218.18.235,2095,2095,false,HKG,Asia Pacific,Hong Kong,71,0.00
47.243.60.150,8880,8880,false,HKG,Asia Pacific,Hong Kong,71,0.00
8.219.50.180,2083,2083,true,SIN,Asia Pacific,Singapore,71,0.00
8.210.192.93,2082,2082,false,HKG,Asia Pacific,Hong Kong,71,0.00
8.218.173.78,80,80,false,HKG,Asia Pacific,Hong Kong,71,0.00
47.76.26.26,2086,2086,false,HKG,Asia Pacific,Hong Kong,71,0.00
47.242.176.237,8443,8443,true,HKG,Asia Pacific,Hong Kong,71,0.00
47.76.225.255,2096,2096,true,HKG,Asia Pacific,Hong Kong,71,0.00
47.243.70.186,2086,2086,false,HKG,Asia Pacific,Hong Kong,71,0.00
47.238.0.114,2052,2052,false,HKG,Asia Pacific,Hong Kong,71,0.00
47.76.37.57,2095,2095,false,HKG,Asia Pacific,Hong Kong,71,0.00
8.210.156.6,8880,8880,false,HKG,Asia Pacific,Hong Kong,72,0.00
8.218.1.163,2086,2086,false,HKG,Asia Pacific,Hong Kong,72,0.00
47.237.94.140,8080,8080,false,SIN,Asia Pacific,Singapore,72,0.00
8.210.156.6,8080,8080,false,HKG,Asia Pacific,Hong Kong,72,0.00
8.218.85.128,2052,2052,false,HKG,Asia Pacific,Hong Kong,72,0.00
47.242.202.230,2082,2082,false,HKG,Asia Pacific,Hong Kong,72,0.00
8.217.154.218,2095,2095,false,HKG,Asia Pacific,Hong Kong,72,0.00
47.242.234.127,8080,8080,false,HKG,Asia Pacific,Hong Kong,72,0.00
8.210.245.224,8880,8880,false,HKG,Asia Pacific,Hong Kong,72,0.00
8.217.49.34,2095,2095,false,HKG,Asia Pacific,Hong Kong,72,0.00
8.218.65.171,80,80,false,HKG,Asia Pacific,Hong Kong,72,0.00
8.218.3.12,8080,8080,false,HKG,Asia Pacific,Hong Kong,72,0.00
47.243.60.150,8080,8080,false,HKG,Asia Pacific,Hong Kong,72,0.00
47.242.183.7,80,80,false,HKG,Asia Pacific,Hong Kong,72,0.00
47.243.173.187,2086,2086,false,HKG,Asia Pacific,Hong Kong,73,0.00
8.210.174.156,8880,8880,false,HKG,Asia Pacific,Hong Kong,73,0.00
8.219.248.47,8080,8080,false,SIN,Asia Pacific,Singapore,73,0.00
47.242.54.157,80,80,false,HKG,Asia Pacific,Hong Kong,73,0.00
47.238.0.114,80,80,false,HKG,Asia Pacific,Hong Kong,73,0.00
47.238.43.79,2095,2095,false,HKG,Asia Pacific,Hong Kong,73,0.00
8.217.91.121,2095,2095,false,HKG,Asia Pacific,Hong Kong,73,0.00
8.217.181.213,2052,2052,false,HKG,Asia Pacific,Hong Kong,73,0.00
47.243.139.85,80,80,false,HKG,Asia Pacific,Hong Kong,73,0.00
47.76.214.139,2052,2052,false,HKG,Asia Pacific,Hong Kong,73,0.00
47.76.77.103,8880,8880,false,HKG,Asia Pacific,Hong Kong,73,0.00
8.217.207.60,8080,8080,false,HKG,Asia Pacific,Hong Kong,73,0.00
47.237.95.146,2052,2052,false,SIN,Asia Pacific,Singapore,73,0.00
8.210.146.108,2086,2086,false,HKG,Asia Pacific,Hong Kong,73,0.00
47.242.232.14,80,80,false,HKG,Asia Pacific,Hong Kong,74,0.00
47.238.6.102,2082,2082,false,HKG,Asia Pacific,Hong Kong,74,0.00
47.76.29.115,2095,2095,false,HKG,Asia Pacific,Hong Kong,74,0.00
8.218.211.17,80,80,false,HKG,Asia Pacific,Hong Kong,74,0.00
47.242.252.237,2086,2086,false,HKG,Asia Pacific,Hong Kong,74,0.00
8.217.66.3,8080,8080,false,HKG,Asia Pacific,Hong Kong,74,0.00
47.76.227.128,8880,8880,false,HKG,Asia Pacific,Hong Kong,74,0.00
8.219.198.34,2082,2082,false,SIN,Asia Pacific,Singapore,74,0.00
8.217.251.62,2095,2095,false,HKG,Asia Pacific,Hong Kong,74,0.00
47.242.234.127,80,80,false,HKG,Asia Pacific,Hong Kong,74,0.00
47.236.169.141,8080,8080,false,SIN,Asia Pacific,Singapore,75,0.00
8.210.9.129,8880,8880,false,HKG,Asia Pacific,Hong Kong,75,0.00
8.222.215.228,80,80,false,SIN,Asia Pacific,Singapore,75,0.00
8.217.66.3,2086,2086,false,HKG,Asia Pacific,Hong Kong,75,0.00
8.219.78.188,2095,2095,false,SIN,Asia Pacific,Singapore,76,0.00
8.210.100.23,2052,2052,false,HKG,Asia Pacific,Hong Kong,76,0.00
47.76.98.98,8080,8080,false,HKG,Asia Pacific,Hong Kong,76,0.00
47.76.33.40,8880,8880,false,HKG,Asia Pacific,Hong Kong,76,0.00
47.242.232.14,2052,2052,false,HKG,Asia Pacific,Hong Kong,76,0.00
8.210.39.96,8880,8880,false,HKG,Asia Pacific,Hong Kong,76,0.00
47.76.26.26,8080,8080,false,HKG,Asia Pacific,Hong Kong,76,0.00
8.222.167.147,2086,2086,false,SIN,Asia Pacific,Singapore,76,0.00
47.76.94.15,80,80,false,HKG,Asia Pacific,Hong Kong,77,0.00
8.218.65.237,2086,2086,false,HKG,Asia Pacific,Hong Kong,77,0.00
47.76.49.246,2053,2053,true,HKG,Asia Pacific,Hong Kong,77,0.00
8.218.207.169,8880,8880,false,HKG,Asia Pacific,Hong Kong,77,0.00
8.218.53.110,8080,8080,false,HKG,Asia Pacific,Hong Kong,77,0.00
8.222.187.4,2052,2052,false,SIN,Asia Pacific,Singapore,77,0.00
47.76.94.15,8880,8880,false,HKG,Asia Pacific,Hong Kong,77,0.00
47.76.159.146,2082,2082,false,HKG,Asia Pacific,Hong Kong,78,0.00
8.219.99.169,2086,2086,false,SIN,Asia Pacific,Singapore,78,0.00
8.218.48.92,80,80,false,HKG,Asia Pacific,Hong Kong,78,0.00
8.217.251.62,2086,2086,false,HKG,Asia Pacific,Hong Kong,78,0.00
47.76.32.108,2053,2053,true,HKG,Asia Pacific,Hong Kong,78,0.00
8.219.86.200,8880,8880,false,SIN,Asia Pacific,Singapore,78,0.00
47.237.121.38,8080,8080,false,SIN,Asia Pacific,Singapore,78,0.00
47.237.95.140,8080,8080,false,SIN,Asia Pacific,Singapore,79,0.00
8.210.34.188,8080,8080,false,HKG,Asia Pacific,Hong Kong,79,0.00
8.219.153.237,80,80,false,NRT,Asia Pacific,Tokyo,79,0.00
47.236.202.91,2053,2053,true,SIN,Asia Pacific,Singapore,79,0.00
47.242.7.162,2082,2082,false,HKG,Asia Pacific,Hong Kong,79,0.00
8.218.155.238,8080,8080,false,HKG,Asia Pacific,Hong Kong,79,0.00
8.218.122.55,8080,8080,false,HKG,Asia Pacific,Hong Kong,80,0.00
47.76.32.108,2087,2087,true,HKG,Asia Pacific,Hong Kong,80,0.00
8.219.163.195,2095,2095,false,SIN,Asia Pacific,Singapore,80,0.00
8.218.142.253,2095,2095,false,HKG,Asia Pacific,Hong Kong,80,0.00
47.76.192.24,80,80,false,HKG,Asia Pacific,Hong Kong,80,0.00
8.219.66.156,80,80,false,NRT,Asia Pacific,Tokyo,81,0.00
8.218.18.235,2087,2087,true,HKG,Asia Pacific,Hong Kong,81,0.00
47.236.125.62,8880,8880,false,NRT,Asia Pacific,Tokyo,81,0.00
8.218.81.14,2052,2052,false,HKG,Asia Pacific,Hong Kong,81,0.00
8.218.81.14,2095,2095,false,HKG,Asia Pacific,Hong Kong,81,0.00
47.236.125.62,2052,2052,false,NRT,Asia Pacific,Tokyo,81,0.00
47.243.169.63,2052,2052,false,HKG,Asia Pacific,Hong Kong,81,0.00
8.219.153.237,8880,8880,false,NRT,Asia Pacific,Tokyo,81,0.00
8.218.155.238,2086,2086,false,HKG,Asia Pacific,Hong Kong,81,0.00
47.76.94.15,2087,2087,true,HKG,Asia Pacific,Hong Kong,81,0.00
8.218.8.142,80,80,false,HKG,Asia Pacific,Hong Kong,81,0.00
8.218.201.73,2095,2095,false,HKG,Asia Pacific,Hong Kong,82,0.00
8.217.72.0,80,80,false,SIN,Asia Pacific,Singapore,82,0.00
47.243.74.220,8880,8880,false,HKG,Asia Pacific,Hong Kong,83,0.00
47.238.5.0,2083,2083,true,HKG,Asia Pacific,Hong Kong,83,0.00
47.76.26.26,2096,2096,true,HKG,Asia Pacific,Hong Kong,83,0.00
8.219.99.169,8880,8880,false,SIN,Asia Pacific,Singapore,83,0.00
47.76.227.40,2052,2052,false,HKG,Asia Pacific,Hong Kong,83,0.00
8.210.34.188,2082,2082,false,HKG,Asia Pacific,Hong Kong,83,0.00
8.218.53.110,2095,2095,false,HKG,Asia Pacific,Hong Kong,83,0.00
8.218.2.181,2082,2082,false,HKG,Asia Pacific,Hong Kong,83,0.00
8.210.100.23,2086,2086,false,HKG,Asia Pacific,Hong Kong,84,0.00
8.218.228.152,2095,2095,false,HKG,Asia Pacific,Hong Kong,84,0.00
47.243.27.217,2082,2082,false,HKG,Asia Pacific,Hong Kong,84,0.00
47.76.227.40,2082,2082,false,HKG,Asia Pacific,Hong Kong,84,0.00
47.243.90.180,80,80,false,HKG,Asia Pacific,Hong Kong,84,0.00
8.222.244.192,80,80,false,SIN,Asia Pacific,Singapore,85,0.00
8.217.123.243,80,80,false,HKG,Asia Pacific,Hong Kong,85,0.00
47.236.125.62,2095,2095,false,NRT,Asia Pacific,Tokyo,85,0.00
8.219.66.156,2052,2052,false,NRT,Asia Pacific,Tokyo,85,0.00
47.242.202.230,8443,8443,true,HKG,Asia Pacific,Hong Kong,85,0.00
8.217.85.14,8880,8880,false,HKG,Asia Pacific,Hong Kong,85,0.00
47.76.203.101,2095,2095,false,HKG,Asia Pacific,Hong Kong,86,0.00
47.76.189.102,2052,2052,false,HKG,Asia Pacific,Hong Kong,86,0.00
47.238.6.102,2086,2086,false,HKG,Asia Pacific,Hong Kong,86,0.00
47.238.6.58,80,80,false,HKG,Asia Pacific,Hong Kong,86,0.00
8.218.201.73,2087,2087,true,HKG,Asia Pacific,Hong Kong,86,0.00
47.236.145.85,2082,2082,false,SIN,Asia Pacific,Singapore,86,0.00
47.76.233.67,2087,2087,true,HKG,Asia Pacific,Hong Kong,86,0.00
47.243.51.171,2095,2095,false,HKG,Asia Pacific,Hong Kong,86,0.00
47.236.125.62,2095,2095,false,NRT,Asia Pacific,Tokyo,86,0.00
47.242.79.71,2087,2087,true,HKG,Asia Pacific,Hong Kong,86,0.00
8.218.201.73,8443,8443,true,HKG,Asia Pacific,Hong Kong,86,0.00
47.76.29.115,2086,2086,false,HKG,Asia Pacific,Hong Kong,86,0.00
47.76.77.103,8443,8443,true,HKG,Asia Pacific,Hong Kong,87,0.00
8.219.153.237,2052,2052,false,NRT,Asia Pacific,Tokyo,87,0.00
8.219.66.156,8080,8080,false,NRT,Asia Pacific,Tokyo,87,0.00
8.218.143.10,8080,8080,false,HKG,Asia Pacific,Hong Kong,87,0.00
8.219.66.156,8880,8880,false,NRT,Asia Pacific,Tokyo,87,0.00
8.217.72.0,2086,2086,false,SIN,Asia Pacific,Singapore,87,0.00
8.218.243.95,2095,2095,false,HKG,Asia Pacific,Hong Kong,87,0.00
8.218.204.128,8080,8080,false,HKG,Asia Pacific,Hong Kong,87,0.00
8.219.153.237,2086,2086,false,NRT,Asia Pacific,Tokyo,87,0.00
8.217.164.10,8880,8880,false,HKG,Asia Pacific,Hong Kong,87,0.00
8.217.250.222,80,80,false,HKG,Asia Pacific,Hong Kong,87,0.00
8.219.66.156,8880,8880,false,NRT,Asia Pacific,Tokyo,87,0.00
47.76.227.128,2052,2052,false,HKG,Asia Pacific,Hong Kong,88,0.00
47.242.155.183,2082,2082,false,HKG,Asia Pacific,Hong Kong,88,0.00
8.217.72.0,80,80,false,SIN,Asia Pacific,Singapore,88,0.00
8.218.173.78,2095,2095,false,HKG,Asia Pacific,Hong Kong,88,0.00
47.243.51.171,2052,2052,false,HKG,Asia Pacific,Hong Kong,88,0.00
8.217.147.230,2086,2086,false,HKG,Asia Pacific,Hong Kong,88,0.00
8.210.34.188,2083,2083,true,HKG,Asia Pacific,Hong Kong,89,0.00
47.238.43.79,8443,8443,true,HKG,Asia Pacific,Hong Kong,89,0.00
47.243.234.9,2096,2096,true,HKG,Asia Pacific,Hong Kong,89,0.00
8.217.72.0,2095,2095,false,SIN,Asia Pacific,Singapore,89,0.00
8.210.203.7,2086,2086,false,HKG,Asia Pacific,Hong Kong,89,0.00
8.219.153.237,80,80,false,NRT,Asia Pacific,Tokyo,89,0.00
47.237.125.8,2083,2083,true,SIN,Asia Pacific,Singapore,89,0.00
47.243.173.187,2096,2096,true,HKG,Asia Pacific,Hong Kong,89,0.00
8.219.42.72,2086,2086,false,SIN,Asia Pacific,Singapore,89,0.00
47.243.51.171,2082,2082,false,HKG,Asia Pacific,Hong Kong,90,0.00
8.218.143.10,2086,2086,false,HKG,Asia Pacific,Hong Kong,90,0.00
8.219.220.88,2052,2052,false,SIN,Asia Pacific,Singapore,91,0.00
8.218.18.132,2086,2086,false,HKG,Asia Pacific,Hong Kong,91,0.00
8.218.181.189,8080,8080,false,HKG,Asia Pacific,Hong Kong,91,0.00
8.219.42.72,2083,2083,true,SIN,Asia Pacific,Singapore,91,0.00
47.243.18.199,2082,2082,false,HKG,Asia Pacific,Hong Kong,91,0.00
8.218.65.171,8880,8880,false,HKG,Asia Pacific,Hong Kong,91,0.00
47.243.60.150,8443,8443,true,HKG,Asia Pacific,Hong Kong,92,0.00
8.217.72.0,8880,8880,false,SIN,Asia Pacific,Singapore,92,0.00
8.210.85.222,2052,2052,false,HKG,Asia Pacific,Hong Kong,92,0.00
47.236.125.62,8080,8080,false,NRT,Asia Pacific,Tokyo,92,0.00
8.219.66.156,2095,2095,false,NRT,Asia Pacific,Tokyo,93,0.00
8.219.153.237,2082,2082,false,NRT,Asia Pacific,Tokyo,93,0.00
47.236.149.107,2082,2082,false,SIN,Asia Pacific,Singapore,93,0.00
47.236.144.208,2052,2052,false,SIN,Asia Pacific,Singapore,94,0.00
47.236.254.120,2096,2096,true,SIN,Asia Pacific,Singapore,95,0.00
8.217.250.222,2086,2086,false,HKG,Asia Pacific,Hong Kong,95,0.00
8.219.66.156,2086,2086,false,NRT,Asia Pacific,Tokyo,95,0.00
8.219.84.214,2052,2052,false,SIN,Asia Pacific,Singapore,95,0.00
47.76.159.146,8880,8880,false,HKG,Asia Pacific,Hong Kong,95,0.00
8.218.201.73,2086,2086,false,HKG,Asia Pacific,Hong Kong,95,0.00
47.245.84.124,2053,2053,true,SIN,Asia Pacific,Singapore,96,0.00
8.218.53.110,2082,2082,false,HKG,Asia Pacific,Hong Kong,96,0.00
149.129.8.215,80,80,false,SJC,North America,San Jose,97,0.00
8.219.66.156,80,80,false,NRT,Asia Pacific,Tokyo,98,0.00
47.236.125.62,2082,2082,false,NRT,Asia Pacific,Tokyo,98,0.00
8.222.165.117,8080,8080,false,SIN,Asia Pacific,Singapore,98,0.00
47.236.125.62,2052,2052,false,NRT,Asia Pacific,Tokyo,98,0.00
47.236.125.62,2086,2086,false,NRT,Asia Pacific,Tokyo,98,0.00
8.217.72.0,8080,8080,false,SIN,Asia Pacific,Singapore,99,0.00
8.219.153.237,8080,8080,false,NRT,Asia Pacific,Tokyo,99,0.00
8.210.92.27,443,443,true,HKG,Asia Pacific,Hong Kong,99,0.00
47.236.166.131,8443,8443,true,SIN,Asia Pacific,Singapore,100,0.00
8.219.153.237,8880,8880,false,NRT,Asia Pacific,Tokyo,100,0.00
8.218.81.14,2082,2082,false,HKG,Asia Pacific,Hong Kong,101,0.00
47.243.173.187,2087,2087,true,HKG,Asia Pacific,Hong Kong,101,0.00
8.218.173.78,2082,2082,false,HKG,Asia Pacific,Hong Kong,102,0.00
8.218.211.17,8443,8443,true,HKG,Asia Pacific,Hong Kong,102,0.00
8.219.66.156,2086,2086,false,NRT,Asia Pacific,Tokyo,103,0.00
47.76.225.255,2083,2083,true,HKG,Asia Pacific,Hong Kong,104,0.00
8.218.18.132,80,80,false,HKG,Asia Pacific,Hong Kong,104,0.00
8.219.153.237,2095,2095,false,NRT,Asia Pacific,Tokyo,105,0.00
8.219.124.227,2082,2082,false,SIN,Asia Pacific,Singapore,106,0.00
8.219.210.57,8880,8880,false,SIN,Asia Pacific,Singapore,107,0.00
8.219.153.237,2052,2052,false,NRT,Asia Pacific,Tokyo,108,0.00
8.218.143.10,2087,2087,true,HKG,Asia Pacific,Hong Kong,109,0.00
8.218.1.163,2082,2082,false,HKG,Asia Pacific,Hong Kong,109,0.00
47.236.167.231,8443,8443,true,SIN,Asia Pacific,Singapore,110,0.00
47.238.6.102,80,80,false,HKG,Asia Pacific,Hong Kong,111,0.00
47.245.86.230,2095,2095,false,SIN,Asia Pacific,Singapore,112,0.00
8.219.66.156,2082,2082,false,NRT,Asia Pacific,Tokyo,112,0.00
47.238.5.0,80,80,false,HKG,Asia Pacific,Hong Kong,113,0.00
47.245.96.80,2052,2052,false,SIN,Asia Pacific,Singapore,113,0.00
47.236.125.62,2086,2086,false,NRT,Asia Pacific,Tokyo,114,0.00
47.236.125.62,8080,8080,false,NRT,Asia Pacific,Tokyo,115,0.00
8.210.55.134,2082,2082,false,HKG,Asia Pacific,Hong Kong,115,0.00
8.219.66.156,2095,2095,false,NRT,Asia Pacific,Tokyo,117,0.00
8.218.2.181,2096,2096,true,HKG,Asia Pacific,Hong Kong,120,0.00
8.219.153.237,8080,8080,false,NRT,Asia Pacific,Tokyo,121,0.00
8.219.66.156,2052,2052,false,NRT,Asia Pacific,Tokyo,121,0.00
47.238.0.114,8080,8080,false,HKG,Asia Pacific,Hong Kong,122,0.00
8.219.153.237,2095,2095,false,NRT,Asia Pacific,Tokyo,122,0.00
8.218.155.238,2052,2052,false,HKG,Asia Pacific,Hong Kong,127,0.00
47.245.84.124,2052,2052,false,SIN,Asia Pacific,Singapore,127,0.00
8.219.153.237,2086,2086,false,NRT,Asia Pacific,Tokyo,130,0.00
47.238.35.50,8880,8880,false,HKG,Asia Pacific,Hong Kong,131,0.00
8.219.66.156,2082,2082,false,NRT,Asia Pacific,Tokyo,140,0.00
47.236.125.62,80,80,false,NRT,Asia Pacific,Tokyo,146,0.00
8.218.48.92,8880,8880,false,HKG,Asia Pacific,Hong Kong,149,0.00
8.209.119.190,80,80,false,SJC,North America,San Jose,153,0.00
47.245.142.16,8443,443,true,FRA,Europe,Frankfurt,163,0.00
8.210.21.65,80,80,false,HKG,Asia Pacific,Hong Kong,164,0.00
8.218.174.118,8080,8080,false,HKG,Asia Pacific,Hong Kong,170,0.00
198.11.174.141,80,80,false,SJC,North America,San Jose,171,0.00
47.254.65.110,443,443,true,SJC,North America,San Jose,172,0.00
198.11.183.185,80,80,false,SJC,North America,San Jose,172,0.00
8.218.126.53,8080,8080,false,HKG,Asia Pacific,Hong Kong,184,0.00
47.251.70.179,80,80,false,SJC,North America,San Jose,184,0.00
8.218.98.75,8080,8080,false,HKG,Asia Pacific,Hong Kong,185,0.00
8.218.204.128,80,80,false,HKG,Asia Pacific,Hong Kong,196,0.00
47.245.86.230,8880,8880,false,SIN,Asia Pacific,Singapore,203,0.00
47.243.51.171,2052,2052,false,HKG,Asia Pacific,Hong Kong,206,0.00
47.243.26.83,2095,2095,false,HKG,Asia Pacific,Hong Kong,215,0.00
47.90.141.204,80,80,false,LAX,North America,Los Angeles,221,0.00
8.210.107.246,80,80,false,HKG,Asia Pacific,Hong Kong,224,0.00
47.236.146.249,2082,2082,false,SIN,Asia Pacific,Singapore,224,0.00
47.236.144.208,2086,2086,false,SIN,Asia Pacific,Singapore,226,0.00
8.219.237.250,80,80,false,SIN,Asia Pacific,Singapore,229,0.00
8.210.65.1,2082,2082,false,HKG,Asia Pacific,Hong Kong,231,0.00
47.90.141.204,80,80,false,LAX,North America,Los Angeles,287,0.00
8.217.207.60,2095,2095,false,HKG,Asia Pacific,Hong Kong,325,0.00
